===== START task=mme_local run_id=20260429_072104 2026-04-29T07:21:04+00:00 =====
[32m2026-04-29 07:21:07.032[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  77%|███████▋  | 9652/12578 [1:19:23<06:06,  7.98it/s]
Model Responding:  77%|███████▋  | 9653/12578 [1:19:23<05:52,  8.30it/s]
Model Responding:  77%|███████▋  | 9654/12578 [1:19:23<06:37,  7.36it/s]
Model Responding:  77%|███████▋  | 9655/12578 [1:19:23<06:47,  7.18it/s]
Model Responding:  77%|███████▋  | 9656/12578 [1:19:23<07:24,  6.57it/s]
Model Responding:  77%|███████▋  | 9657/12578 [1:19:24<07:32,  6.46it/s]
Model Responding:  77%|███████▋  | 9658/12578 [1:19:24<07:54,  6.16it/s]
Model Responding:  77%|███████▋  | 9659/12578 [1:19:24<07:04,  6.87it/s]
Model Responding:  77%|███████▋  | 9660/12578 [1:19:24<06:30,  7.47it/s]
Model Responding:  77%|███████▋  | 9661/12578 [1:19:24<06:58,  6.97it/s]
Model Responding:  77%|███████▋  | 9662/12578 [1:19:24<07:05,  6.85it/s]
Model Responding:  77%|███████▋  | 9663/12578 [1:19:24<07:05,  6.86it/s]
Model Responding:  77%|███████▋  | 9664/12578 [1:19:25<06:33,  7.41it/s]
Model Responding:  77%|███████▋  | 9665/12578 [1:19:25<06:49,  7.11it/s]
Model Responding:  77%|███████▋  | 9666/12578 [1:19:25<07:09,  6.78it/s]
Model Responding:  77%|███████▋  | 9667/12578 [1:19:25<07:17,  6.65it/s]
Model Responding:  77%|███████▋  | 9668/12578 [1:19:25<07:42,  6.29it/s]
Model Responding:  77%|███████▋  | 9669/12578 [1:19:25<06:56,  6.99it/s]
Model Responding:  77%|███████▋  | 9670/12578 [1:19:26<07:09,  6.78it/s]
Model Responding:  77%|███████▋  | 9671/12578 [1:19:26<07:15,  6.68it/s]
Model Responding:  77%|███████▋  | 9672/12578 [1:19:26<07:41,  6.30it/s]
Model Responding:  77%|███████▋  | 9673/12578 [1:19:26<07:34,  6.39it/s]
Model Responding:  77%|███████▋  | 9674/12578 [1:19:26<07:32,  6.42it/s]
Model Responding:  77%|███████▋  | 9675/12578 [1:19:26<07:31,  6.43it/s]
Model Responding:  77%|███████▋  | 9676/12578 [1:19:26<07:36,  6.35it/s]
Model Responding:  77%|███████▋  | 9677/12578 [1:19:27<07:50,  6.17it/s]
Model Responding:  77%|███████▋  | 9678/12578 [1:19:27<07:33,  6.39it/s]
Model Responding:  77%|███████▋  | 9679/12578 [1:19:27<07:29,  6.45it/s]
Model Responding:  77%|███████▋  | 9680/12578 [1:19:27<07:59,  6.04it/s]
Model Responding:  77%|███████▋  | 9681/12578 [1:19:27<07:51,  6.14it/s]
Model Responding:  77%|███████▋  | 9682/12578 [1:19:27<08:02,  6.01it/s]
Model Responding:  77%|███████▋  | 9683/12578 [1:19:28<07:56,  6.07it/s]
Model Responding:  77%|███████▋  | 9684/12578 [1:19:28<08:25,  5.72it/s]
Model Responding:  77%|███████▋  | 9685/12578 [1:19:28<08:29,  5.67it/s]
Model Responding:  77%|███████▋  | 9686/12578 [1:19:28<08:12,  5.87it/s]
Model Responding:  77%|███████▋  | 9687/12578 [1:19:28<08:14,  5.84it/s]
Model Responding:  77%|███████▋  | 9688/12578 [1:19:29<08:28,  5.69it/s]
Model Responding:  77%|███████▋  | 9689/12578 [1:19:29<08:00,  6.01it/s]
Model Responding:  77%|███████▋  | 9690/12578 [1:19:29<07:41,  6.25it/s]
Model Responding:  77%|███████▋  | 9691/12578 [1:19:29<07:40,  6.28it/s]
Model Responding:  77%|███████▋  | 9692/12578 [1:19:29<07:26,  6.47it/s]
Model Responding:  77%|███████▋  | 9693/12578 [1:19:29<06:45,  7.12it/s]
Model Responding:  77%|███████▋  | 9694/12578 [1:19:29<07:28,  6.43it/s]
Model Responding:  77%|███████▋  | 9695/12578 [1:19:30<06:59,  6.87it/s]
Model Responding:  77%|███████▋  | 9696/12578 [1:19:30<07:45,  6.19it/s]
Model Responding:  77%|███████▋  | 9697/12578 [1:19:30<07:48,  6.15it/s]
Model Responding:  77%|███████▋  | 9698/12578 [1:19:30<07:57,  6.03it/s]
Model Responding:  77%|███████▋  | 9699/12578 [1:19:30<07:43,  6.22it/s]
Model Responding:  77%|███████▋  | 9700/12578 [1:19:30<07:34,  6.33it/s]
Model Responding:  77%|███████▋  | 9701/12578 [1:19:31<07:52,  6.09it/s]
Model Responding:  77%|███████▋  | 9702/12578 [1:19:31<07:08,  6.71it/s]
Model Responding:  77%|███████▋  | 9703/12578 [1:19:31<07:15,  6.61it/s]
Model Responding:  77%|███████▋  | 9704/12578 [1:19:31<07:34,  6.32it/s]
Model Responding:  77%|███████▋  | 9705/12578 [1:19:31<08:09,  5.86it/s]
Model Responding:  77%|███████▋  | 9706/12578 [1:19:31<08:01,  5.97it/s]
Model Responding:  77%|███████▋  | 9707/12578 [1:19:31<07:11,  6.65it/s]
Model Responding:  77%|███████▋  | 9708/12578 [1:19:32<07:07,  6.71it/s]
Model Responding:  77%|███████▋  | 9709/12578 [1:19:32<07:23,  6.46it/s]
Model Responding:  77%|███████▋  | 9710/12578 [1:19:32<06:58,  6.85it/s]
Model Responding:  77%|███████▋  | 9711/12578 [1:19:32<07:20,  6.51it/s]
Model Responding:  77%|███████▋  | 9712/12578 [1:19:32<07:18,  6.54it/s]
Model Responding:  77%|███████▋  | 9713/12578 [1:19:32<07:24,  6.44it/s]
Model Responding:  77%|███████▋  | 9714/12578 [1:19:33<07:37,  6.26it/s]
Model Responding:  77%|███████▋  | 9715/12578 [1:19:33<07:48,  6.11it/s]
Model Responding:  77%|███████▋  | 9716/12578 [1:19:33<07:44,  6.16it/s]
Model Responding:  77%|███████▋  | 9717/12578 [1:19:33<07:56,  6.00it/s]
Model Responding:  77%|███████▋  | 9718/12578 [1:19:33<07:44,  6.15it/s]
Model Responding:  77%|███████▋  | 9719/12578 [1:19:33<07:52,  6.06it/s]
Model Responding:  77%|███████▋  | 9720/12578 [1:19:34<07:43,  6.17it/s]
Model Responding:  77%|███████▋  | 9721/12578 [1:19:34<06:56,  6.85it/s]
Model Responding:  77%|███████▋  | 9722/12578 [1:19:34<07:22,  6.45it/s]
Model Responding:  77%|███████▋  | 9723/12578 [1:19:34<07:27,  6.38it/s]
Model Responding:  77%|███████▋  | 9724/12578 [1:19:34<07:33,  6.29it/s]
Model Responding:  77%|███████▋  | 9725/12578 [1:19:34<07:37,  6.23it/s]
Model Responding:  77%|███████▋  | 9726/12578 [1:19:34<07:40,  6.19it/s]
Model Responding:  77%|███████▋  | 9727/12578 [1:19:35<07:52,  6.03it/s]
Model Responding:  77%|███████▋  | 9728/12578 [1:19:35<08:19,  5.70it/s]
Model Responding:  77%|███████▋  | 9729/12578 [1:19:35<08:20,  5.69it/s]
Model Responding:  77%|███████▋  | 9730/12578 [1:19:35<07:54,  6.00it/s]
Model Responding:  77%|███████▋  | 9731/12578 [1:19:35<07:42,  6.16it/s]
Model Responding:  77%|███████▋  | 9732/12578 [1:19:36<08:11,  5.79it/s]
Model Responding:  77%|███████▋  | 9733/12578 [1:19:36<07:20,  6.45it/s]
Model Responding:  77%|███████▋  | 9734/12578 [1:19:36<07:21,  6.45it/s]
Model Responding:  77%|███████▋  | 9735/12578 [1:19:36<07:46,  6.09it/s]
Model Responding:  77%|███████▋  | 9736/12578 [1:19:36<07:46,  6.09it/s]
Model Responding:  77%|███████▋  | 9737/12578 [1:19:36<08:07,  5.83it/s]
Model Responding:  77%|███████▋  | 9738/12578 [1:19:37<08:22,  5.65it/s]
Model Responding:  77%|███████▋  | 9739/12578 [1:19:37<08:00,  5.91it/s]
Model Responding:  77%|███████▋  | 9740/12578 [1:19:37<07:44,  6.11it/s]
Model Responding:  77%|███████▋  | 9741/12578 [1:19:37<07:49,  6.04it/s]
Model Responding:  77%|███████▋  | 9742/12578 [1:19:37<07:30,  6.30it/s]
Model Responding:  77%|███████▋  | 9743/12578 [1:19:37<07:40,  6.16it/s]
Model Responding:  77%|███████▋  | 9744/12578 [1:19:37<07:46,  6.07it/s]
Model Responding:  77%|███████▋  | 9745/12578 [1:19:38<07:39,  6.17it/s]
Model Responding:  77%|███████▋  | 9746/12578 [1:19:38<07:50,  6.02it/s]
Model Responding:  77%|███████▋  | 9747/12578 [1:19:38<07:18,  6.46it/s]
Model Responding:  78%|███████▊  | 9748/12578 [1:19:38<07:32,  6.26it/s]
Model Responding:  78%|███████▊  | 9749/12578 [1:19:38<07:20,  6.42it/s]
Model Responding:  78%|███████▊  | 9750/12578 [1:19:38<07:31,  6.26it/s]
Model Responding:  78%|███████▊  | 9751/12578 [1:19:39<07:35,  6.21it/s]
Model Responding:  78%|███████▊  | 9752/12578 [1:19:39<07:34,  6.22it/s]
Model Responding:  78%|███████▊  | 9753/12578 [1:19:39<07:38,  6.17it/s]
Model Responding:  78%|███████▊  | 9754/12578 [1:19:39<07:30,  6.26it/s]
Model Responding:  78%|███████▊  | 9755/12578 [1:19:39<07:45,  6.07it/s]
Model Responding:  78%|███████▊  | 9756/12578 [1:19:39<07:54,  5.95it/s]
Model Responding:  78%|███████▊  | 9757/12578 [1:19:40<07:41,  6.11it/s]
Model Responding:  78%|███████▊  | 9758/12578 [1:19:40<07:24,  6.34it/s]
Model Responding:  78%|███████▊  | 9759/12578 [1:19:40<07:12,  6.52it/s]
Model Responding:  78%|███████▊  | 9760/12578 [1:19:40<06:34,  7.14it/s]
Model Responding:  78%|███████▊  | 9761/12578 [1:19:40<07:20,  6.39it/s]
Model Responding:  78%|███████▊  | 9762/12578 [1:19:40<07:37,  6.16it/s]
Model Responding:  78%|███████▊  | 9763/12578 [1:19:40<07:22,  6.36it/s]
Model Responding:  78%|███████▊  | 9764/12578 [1:19:41<07:45,  6.05it/s]
Model Responding:  78%|███████▊  | 9765/12578 [1:19:41<08:14,  5.69it/s]
Model Responding:  78%|███████▊  | 9766/12578 [1:19:41<08:13,  5.70it/s]
Model Responding:  78%|███████▊  | 9767/12578 [1:19:41<08:02,  5.82it/s]
Model Responding:  78%|███████▊  | 9768/12578 [1:19:41<07:59,  5.86it/s]
Model Responding:  78%|███████▊  | 9769/12578 [1:19:42<08:17,  5.65it/s]
Model Responding:  78%|███████▊  | 9770/12578 [1:19:42<07:59,  5.85it/s]
Model Responding:  78%|███████▊  | 9771/12578 [1:20:08<6:13:08,  7.98s/it]
Model Responding:  78%|███████▊  | 9772/12578 [1:20:08<4:24:19,  5.65s/it]
Model Responding:  78%|███████▊  | 9773/12578 [1:20:08<3:08:09,  4.02s/it]
Model Responding:  78%|███████▊  | 9774/12578 [1:20:09<2:13:47,  2.86s/it]
Model Responding:  78%|███████▊  | 9775/12578 [1:20:09<1:35:53,  2.05s/it]
Model Responding:  78%|███████▊  | 9776/12578 [1:20:09<1:09:14,  1.48s/it]
Model Responding:  78%|███████▊  | 9777/12578 [1:20:09<50:31,  1.08s/it]  
Model Responding:  78%|███████▊  | 9778/12578 [1:20:09<37:20,  1.25it/s]
Model Responding:  78%|███████▊  | 9779/12578 [1:20:09<28:29,  1.64it/s]
Model Responding:  78%|███████▊  | 9780/12578 [1:20:09<22:01,  2.12it/s]
Model Responding:  78%|███████▊  | 9781/12578 [1:20:10<17:46,  2.62it/s]
Model Responding:  78%|███████▊  | 9782/12578 [1:20:10<15:03,  3.09it/s]
Model Responding:  78%|███████▊  | 9783/12578 [1:20:10<12:53,  3.61it/s]
Model Responding:  78%|███████▊  | 9784/12578 [1:20:10<10:44,  4.33it/s]
Model Responding:  78%|███████▊  | 9785/12578 [1:20:10<09:00,  5.17it/s]
Model Responding:  78%|███████▊  | 9786/12578 [1:20:10<08:17,  5.62it/s]
Model Responding:  78%|███████▊  | 9787/12578 [1:20:10<07:31,  6.18it/s]
Model Responding:  78%|███████▊  | 9788/12578 [1:20:11<07:29,  6.20it/s]
Model Responding:  78%|███████▊  | 9789/12578 [1:20:11<07:35,  6.12it/s]
Model Responding:  78%|███████▊  | 9790/12578 [1:20:11<07:47,  5.96it/s]
Model Responding:  78%|███████▊  | 9791/12578 [1:20:11<07:56,  5.85it/s]
Model Responding:  78%|███████▊  | 9792/12578 [1:20:11<07:35,  6.12it/s]
Model Responding:  78%|███████▊  | 9793/12578 [1:20:11<07:43,  6.01it/s]
Model Responding:  78%|███████▊  | 9794/12578 [1:20:12<07:24,  6.27it/s]
Model Responding:  78%|███████▊  | 9795/12578 [1:20:12<07:24,  6.26it/s]
Model Responding:  78%|███████▊  | 9796/12578 [1:20:12<06:39,  6.96it/s]
Model Responding:  78%|███████▊  | 9797/12578 [1:20:12<06:53,  6.73it/s]
Model Responding:  78%|███████▊  | 9798/12578 [1:20:12<07:09,  6.47it/s]
Model Responding:  78%|███████▊  | 9799/12578 [1:20:12<06:58,  6.63it/s]
Model Responding:  78%|███████▊  | 9800/12578 [1:20:12<07:03,  6.56it/s]
Model Responding:  78%|███████▊  | 9801/12578 [1:20:13<07:16,  6.36it/s]
Model Responding:  78%|███████▊  | 9802/12578 [1:20:13<07:26,  6.22it/s]
Model Responding:  78%|███████▊  | 9803/12578 [1:20:13<07:17,  6.34it/s]
Model Responding:  78%|███████▊  | 9804/12578 [1:20:13<07:19,  6.31it/s]
Model Responding:  78%|███████▊  | 9805/12578 [1:20:13<07:48,  5.92it/s]
Model Responding:  78%|███████▊  | 9806/12578 [1:20:14<08:31,  5.42it/s]
Model Responding:  78%|███████▊  | 9807/12578 [1:20:14<08:29,  5.44it/s]
Model Responding:  78%|███████▊  | 9808/12578 [1:20:14<08:16,  5.58it/s]
Model Responding:  78%|███████▊  | 9809/12578 [1:20:14<07:47,  5.92it/s]
Model Responding:  78%|███████▊  | 9810/12578 [1:20:14<07:49,  5.89it/s]
Model Responding:  78%|███████▊  | 9811/12578 [1:20:14<07:38,  6.04it/s]
Model Responding:  78%|███████▊  | 9812/12578 [1:20:15<07:29,  6.15it/s]
Model Responding:  78%|███████▊  | 9813/12578 [1:20:15<07:21,  6.26it/s]
Model Responding:  78%|███████▊  | 9814/12578 [1:20:15<07:18,  6.31it/s]
Model Responding:  78%|███████▊  | 9815/12578 [1:20:15<07:16,  6.32it/s]
Model Responding:  78%|███████▊  | 9816/12578 [1:20:15<07:09,  6.44it/s]
Model Responding:  78%|███████▊  | 9817/12578 [1:20:15<07:07,  6.45it/s]
Model Responding:  78%|███████▊  | 9818/12578 [1:20:15<07:06,  6.47it/s]
Model Responding:  78%|███████▊  | 9819/12578 [1:20:16<07:30,  6.13it/s]
Model Responding:  78%|███████▊  | 9820/12578 [1:20:16<08:16,  5.55it/s]
Model Responding:  78%|███████▊  | 9821/12578 [1:20:16<08:16,  5.56it/s]
Model Responding:  78%|███████▊  | 9822/12578 [1:20:16<08:03,  5.70it/s]
Model Responding:  78%|███████▊  | 9823/12578 [1:20:16<08:03,  5.70it/s]
Model Responding:  78%|███████▊  | 9824/12578 [1:20:17<07:35,  6.05it/s]
Model Responding:  78%|███████▊  | 9825/12578 [1:20:17<07:28,  6.14it/s]
Model Responding:  78%|███████▊  | 9826/12578 [1:20:17<07:36,  6.02it/s]
Model Responding:  78%|███████▊  | 9827/12578 [1:20:17<07:31,  6.09it/s]
Model Responding:  78%|███████▊  | 9828/12578 [1:20:17<07:41,  5.96it/s]
Model Responding:  78%|███████▊  | 9829/12578 [1:20:17<07:43,  5.93it/s]
Model Responding:  78%|███████▊  | 9830/12578 [1:20:18<07:25,  6.16it/s]
Model Responding:  78%|███████▊  | 9831/12578 [1:20:18<07:20,  6.24it/s]
Model Responding:  78%|███████▊  | 9832/12578 [1:20:18<07:15,  6.30it/s]
Model Responding:  78%|███████▊  | 9833/12578 [1:20:18<07:09,  6.40it/s]
Model Responding:  78%|███████▊  | 9834/12578 [1:20:18<06:43,  6.80it/s]
Model Responding:  78%|███████▊  | 9835/12578 [1:20:18<06:44,  6.79it/s]
Model Responding:  78%|███████▊  | 9836/12578 [1:20:18<06:57,  6.57it/s]
Model Responding:  78%|███████▊  | 9837/12578 [1:20:19<06:52,  6.65it/s]
Model Responding:  78%|███████▊  | 9838/12578 [1:20:19<06:17,  7.25it/s]
Model Responding:  78%|███████▊  | 9839/12578 [1:20:19<06:32,  6.99it/s]
Model Responding:  78%|███████▊  | 9840/12578 [1:20:19<06:52,  6.63it/s]
Model Responding:  78%|███████▊  | 9841/12578 [1:20:19<07:00,  6.51it/s]
Model Responding:  78%|███████▊  | 9842/12578 [1:20:19<07:01,  6.48it/s]
Model Responding:  78%|███████▊  | 9843/12578 [1:20:19<07:02,  6.48it/s]
Model Responding:  78%|███████▊  | 9844/12578 [1:20:20<06:24,  7.11it/s]
Model Responding:  78%|███████▊  | 9845/12578 [1:20:20<06:29,  7.01it/s]
Model Responding:  78%|███████▊  | 9846/12578 [1:20:20<06:32,  6.96it/s]
Model Responding:  78%|███████▊  | 9847/12578 [1:20:20<06:31,  6.97it/s]
Model Responding:  78%|███████▊  | 9848/12578 [1:20:20<06:01,  7.56it/s]
Model Responding:  78%|███████▊  | 9849/12578 [1:20:20<06:23,  7.12it/s]
Model Responding:  78%|███████▊  | 9850/12578 [1:20:20<06:31,  6.97it/s]
Model Responding:  78%|███████▊  | 9851/12578 [1:20:21<06:31,  6.96it/s]
Model Responding:  78%|███████▊  | 9852/12578 [1:20:21<06:33,  6.93it/s]
Model Responding:  78%|███████▊  | 9853/12578 [1:20:21<06:42,  6.76it/s]
Model Responding:  78%|███████▊  | 9854/12578 [1:20:21<06:11,  7.34it/s]
Model Responding:  78%|███████▊  | 9855/12578 [1:20:21<06:19,  7.18it/s]
Model Responding:  78%|███████▊  | 9856/12578 [1:20:21<06:41,  6.79it/s]
Model Responding:  78%|███████▊  | 9857/12578 [1:20:21<07:13,  6.28it/s]
Model Responding:  78%|███████▊  | 9858/12578 [1:20:22<07:11,  6.31it/s]
Model Responding:  78%|███████▊  | 9859/12578 [1:20:22<07:21,  6.16it/s]
Model Responding:  78%|███████▊  | 9860/12578 [1:20:22<07:10,  6.31it/s]
Model Responding:  78%|███████▊  | 9861/12578 [1:20:22<07:27,  6.07it/s]
Model Responding:  78%|███████▊  | 9862/12578 [1:20:22<07:21,  6.15it/s]
Model Responding:  78%|███████▊  | 9863/12578 [1:20:22<07:29,  6.03it/s]
Model Responding:  78%|███████▊  | 9864/12578 [1:20:23<07:35,  5.95it/s]
Model Responding:  78%|███████▊  | 9865/12578 [1:20:23<07:24,  6.10it/s]
Model Responding:  78%|███████▊  | 9866/12578 [1:20:23<07:32,  5.99it/s]
Model Responding:  78%|███████▊  | 9867/12578 [1:20:23<06:51,  6.59it/s]
Model Responding:  78%|███████▊  | 9868/12578 [1:20:23<06:54,  6.55it/s]
Model Responding:  78%|███████▊  | 9869/12578 [1:20:23<06:33,  6.89it/s]
Model Responding:  78%|███████▊  | 9870/12578 [1:20:24<06:55,  6.51it/s]
Model Responding:  78%|███████▊  | 9871/12578 [1:20:24<06:58,  6.47it/s]
Model Responding:  78%|███████▊  | 9872/12578 [1:20:24<06:58,  6.47it/s]
Model Responding:  78%|███████▊  | 9873/12578 [1:20:24<07:20,  6.14it/s]
Model Responding:  79%|███████▊  | 9874/12578 [1:20:24<07:35,  5.93it/s]
Model Responding:  79%|███████▊  | 9875/12578 [1:20:24<07:35,  5.94it/s]
Model Responding:  79%|███████▊  | 9876/12578 [1:20:25<07:33,  5.96it/s]
Model Responding:  79%|███████▊  | 9877/12578 [1:20:25<07:22,  6.10it/s]
Model Responding:  79%|███████▊  | 9878/12578 [1:20:25<06:52,  6.54it/s]
Model Responding:  79%|███████▊  | 9879/12578 [1:20:25<07:01,  6.40it/s]
Model Responding:  79%|███████▊  | 9880/12578 [1:20:25<07:01,  6.40it/s]
Model Responding:  79%|███████▊  | 9881/12578 [1:20:25<06:56,  6.47it/s]
Model Responding:  79%|███████▊  | 9882/12578 [1:20:25<06:51,  6.55it/s]
Model Responding:  79%|███████▊  | 9883/12578 [1:20:26<06:17,  7.15it/s]
Model Responding:  79%|███████▊  | 9884/12578 [1:20:26<06:07,  7.32it/s]
Model Responding:  79%|███████▊  | 9885/12578 [1:20:26<06:24,  7.00it/s]
Model Responding:  79%|███████▊  | 9886/12578 [1:20:26<06:42,  6.69it/s]
Model Responding:  79%|███████▊  | 9887/12578 [1:20:26<06:52,  6.52it/s]
Model Responding:  79%|███████▊  | 9888/12578 [1:20:26<07:10,  6.25it/s]
Model Responding:  79%|███████▊  | 9889/12578 [1:20:27<07:26,  6.02it/s]
Model Responding:  79%|███████▊  | 9890/12578 [1:20:27<07:43,  5.80it/s]
Model Responding:  79%|███████▊  | 9891/12578 [1:20:27<07:54,  5.66it/s]
Model Responding:  79%|███████▊  | 9892/12578 [1:20:27<07:33,  5.92it/s]
Model Responding:  79%|███████▊  | 9893/12578 [1:20:27<07:59,  5.60it/s]
Model Responding:  79%|███████▊  | 9894/12578 [1:20:27<07:50,  5.70it/s]
Model Responding:  79%|███████▊  | 9895/12578 [1:20:28<07:43,  5.79it/s]
Model Responding:  79%|███████▊  | 9896/12578 [1:20:28<07:25,  6.03it/s]
Model Responding:  79%|███████▊  | 9897/12578 [1:20:28<07:24,  6.03it/s]
Model Responding:  79%|███████▊  | 9898/12578 [1:20:28<07:39,  5.83it/s]
Model Responding:  79%|███████▊  | 9899/12578 [1:20:28<07:41,  5.81it/s]
Model Responding:  79%|███████▊  | 9900/12578 [1:20:28<07:30,  5.94it/s]
Model Responding:  79%|███████▊  | 9901/12578 [1:20:29<07:13,  6.18it/s]
Model Responding:  79%|███████▊  | 9902/12578 [1:20:29<07:04,  6.31it/s]
Model Responding:  79%|███████▊  | 9903/12578 [1:20:29<07:01,  6.35it/s]
Model Responding:  79%|███████▊  | 9904/12578 [1:20:29<06:51,  6.50it/s]
Model Responding:  79%|███████▊  | 9905/12578 [1:20:29<07:16,  6.13it/s]
Model Responding:  79%|███████▉  | 9906/12578 [1:20:29<06:52,  6.48it/s]
Model Responding:  79%|███████▉  | 9907/12578 [1:20:29<06:53,  6.46it/s]
Model Responding:  79%|███████▉  | 9908/12578 [1:20:30<06:46,  6.56it/s]
Model Responding:  79%|███████▉  | 9909/12578 [1:20:30<06:12,  7.17it/s]
Model Responding:  79%|███████▉  | 9910/12578 [1:20:30<06:17,  7.07it/s]
Model Responding:  79%|███████▉  | 9911/12578 [1:20:30<06:31,  6.82it/s]
Model Responding:  79%|███████▉  | 9912/12578 [1:20:30<06:41,  6.63it/s]
Model Responding:  79%|███████▉  | 9913/12578 [1:20:30<06:41,  6.64it/s]
Model Responding:  79%|███████▉  | 9914/12578 [1:20:31<07:08,  6.21it/s]
Model Responding:  79%|███████▉  | 9915/12578 [1:20:31<06:58,  6.36it/s]
Model Responding:  79%|███████▉  | 9916/12578 [1:20:31<07:08,  6.21it/s]
Model Responding:  79%|███████▉  | 9917/12578 [1:20:31<07:01,  6.31it/s]
Model Responding:  79%|███████▉  | 9918/12578 [1:20:31<07:02,  6.30it/s]
Model Responding:  79%|███████▉  | 9919/12578 [1:20:31<06:40,  6.63it/s]
Model Responding:  79%|███████▉  | 9920/12578 [1:20:31<06:50,  6.47it/s]
Model Responding:  79%|███████▉  | 9921/12578 [1:20:32<06:45,  6.55it/s]
Model Responding:  79%|███████▉  | 9922/12578 [1:20:32<06:43,  6.59it/s]
Model Responding:  79%|███████▉  | 9923/12578 [1:20:32<06:43,  6.58it/s]
Model Responding:  79%|███████▉  | 9924/12578 [1:20:32<06:54,  6.40it/s]
Model Responding:  79%|███████▉  | 9925/12578 [1:20:32<07:02,  6.28it/s]
Model Responding:  79%|███████▉  | 9926/12578 [1:20:32<07:09,  6.17it/s]
Model Responding:  79%|███████▉  | 9927/12578 [1:20:33<07:01,  6.28it/s]
Model Responding:  79%|███████▉  | 9928/12578 [1:20:33<06:32,  6.75it/s]
Model Responding:  79%|███████▉  | 9929/12578 [1:20:33<06:44,  6.55it/s]
Model Responding:  79%|███████▉  | 9930/12578 [1:20:33<06:42,  6.58it/s]
Model Responding:  79%|███████▉  | 9931/12578 [1:20:33<06:58,  6.33it/s]
Model Responding:  79%|███████▉  | 9932/12578 [1:20:33<07:11,  6.13it/s]
Model Responding:  79%|███████▉  | 9933/12578 [1:20:33<06:30,  6.78it/s]
Model Responding:  79%|███████▉  | 9934/12578 [1:20:34<07:07,  6.19it/s]
Model Responding:  79%|███████▉  | 9935/12578 [1:20:34<07:16,  6.05it/s]
Model Responding:  79%|███████▉  | 9936/12578 [1:20:34<07:22,  5.98it/s]
Model Responding:  79%|███████▉  | 9937/12578 [1:20:34<07:12,  6.10it/s]
Model Responding:  79%|███████▉  | 9938/12578 [1:20:34<07:10,  6.13it/s]
Model Responding:  79%|███████▉  | 9939/12578 [1:20:34<07:05,  6.20it/s]
Model Responding:  79%|███████▉  | 9940/12578 [1:20:35<07:11,  6.11it/s]
Model Responding:  79%|███████▉  | 9941/12578 [1:20:35<07:26,  5.91it/s]
Model Responding:  79%|███████▉  | 9942/12578 [1:20:35<07:24,  5.92it/s]
Model Responding:  79%|███████▉  | 9943/12578 [1:20:35<07:15,  6.06it/s]
Model Responding:  79%|███████▉  | 9944/12578 [1:20:35<07:01,  6.25it/s]
Model Responding:  79%|███████▉  | 9945/12578 [1:20:35<07:02,  6.23it/s]
Model Responding:  79%|███████▉  | 9946/12578 [1:21:01<5:42:16,  7.80s/it]
Model Responding:  79%|███████▉  | 9947/12578 [1:21:01<4:01:47,  5.51s/it]
Model Responding:  79%|███████▉  | 9948/12578 [1:21:01<2:52:04,  3.93s/it]
Model Responding:  79%|███████▉  | 9949/12578 [1:21:22<6:30:30,  8.91s/it]
Model Responding:  79%|███████▉  | 9950/12578 [1:21:22<4:36:02,  6.30s/it]
Model Responding:  79%|███████▉  | 9951/12578 [1:21:22<3:16:05,  4.48s/it]
Model Responding:  79%|███████▉  | 9952/12578 [1:21:23<2:19:22,  3.18s/it]
Model Responding:  79%|███████▉  | 9953/12578 [1:21:23<1:39:08,  2.27s/it]
Model Responding:  79%|███████▉  | 9955/12578 [1:21:23<55:38,  1.27s/it]  
Model Responding:  79%|███████▉  | 9956/12578 [1:21:23<43:43,  1.00s/it]
Model Responding:  79%|███████▉  | 9957/12578 [1:21:23<34:14,  1.28it/s]
Model Responding:  79%|███████▉  | 9958/12578 [1:21:24<26:58,  1.62it/s]
Model Responding:  79%|███████▉  | 9959/12578 [1:21:24<21:41,  2.01it/s]
Model Responding:  79%|███████▉  | 9960/12578 [1:21:24<17:42,  2.46it/s]
Model Responding:  79%|███████▉  | 9961/12578 [1:21:24<14:36,  2.99it/s]
Model Responding:  79%|███████▉  | 9962/12578 [1:21:24<11:57,  3.65it/s]
Model Responding:  79%|███████▉  | 9963/12578 [1:21:24<10:55,  3.99it/s]
Model Responding:  79%|███████▉  | 9964/12578 [1:21:25<09:31,  4.58it/s]
Model Responding:  79%|███████▉  | 9965/12578 [1:21:25<08:38,  5.04it/s]
Model Responding:  79%|███████▉  | 9966/12578 [1:21:25<07:54,  5.51it/s]
Model Responding:  79%|███████▉  | 9967/12578 [1:21:25<06:55,  6.28it/s]
Model Responding:  79%|███████▉  | 9968/12578 [1:21:25<06:13,  6.98it/s]
Model Responding:  79%|███████▉  | 9969/12578 [1:21:25<06:12,  7.00it/s]
Model Responding:  79%|███████▉  | 9970/12578 [1:21:25<06:18,  6.90it/s]
Model Responding:  79%|███████▉  | 9971/12578 [1:21:25<06:50,  6.35it/s]
Model Responding:  79%|███████▉  | 9972/12578 [1:21:26<06:45,  6.43it/s]
Model Responding:  79%|███████▉  | 9973/12578 [1:21:26<06:22,  6.81it/s]
