===== START keep_ratio=0.20 task=coco2017_cap_val gpu=1 run_id=20260502_130230 2026-05-02T13:02:30+00:00 =====
[32m2026-05-02 13:02:32.326[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  23%|██▎       | 1024/4500 [06:31<22:22,  2.59it/s]
Model Responding:  23%|██▎       | 1025/4500 [06:31<21:36,  2.68it/s]
Model Responding:  23%|██▎       | 1026/4500 [06:32<24:05,  2.40it/s]
Model Responding:  23%|██▎       | 1027/4500 [06:32<22:51,  2.53it/s]
Model Responding:  23%|██▎       | 1028/4500 [06:32<22:34,  2.56it/s]
Model Responding:  23%|██▎       | 1029/4500 [06:33<22:23,  2.58it/s]
Model Responding:  23%|██▎       | 1030/4500 [06:33<20:52,  2.77it/s]
Model Responding:  23%|██▎       | 1031/4500 [06:33<20:50,  2.77it/s]
Model Responding:  23%|██▎       | 1032/4500 [06:34<21:55,  2.64it/s]
Model Responding:  23%|██▎       | 1033/4500 [06:34<20:51,  2.77it/s]
Model Responding:  23%|██▎       | 1034/4500 [06:35<21:10,  2.73it/s]
Model Responding:  23%|██▎       | 1035/4500 [06:35<20:11,  2.86it/s]
Model Responding:  23%|██▎       | 1036/4500 [06:35<20:52,  2.77it/s]
Model Responding:  23%|██▎       | 1037/4500 [06:36<20:58,  2.75it/s]
Model Responding:  23%|██▎       | 1038/4500 [06:36<20:22,  2.83it/s]
Model Responding:  23%|██▎       | 1039/4500 [06:36<22:02,  2.62it/s]
Model Responding:  23%|██▎       | 1040/4500 [06:37<22:29,  2.56it/s]
Model Responding:  23%|██▎       | 1041/4500 [06:37<21:09,  2.72it/s]
Model Responding:  23%|██▎       | 1042/4500 [06:38<21:12,  2.72it/s]
Model Responding:  23%|██▎       | 1043/4500 [06:38<20:29,  2.81it/s]
Model Responding:  23%|██▎       | 1044/4500 [06:38<21:14,  2.71it/s]
Model Responding:  23%|██▎       | 1045/4500 [06:39<20:06,  2.86it/s]
Model Responding:  23%|██▎       | 1046/4500 [06:39<19:43,  2.92it/s]
Model Responding:  23%|██▎       | 1047/4500 [06:39<20:45,  2.77it/s]
Model Responding:  23%|██▎       | 1048/4500 [06:40<20:46,  2.77it/s]
Model Responding:  23%|██▎       | 1049/4500 [06:40<19:44,  2.91it/s]
Model Responding:  23%|██▎       | 1050/4500 [06:40<21:26,  2.68it/s]
Model Responding:  23%|██▎       | 1051/4500 [06:41<20:53,  2.75it/s]
Model Responding:  23%|██▎       | 1052/4500 [06:41<20:50,  2.76it/s]
Model Responding:  23%|██▎       | 1053/4500 [06:41<19:47,  2.90it/s]
Model Responding:  23%|██▎       | 1054/4500 [06:42<20:08,  2.85it/s]
Model Responding:  23%|██▎       | 1055/4500 [06:42<20:42,  2.77it/s]
Model Responding:  23%|██▎       | 1056/4500 [06:43<22:45,  2.52it/s]
Model Responding:  23%|██▎       | 1057/4500 [06:43<22:12,  2.58it/s]
Model Responding:  24%|██▎       | 1058/4500 [06:43<22:09,  2.59it/s]
Model Responding:  24%|██▎       | 1059/4500 [06:44<22:06,  2.59it/s]
Model Responding:  24%|██▎       | 1060/4500 [06:44<23:23,  2.45it/s]
Model Responding:  24%|██▎       | 1061/4500 [06:45<22:57,  2.50it/s]
Model Responding:  24%|██▎       | 1062/4500 [06:45<25:14,  2.27it/s]
Model Responding:  24%|██▎       | 1063/4500 [06:46<31:20,  1.83it/s]
Model Responding:  24%|██▎       | 1064/4500 [06:46<29:04,  1.97it/s]
Model Responding:  24%|██▎       | 1065/4500 [06:47<29:00,  1.97it/s]
Model Responding:  24%|██▎       | 1066/4500 [06:47<27:05,  2.11it/s]
Model Responding:  24%|██▎       | 1067/4500 [06:48<25:13,  2.27it/s]
Model Responding:  24%|██▎       | 1068/4500 [06:48<23:14,  2.46it/s]
Model Responding:  24%|██▍       | 1069/4500 [06:48<24:10,  2.37it/s]
Model Responding:  24%|██▍       | 1070/4500 [06:49<25:22,  2.25it/s]
Model Responding:  24%|██▍       | 1071/4500 [06:49<24:56,  2.29it/s]
Model Responding:  24%|██▍       | 1072/4500 [06:50<23:38,  2.42it/s]
Model Responding:  24%|██▍       | 1073/4500 [06:50<23:01,  2.48it/s]
Model Responding:  24%|██▍       | 1074/4500 [06:50<21:12,  2.69it/s]
Model Responding:  24%|██▍       | 1075/4500 [06:51<20:30,  2.78it/s]
Model Responding:  24%|██▍       | 1076/4500 [06:51<21:40,  2.63it/s]
Model Responding:  24%|██▍       | 1077/4500 [06:51<20:29,  2.78it/s]
Model Responding:  24%|██▍       | 1078/4500 [06:52<20:00,  2.85it/s]
Model Responding:  24%|██▍       | 1079/4500 [06:52<19:56,  2.86it/s]
Model Responding:  24%|██▍       | 1080/4500 [06:52<19:54,  2.86it/s]
Model Responding:  24%|██▍       | 1081/4500 [06:53<19:09,  2.97it/s]
Model Responding:  24%|██▍       | 1082/4500 [06:53<18:19,  3.11it/s]
Model Responding:  24%|██▍       | 1083/4500 [06:53<19:04,  2.98it/s]
Model Responding:  24%|██▍       | 1084/4500 [06:54<17:49,  3.20it/s]
Model Responding:  24%|██▍       | 1085/4500 [06:54<17:22,  3.28it/s]
Model Responding:  24%|██▍       | 1086/4500 [06:54<19:26,  2.93it/s]
Model Responding:  24%|██▍       | 1087/4500 [06:55<20:45,  2.74it/s]
Model Responding:  24%|██▍       | 1088/4500 [06:55<23:01,  2.47it/s]
Model Responding:  24%|██▍       | 1089/4500 [06:56<21:10,  2.68it/s]
Model Responding:  24%|██▍       | 1090/4500 [06:56<21:48,  2.61it/s]
Model Responding:  24%|██▍       | 1091/4500 [06:56<20:52,  2.72it/s]
Model Responding:  24%|██▍       | 1092/4500 [06:57<21:22,  2.66it/s]
Model Responding:  24%|██▍       | 1093/4500 [06:57<22:01,  2.58it/s]
Model Responding:  24%|██▍       | 1094/4500 [06:57<21:07,  2.69it/s]
Model Responding:  24%|██▍       | 1095/4500 [06:58<20:27,  2.77it/s]
Model Responding:  24%|██▍       | 1096/4500 [06:58<19:45,  2.87it/s]
Model Responding:  24%|██▍       | 1097/4500 [06:58<18:55,  3.00it/s]
Model Responding:  24%|██▍       | 1098/4500 [06:59<19:19,  2.93it/s]
Model Responding:  24%|██▍       | 1099/4500 [06:59<19:16,  2.94it/s]
Model Responding:  24%|██▍       | 1100/4500 [07:00<22:39,  2.50it/s]
Model Responding:  24%|██▍       | 1101/4500 [07:00<22:21,  2.53it/s]
Model Responding:  24%|██▍       | 1102/4500 [07:00<21:54,  2.59it/s]
Model Responding:  25%|██▍       | 1103/4500 [07:01<23:09,  2.45it/s]
Model Responding:  25%|██▍       | 1104/4500 [07:01<23:47,  2.38it/s]
Model Responding:  25%|██▍       | 1105/4500 [07:02<22:39,  2.50it/s]
Model Responding:  25%|██▍       | 1106/4500 [07:02<22:44,  2.49it/s]
Model Responding:  25%|██▍       | 1107/4500 [07:02<21:04,  2.68it/s]
Model Responding:  25%|██▍       | 1108/4500 [07:03<20:51,  2.71it/s]
Model Responding:  25%|██▍       | 1109/4500 [07:03<22:03,  2.56it/s]
Model Responding:  25%|██▍       | 1110/4500 [07:04<22:15,  2.54it/s]
Model Responding:  25%|██▍       | 1111/4500 [07:04<22:07,  2.55it/s]
Model Responding:  25%|██▍       | 1112/4500 [07:04<22:22,  2.52it/s]
Model Responding:  25%|██▍       | 1113/4500 [07:05<23:32,  2.40it/s]
Model Responding:  25%|██▍       | 1114/4500 [07:05<22:04,  2.56it/s]
Model Responding:  25%|██▍       | 1115/4500 [07:06<22:25,  2.52it/s]
Model Responding:  25%|██▍       | 1116/4500 [07:06<24:38,  2.29it/s]
Model Responding:  25%|██▍       | 1117/4500 [07:07<27:46,  2.03it/s]
Model Responding:  25%|██▍       | 1118/4500 [07:07<29:54,  1.88it/s]
Model Responding:  25%|██▍       | 1119/4500 [07:08<29:36,  1.90it/s]
Model Responding:  25%|██▍       | 1120/4500 [07:08<28:54,  1.95it/s]
Model Responding:  25%|██▍       | 1121/4500 [07:09<29:11,  1.93it/s]
Model Responding:  25%|██▍       | 1122/4500 [07:09<26:43,  2.11it/s]
Model Responding:  25%|██▍       | 1123/4500 [07:10<25:57,  2.17it/s]
Model Responding:  25%|██▍       | 1124/4500 [07:10<25:53,  2.17it/s]
Model Responding:  25%|██▌       | 1125/4500 [07:11<24:31,  2.29it/s]
Model Responding:  25%|██▌       | 1126/4500 [07:11<23:13,  2.42it/s]
Model Responding:  25%|██▌       | 1127/4500 [07:11<22:18,  2.52it/s]
Model Responding:  25%|██▌       | 1128/4500 [07:12<23:42,  2.37it/s]
Model Responding:  25%|██▌       | 1129/4500 [07:12<23:52,  2.35it/s]
Model Responding:  25%|██▌       | 1130/4500 [07:12<22:04,  2.55it/s]
Model Responding:  25%|██▌       | 1131/4500 [07:13<21:05,  2.66it/s]
Model Responding:  25%|██▌       | 1132/4500 [07:13<21:53,  2.56it/s]
Model Responding:  25%|██▌       | 1133/4500 [07:14<21:30,  2.61it/s]
Model Responding:  25%|██▌       | 1134/4500 [07:14<21:18,  2.63it/s]
Model Responding:  25%|██▌       | 1135/4500 [07:14<22:41,  2.47it/s]
Model Responding:  25%|██▌       | 1136/4500 [07:15<24:18,  2.31it/s]
Model Responding:  25%|██▌       | 1137/4500 [07:15<22:48,  2.46it/s]
Model Responding:  25%|██▌       | 1138/4500 [07:16<21:45,  2.58it/s]
Model Responding:  25%|██▌       | 1139/4500 [07:16<21:17,  2.63it/s]
Model Responding:  25%|██▌       | 1140/4500 [07:16<20:35,  2.72it/s]
Model Responding:  25%|██▌       | 1141/4500 [07:17<19:48,  2.83it/s]
Model Responding:  25%|██▌       | 1142/4500 [07:17<19:19,  2.90it/s]
Model Responding:  25%|██▌       | 1143/4500 [07:17<20:52,  2.68it/s]
Model Responding:  25%|██▌       | 1144/4500 [07:18<20:36,  2.71it/s]
Model Responding:  25%|██▌       | 1145/4500 [07:18<19:49,  2.82it/s]
Model Responding:  25%|██▌       | 1146/4500 [07:18<19:12,  2.91it/s]
Model Responding:  25%|██▌       | 1147/4500 [07:19<21:04,  2.65it/s]
Model Responding:  26%|██▌       | 1148/4500 [07:19<19:46,  2.83it/s]
Model Responding:  26%|██▌       | 1149/4500 [07:20<19:50,  2.82it/s]
Model Responding:  26%|██▌       | 1150/4500 [07:20<18:56,  2.95it/s]
Model Responding:  26%|██▌       | 1151/4500 [07:20<19:53,  2.81it/s]
Model Responding:  26%|██▌       | 1152/4500 [07:21<21:17,  2.62it/s]
Model Responding:  26%|██▌       | 1153/4500 [07:21<20:41,  2.70it/s]
Model Responding:  26%|██▌       | 1154/4500 [07:21<21:07,  2.64it/s]
Model Responding:  26%|██▌       | 1155/4500 [07:22<20:29,  2.72it/s]
Model Responding:  26%|██▌       | 1156/4500 [07:22<21:20,  2.61it/s]
Model Responding:  26%|██▌       | 1157/4500 [07:23<21:19,  2.61it/s]
Model Responding:  26%|██▌       | 1158/4500 [07:23<21:17,  2.62it/s]
Model Responding:  26%|██▌       | 1159/4500 [07:23<20:57,  2.66it/s]
Model Responding:  26%|██▌       | 1160/4500 [07:24<22:21,  2.49it/s]
Model Responding:  26%|██▌       | 1161/4500 [07:24<22:02,  2.53it/s]
Model Responding:  26%|██▌       | 1162/4500 [07:24<20:31,  2.71it/s]
Model Responding:  26%|██▌       | 1163/4500 [07:25<20:27,  2.72it/s]
Model Responding:  26%|██▌       | 1164/4500 [07:25<20:22,  2.73it/s]
Model Responding:  26%|██▌       | 1165/4500 [07:26<20:19,  2.73it/s]
Model Responding:  26%|██▌       | 1166/4500 [07:26<19:55,  2.79it/s]
Model Responding:  26%|██▌       | 1167/4500 [07:26<21:55,  2.53it/s]
Model Responding:  26%|██▌       | 1168/4500 [07:27<20:46,  2.67it/s]
Model Responding:  26%|██▌       | 1169/4500 [07:27<21:35,  2.57it/s]
Model Responding:  26%|██▌       | 1170/4500 [07:27<21:09,  2.62it/s]
Model Responding:  26%|██▌       | 1171/4500 [07:28<19:39,  2.82it/s]
Model Responding:  26%|██▌       | 1172/4500 [07:28<21:27,  2.58it/s]
Model Responding:  26%|██▌       | 1173/4500 [07:29<20:48,  2.66it/s]
Model Responding:  26%|██▌       | 1174/4500 [07:29<19:57,  2.78it/s]
Model Responding:  26%|██▌       | 1175/4500 [07:29<20:32,  2.70it/s]
Model Responding:  26%|██▌       | 1176/4500 [07:30<20:33,  2.70it/s]
Model Responding:  26%|██▌       | 1177/4500 [07:30<20:56,  2.65it/s]
Model Responding:  26%|██▌       | 1178/4500 [07:30<20:37,  2.68it/s]
Model Responding:  26%|██▌       | 1179/4500 [07:31<21:00,  2.63it/s]
Model Responding:  26%|██▌       | 1180/4500 [07:31<22:02,  2.51it/s]
Model Responding:  26%|██▌       | 1181/4500 [07:32<21:43,  2.55it/s]
Model Responding:  26%|██▋       | 1182/4500 [07:32<20:51,  2.65it/s]
Model Responding:  26%|██▋       | 1183/4500 [07:32<19:42,  2.81it/s]
Model Responding:  26%|██▋       | 1184/4500 [07:33<19:59,  2.76it/s]
Model Responding:  26%|██▋       | 1185/4500 [07:33<20:25,  2.70it/s]
Model Responding:  26%|██▋       | 1186/4500 [07:33<21:02,  2.63it/s]
Model Responding:  26%|██▋       | 1187/4500 [07:34<21:28,  2.57it/s]
Model Responding:  26%|██▋       | 1188/4500 [07:34<22:12,  2.49it/s]
Model Responding:  26%|██▋       | 1189/4500 [07:35<20:27,  2.70it/s]
Model Responding:  26%|██▋       | 1190/4500 [07:35<19:59,  2.76it/s]
Model Responding:  26%|██▋       | 1191/4500 [07:35<19:58,  2.76it/s]
Model Responding:  26%|██▋       | 1192/4500 [07:36<20:57,  2.63it/s]
Model Responding:  27%|██▋       | 1193/4500 [07:36<21:39,  2.55it/s]
Model Responding:  27%|██▋       | 1194/4500 [07:37<21:16,  2.59it/s]
Model Responding:  27%|██▋       | 1195/4500 [07:37<19:31,  2.82it/s]
Model Responding:  27%|██▋       | 1196/4500 [07:37<20:03,  2.75it/s]
Model Responding:  27%|██▋       | 1197/4500 [07:38<19:57,  2.76it/s]
Model Responding:  27%|██▋       | 1198/4500 [07:38<19:05,  2.88it/s]
Model Responding:  27%|██▋       | 1199/4500 [07:38<17:49,  3.09it/s]
Model Responding:  27%|██▋       | 1200/4500 [07:38<17:38,  3.12it/s]
Model Responding:  27%|██▋       | 1201/4500 [07:39<16:59,  3.24it/s]
Model Responding:  27%|██▋       | 1202/4500 [07:39<18:15,  3.01it/s]
Model Responding:  27%|██▋       | 1203/4500 [07:39<16:56,  3.24it/s]
Model Responding:  27%|██▋       | 1204/4500 [07:40<17:10,  3.20it/s]
Model Responding:  27%|██▋       | 1205/4500 [07:40<19:23,  2.83it/s]
Model Responding:  27%|██▋       | 1206/4500 [07:41<26:07,  2.10it/s]
Model Responding:  27%|██▋       | 1207/4500 [07:41<25:45,  2.13it/s]
Model Responding:  27%|██▋       | 1208/4500 [07:42<25:24,  2.16it/s]
Model Responding:  27%|██▋       | 1209/4500 [07:42<26:10,  2.10it/s]
Model Responding:  27%|██▋       | 1210/4500 [07:43<25:48,  2.13it/s]
Model Responding:  27%|██▋       | 1211/4500 [07:43<25:32,  2.15it/s]
Model Responding:  27%|██▋       | 1212/4500 [07:44<25:58,  2.11it/s]
Model Responding:  27%|██▋       | 1213/4500 [07:44<24:15,  2.26it/s]
Model Responding:  27%|██▋       | 1214/4500 [07:44<22:40,  2.42it/s]
Model Responding:  27%|██▋       | 1215/4500 [07:45<22:27,  2.44it/s]
Model Responding:  27%|██▋       | 1216/4500 [07:45<21:57,  2.49it/s]
Model Responding:  27%|██▋       | 1217/4500 [07:46<20:37,  2.65it/s]
Model Responding:  27%|██▋       | 1218/4500 [07:46<20:17,  2.70it/s]
Model Responding:  27%|██▋       | 1219/4500 [07:46<21:52,  2.50it/s]
Model Responding:  27%|██▋       | 1220/4500 [07:47<22:16,  2.45it/s]
Model Responding:  27%|██▋       | 1221/4500 [07:47<21:35,  2.53it/s]
Model Responding:  27%|██▋       | 1222/4500 [07:47<20:50,  2.62it/s]
Model Responding:  27%|██▋       | 1223/4500 [07:48<22:10,  2.46it/s]
Model Responding:  27%|██▋       | 1224/4500 [07:48<20:56,  2.61it/s]
Model Responding:  27%|██▋       | 1225/4500 [07:49<24:18,  2.25it/s]
Model Responding:  27%|██▋       | 1226/4500 [07:49<22:51,  2.39it/s]
Model Responding:  27%|██▋       | 1227/4500 [07:50<23:13,  2.35it/s]
Model Responding:  27%|██▋       | 1228/4500 [07:50<21:16,  2.56it/s]
Model Responding:  27%|██▋       | 1229/4500 [07:50<21:55,  2.49it/s]
Model Responding:  27%|██▋       | 1230/4500 [07:51<21:18,  2.56it/s]
Model Responding:  27%|██▋       | 1231/4500 [07:51<21:47,  2.50it/s]
Model Responding:  27%|██▋       | 1232/4500 [07:52<24:23,  2.23it/s]
Model Responding:  27%|██▋       | 1233/4500 [07:52<22:21,  2.44it/s]
Model Responding:  27%|██▋       | 1234/4500 [07:52<21:16,  2.56it/s]
Model Responding:  27%|██▋       | 1235/4500 [07:53<21:16,  2.56it/s]
Model Responding:  27%|██▋       | 1236/4500 [07:53<20:02,  2.71it/s]
Model Responding:  27%|██▋       | 1237/4500 [07:54<20:47,  2.62it/s]
Model Responding:  28%|██▊       | 1238/4500 [07:54<20:00,  2.72it/s]
Model Responding:  28%|██▊       | 1239/4500 [07:54<19:48,  2.74it/s]
Model Responding:  28%|██▊       | 1240/4500 [07:55<20:40,  2.63it/s]
Model Responding:  28%|██▊       | 1241/4500 [07:55<19:18,  2.81it/s]
Model Responding:  28%|██▊       | 1242/4500 [07:55<19:46,  2.75it/s]
Model Responding:  28%|██▊       | 1243/4500 [07:56<21:35,  2.51it/s]
Model Responding:  28%|██▊       | 1244/4500 [07:56<21:00,  2.58it/s]
Model Responding:  28%|██▊       | 1245/4500 [07:56<19:18,  2.81it/s]
Model Responding:  28%|██▊       | 1246/4500 [07:57<18:34,  2.92it/s]
Model Responding:  28%|██▊       | 1247/4500 [07:57<18:56,  2.86it/s]
Model Responding:  28%|██▊       | 1248/4500 [07:57<17:44,  3.06it/s]
Model Responding:  28%|██▊       | 1249/4500 [07:58<17:09,  3.16it/s]
Model Responding:  28%|██▊       | 1250/4500 [07:58<18:29,  2.93it/s]
Model Responding:  28%|██▊       | 1251/4500 [07:58<17:25,  3.11it/s]
Model Responding:  28%|██▊       | 1252/4500 [07:59<17:17,  3.13it/s]
Model Responding:  28%|██▊       | 1253/4500 [07:59<19:28,  2.78it/s]
Model Responding:  28%|██▊       | 1254/4500 [07:59<18:53,  2.86it/s]
Model Responding:  28%|██▊       | 1255/4500 [08:00<19:36,  2.76it/s]
Model Responding:  28%|██▊       | 1256/4500 [08:00<20:05,  2.69it/s]
Model Responding:  28%|██▊       | 1257/4500 [08:01<21:33,  2.51it/s]
Model Responding:  28%|██▊       | 1258/4500 [08:01<23:37,  2.29it/s]
Model Responding:  28%|██▊       | 1259/4500 [08:02<24:32,  2.20it/s]
Model Responding:  28%|██▊       | 1260/4500 [08:02<23:03,  2.34it/s]
Model Responding:  28%|██▊       | 1261/4500 [08:02<21:58,  2.46it/s]
Model Responding:  28%|██▊       | 1262/4500 [08:03<21:10,  2.55it/s]
Model Responding:  28%|██▊       | 1263/4500 [08:03<22:28,  2.40it/s]
Model Responding:  28%|██▊       | 1264/4500 [08:04<23:06,  2.33it/s]
Model Responding:  28%|██▊       | 1265/4500 [08:04<22:55,  2.35it/s]
Model Responding:  28%|██▊       | 1266/4500 [08:05<22:58,  2.35it/s]
Model Responding:  28%|██▊       | 1267/4500 [08:05<24:09,  2.23it/s]
Model Responding:  28%|██▊       | 1268/4500 [08:06<24:19,  2.21it/s]
Model Responding:  28%|██▊       | 1269/4500 [08:06<24:05,  2.24it/s]
Model Responding:  28%|██▊       | 1270/4500 [08:06<23:16,  2.31it/s]
Model Responding:  28%|██▊       | 1271/4500 [08:07<23:45,  2.27it/s]
Model Responding:  28%|██▊       | 1272/4500 [08:07<21:02,  2.56it/s]
Model Responding:  28%|██▊       | 1273/4500 [08:08<20:41,  2.60it/s]
Model Responding:  28%|██▊       | 1274/4500 [08:08<19:27,  2.76it/s]
Model Responding:  28%|██▊       | 1275/4500 [08:08<18:16,  2.94it/s]
Model Responding:  28%|██▊       | 1276/4500 [08:08<18:38,  2.88it/s]
Model Responding:  28%|██▊       | 1277/4500 [08:09<17:34,  3.06it/s]
Model Responding:  28%|██▊       | 1278/4500 [08:09<17:42,  3.03it/s]
Model Responding:  28%|██▊       | 1279/4500 [08:09<17:13,  3.12it/s]
Model Responding:  28%|██▊       | 1280/4500 [08:10<18:46,  2.86it/s]
Model Responding:  28%|██▊       | 1281/4500 [08:10<18:56,  2.83it/s]
Model Responding:  28%|██▊       | 1282/4500 [08:11<19:40,  2.73it/s]
Model Responding:  29%|██▊       | 1283/4500 [08:11<18:50,  2.84it/s]
Model Responding:  29%|██▊       | 1284/4500 [08:11<18:56,  2.83it/s]
Model Responding:  29%|██▊       | 1285/4500 [08:12<19:43,  2.72it/s]
Model Responding:  29%|██▊       | 1286/4500 [08:12<19:55,  2.69it/s]
Model Responding:  29%|██▊       | 1287/4500 [08:12<21:13,  2.52it/s]
Model Responding:  29%|██▊       | 1288/4500 [08:13<23:59,  2.23it/s]
Model Responding:  29%|██▊       | 1289/4500 [08:14<24:42,  2.17it/s]
Model Responding:  29%|██▊       | 1290/4500 [08:14<22:43,  2.35it/s]
Model Responding:  29%|██▊       | 1291/4500 [08:14<21:38,  2.47it/s]
Model Responding:  29%|██▊       | 1292/4500 [08:14<19:27,  2.75it/s]
Model Responding:  29%|██▊       | 1293/4500 [08:15<19:58,  2.68it/s]
Model Responding:  29%|██▉       | 1294/4500 [08:15<18:21,  2.91it/s]
Model Responding:  29%|██▉       | 1295/4500 [08:16<21:27,  2.49it/s]
Model Responding:  29%|██▉       | 1296/4500 [08:16<20:34,  2.60it/s]
Model Responding:  29%|██▉       | 1297/4500 [08:16<18:25,  2.90it/s]
Model Responding:  29%|██▉       | 1298/4500 [08:17<20:38,  2.59it/s]
Model Responding:  29%|██▉       | 1299/4500 [08:17<20:14,  2.64it/s]
Model Responding:  29%|██▉       | 1300/4500 [08:17<19:50,  2.69it/s]
Model Responding:  29%|██▉       | 1301/4500 [08:18<19:31,  2.73it/s]
Model Responding:  29%|██▉       | 1302/4500 [08:18<19:48,  2.69it/s]
Model Responding:  29%|██▉       | 1303/4500 [08:19<23:21,  2.28it/s]
Model Responding:  29%|██▉       | 1304/4500 [08:19<23:07,  2.30it/s]
Model Responding:  29%|██▉       | 1305/4500 [08:20<26:27,  2.01it/s]
Model Responding:  29%|██▉       | 1306/4500 [08:20<26:12,  2.03it/s]
Model Responding:  29%|██▉       | 1307/4500 [08:21<25:26,  2.09it/s]
Model Responding:  29%|██▉       | 1308/4500 [08:21<25:51,  2.06it/s]
Model Responding:  29%|██▉       | 1309/4500 [08:22<24:42,  2.15it/s]
Model Responding:  29%|██▉       | 1310/4500 [08:22<22:53,  2.32it/s]
Model Responding:  29%|██▉       | 1311/4500 [08:22<22:18,  2.38it/s]
Model Responding:  29%|██▉       | 1312/4500 [08:23<21:54,  2.43it/s]
Model Responding:  29%|██▉       | 1313/4500 [08:23<21:05,  2.52it/s]
Model Responding:  29%|██▉       | 1314/4500 [08:24<20:34,  2.58it/s]
Model Responding:  29%|██▉       | 1315/4500 [08:24<22:51,  2.32it/s]
Model Responding:  29%|██▉       | 1316/4500 [08:25<23:15,  2.28it/s]
Model Responding:  29%|██▉       | 1317/4500 [08:25<22:24,  2.37it/s]
Model Responding:  29%|██▉       | 1318/4500 [08:25<21:56,  2.42it/s]
Model Responding:  29%|██▉       | 1319/4500 [08:26<21:54,  2.42it/s]
Model Responding:  29%|██▉       | 1320/4500 [08:26<23:33,  2.25it/s]
Model Responding:  29%|██▉       | 1321/4500 [08:27<23:16,  2.28it/s]
Model Responding:  29%|██▉       | 1322/4500 [08:27<22:39,  2.34it/s]
Model Responding:  29%|██▉       | 1323/4500 [08:27<20:34,  2.57it/s]
Model Responding:  29%|██▉       | 1324/4500 [08:28<19:23,  2.73it/s]
Model Responding:  29%|██▉       | 1325/4500 [08:28<20:55,  2.53it/s]
Model Responding:  29%|██▉       | 1326/4500 [08:29<21:18,  2.48it/s]
Model Responding:  29%|██▉       | 1327/4500 [08:29<23:26,  2.26it/s]
Model Responding:  30%|██▉       | 1328/4500 [08:30<22:07,  2.39it/s]
Model Responding:  30%|██▉       | 1329/4500 [08:30<21:34,  2.45it/s]
Model Responding:  30%|██▉       | 1330/4500 [08:30<20:18,  2.60it/s]
Model Responding:  30%|██▉       | 1331/4500 [08:31<19:51,  2.66it/s]
Model Responding:  30%|██▉       | 1332/4500 [08:31<19:40,  2.68it/s]
Model Responding:  30%|██▉       | 1333/4500 [08:31<19:48,  2.67it/s]
Model Responding:  30%|██▉       | 1334/4500 [08:32<22:06,  2.39it/s]
Model Responding:  30%|██▉       | 1335/4500 [08:32<21:13,  2.48it/s]
Model Responding:  30%|██▉       | 1336/4500 [08:33<20:55,  2.52it/s]
Model Responding:  30%|██▉       | 1337/4500 [08:33<20:41,  2.55it/s]
Model Responding:  30%|██▉       | 1338/4500 [08:33<19:33,  2.69it/s]
Model Responding:  30%|██▉       | 1339/4500 [08:34<20:16,  2.60it/s]
Model Responding:  30%|██▉       | 1340/4500 [08:34<20:31,  2.57it/s]
Model Responding:  30%|██▉       | 1341/4500 [08:35<20:40,  2.55it/s]
Model Responding:  30%|██▉       | 1342/4500 [08:35<21:25,  2.46it/s]
Model Responding:  30%|██▉       | 1343/4500 [08:36<23:42,  2.22it/s]
Model Responding:  30%|██▉       | 1344/4500 [08:36<25:02,  2.10it/s]
Model Responding:  30%|██▉       | 1345/4500 [08:36<23:31,  2.24it/s]
Model Responding:  30%|██▉       | 1346/4500 [08:37<21:30,  2.44it/s]
Model Responding:  30%|██▉       | 1347/4500 [08:37<19:48,  2.65it/s]
Model Responding:  30%|██▉       | 1348/4500 [08:37<19:13,  2.73it/s]
Model Responding:  30%|██▉       | 1349/4500 [08:38<18:13,  2.88it/s]
Model Responding:  30%|███       | 1350/4500 [08:38<17:14,  3.05it/s]
Model Responding:  30%|███       | 1351/4500 [08:38<18:18,  2.87it/s]
Model Responding:  30%|███       | 1352/4500 [08:39<18:28,  2.84it/s]
Model Responding:  30%|███       | 1353/4500 [08:39<18:54,  2.77it/s]
Model Responding:  30%|███       | 1354/4500 [08:39<18:55,  2.77it/s]
Model Responding:  30%|███       | 1355/4500 [08:40<19:13,  2.73it/s]
Model Responding:  30%|███       | 1356/4500 [08:40<20:20,  2.58it/s]
Model Responding:  30%|███       | 1357/4500 [08:41<21:49,  2.40it/s]
Model Responding:  30%|███       | 1358/4500 [08:41<22:30,  2.33it/s]
Model Responding:  30%|███       | 1359/4500 [08:42<21:03,  2.49it/s]
Model Responding:  30%|███       | 1360/4500 [08:42<22:04,  2.37it/s]
Model Responding:  30%|███       | 1361/4500 [08:43<22:45,  2.30it/s]
Model Responding:  30%|███       | 1362/4500 [08:43<22:10,  2.36it/s]
Model Responding:  30%|███       | 1363/4500 [08:43<21:21,  2.45it/s]
Model Responding:  30%|███       | 1364/4500 [08:44<20:21,  2.57it/s]
Model Responding:  30%|███       | 1365/4500 [08:44<20:08,  2.59it/s]
Model Responding:  30%|███       | 1366/4500 [08:44<21:14,  2.46it/s]
Model Responding:  30%|███       | 1367/4500 [08:45<19:55,  2.62it/s]
Model Responding:  30%|███       | 1368/4500 [08:45<18:43,  2.79it/s]
Model Responding:  30%|███       | 1369/4500 [08:46<21:30,  2.43it/s]
Model Responding:  30%|███       | 1370/4500 [08:46<21:18,  2.45it/s]
