===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_085616 2026-05-02T08:56:16+00:00 =====
[32m2026-05-02 08:56:18.882[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  30%|██▉       | 1482/5000 [03:25<07:31,  7.78it/s]
Model Responding:  30%|██▉       | 1483/5000 [03:25<08:58,  6.53it/s]
Model Responding:  30%|██▉       | 1484/5000 [03:25<09:06,  6.43it/s]
Model Responding:  30%|██▉       | 1485/5000 [03:25<09:00,  6.51it/s]
Model Responding:  30%|██▉       | 1486/5000 [03:26<10:38,  5.50it/s]
Model Responding:  30%|██▉       | 1487/5000 [03:26<09:50,  5.95it/s]
Model Responding:  30%|██▉       | 1488/5000 [03:26<10:33,  5.54it/s]
Model Responding:  30%|██▉       | 1489/5000 [03:26<09:25,  6.21it/s]
Model Responding:  30%|██▉       | 1490/5000 [03:26<08:40,  6.74it/s]
Model Responding:  30%|██▉       | 1491/5000 [03:26<08:54,  6.56it/s]
Model Responding:  30%|██▉       | 1492/5000 [03:27<10:00,  5.84it/s]
Model Responding:  30%|██▉       | 1493/5000 [03:27<10:25,  5.61it/s]
Model Responding:  30%|██▉       | 1494/5000 [03:27<10:43,  5.45it/s]
Model Responding:  30%|██▉       | 1495/5000 [03:27<10:33,  5.53it/s]
Model Responding:  30%|██▉       | 1496/5000 [03:27<09:36,  6.08it/s]
Model Responding:  30%|██▉       | 1497/5000 [03:27<09:08,  6.39it/s]
Model Responding:  30%|██▉       | 1498/5000 [03:28<09:49,  5.94it/s]
Model Responding:  30%|██▉       | 1499/5000 [03:28<10:16,  5.68it/s]
Model Responding:  30%|███       | 1500/5000 [03:28<10:37,  5.49it/s]
Model Responding:  30%|███       | 1501/5000 [03:28<10:55,  5.34it/s]
Model Responding:  30%|███       | 1502/5000 [03:28<10:22,  5.62it/s]
Model Responding:  30%|███       | 1503/5000 [03:28<09:17,  6.27it/s]
Model Responding:  30%|███       | 1504/5000 [03:29<08:34,  6.80it/s]
Model Responding:  30%|███       | 1505/5000 [03:29<08:46,  6.64it/s]
Model Responding:  30%|███       | 1506/5000 [03:29<08:53,  6.55it/s]
Model Responding:  30%|███       | 1507/5000 [03:29<08:29,  6.86it/s]
Model Responding:  30%|███       | 1508/5000 [03:29<08:40,  6.71it/s]
Model Responding:  30%|███       | 1509/5000 [03:29<09:14,  6.30it/s]
Model Responding:  30%|███       | 1510/5000 [03:30<09:11,  6.33it/s]
Model Responding:  30%|███       | 1511/5000 [03:30<08:12,  7.09it/s]
Model Responding:  30%|███       | 1512/5000 [03:30<08:23,  6.93it/s]
Model Responding:  30%|███       | 1513/5000 [03:30<08:46,  6.62it/s]
Model Responding:  30%|███       | 1514/5000 [03:30<08:45,  6.63it/s]
Model Responding:  30%|███       | 1515/5000 [03:30<09:06,  6.38it/s]
Model Responding:  30%|███       | 1516/5000 [03:30<09:00,  6.44it/s]
Model Responding:  30%|███       | 1517/5000 [03:31<08:56,  6.50it/s]
Model Responding:  30%|███       | 1518/5000 [03:31<08:32,  6.80it/s]
Model Responding:  30%|███       | 1519/5000 [03:31<08:17,  7.00it/s]
Model Responding:  30%|███       | 1520/5000 [03:31<08:46,  6.61it/s]
Model Responding:  30%|███       | 1521/5000 [03:31<08:25,  6.89it/s]
Model Responding:  30%|███       | 1522/5000 [03:31<08:12,  7.07it/s]
Model Responding:  30%|███       | 1523/5000 [03:31<07:59,  7.25it/s]
Model Responding:  30%|███       | 1524/5000 [03:32<07:53,  7.34it/s]
Model Responding:  30%|███       | 1525/5000 [03:32<07:47,  7.44it/s]
Model Responding:  31%|███       | 1526/5000 [03:32<08:03,  7.19it/s]
Model Responding:  31%|███       | 1527/5000 [03:32<07:54,  7.31it/s]
Model Responding:  31%|███       | 1528/5000 [03:32<07:20,  7.88it/s]
Model Responding:  31%|███       | 1529/5000 [03:32<07:46,  7.45it/s]
Model Responding:  31%|███       | 1530/5000 [03:32<07:19,  7.89it/s]
Model Responding:  31%|███       | 1531/5000 [03:32<07:18,  7.91it/s]
Model Responding:  31%|███       | 1532/5000 [03:33<06:59,  8.26it/s]
Model Responding:  31%|███       | 1533/5000 [03:33<07:07,  8.11it/s]
Model Responding:  31%|███       | 1534/5000 [03:33<07:32,  7.65it/s]
Model Responding:  31%|███       | 1535/5000 [03:33<07:09,  8.08it/s]
Model Responding:  31%|███       | 1536/5000 [03:33<07:14,  7.98it/s]
Model Responding:  31%|███       | 1537/5000 [03:33<06:54,  8.36it/s]
Model Responding:  31%|███       | 1538/5000 [03:33<06:36,  8.74it/s]
Model Responding:  31%|███       | 1539/5000 [03:33<06:34,  8.78it/s]
Model Responding:  31%|███       | 1540/5000 [03:34<06:50,  8.44it/s]
Model Responding:  31%|███       | 1541/5000 [03:34<06:58,  8.26it/s]
Model Responding:  31%|███       | 1542/5000 [03:34<07:40,  7.51it/s]
Model Responding:  31%|███       | 1543/5000 [03:34<07:08,  8.07it/s]
Model Responding:  31%|███       | 1544/5000 [03:34<07:05,  8.12it/s]
Model Responding:  31%|███       | 1545/5000 [03:34<06:49,  8.43it/s]
Model Responding:  31%|███       | 1546/5000 [03:34<06:32,  8.79it/s]
Model Responding:  31%|███       | 1547/5000 [03:34<06:19,  9.11it/s]
Model Responding:  31%|███       | 1548/5000 [03:34<06:40,  8.62it/s]
Model Responding:  31%|███       | 1549/5000 [03:35<06:25,  8.94it/s]
Model Responding:  31%|███       | 1550/5000 [03:35<06:16,  9.18it/s]
Model Responding:  31%|███       | 1551/5000 [03:35<07:06,  8.09it/s]
Model Responding:  31%|███       | 1552/5000 [03:35<06:43,  8.55it/s]
Model Responding:  31%|███       | 1553/5000 [03:35<06:25,  8.93it/s]
Model Responding:  31%|███       | 1554/5000 [03:35<07:14,  7.94it/s]
Model Responding:  31%|███       | 1555/5000 [03:35<07:07,  8.05it/s]
Model Responding:  31%|███       | 1556/5000 [03:35<07:23,  7.76it/s]
Model Responding:  31%|███       | 1557/5000 [03:36<07:37,  7.52it/s]
Model Responding:  31%|███       | 1558/5000 [03:36<07:49,  7.32it/s]
Model Responding:  31%|███       | 1559/5000 [03:36<07:33,  7.59it/s]
Model Responding:  31%|███       | 1560/5000 [03:36<08:18,  6.89it/s]
Model Responding:  31%|███       | 1561/5000 [03:36<07:51,  7.29it/s]
Model Responding:  31%|███       | 1562/5000 [03:36<08:18,  6.89it/s]
Model Responding:  31%|███▏      | 1563/5000 [03:37<09:12,  6.22it/s]
Model Responding:  31%|███▏      | 1564/5000 [03:37<08:50,  6.47it/s]
Model Responding:  31%|███▏      | 1565/5000 [03:37<08:36,  6.65it/s]
Model Responding:  31%|███▏      | 1566/5000 [03:37<08:23,  6.82it/s]
Model Responding:  31%|███▏      | 1567/5000 [03:37<08:19,  6.88it/s]
Model Responding:  31%|███▏      | 1568/5000 [03:37<08:12,  6.97it/s]
Model Responding:  31%|███▏      | 1569/5000 [03:37<08:14,  6.94it/s]
Model Responding:  31%|███▏      | 1570/5000 [03:38<08:09,  7.01it/s]
Model Responding:  31%|███▏      | 1571/5000 [03:38<08:07,  7.04it/s]
Model Responding:  31%|███▏      | 1572/5000 [03:38<08:05,  7.06it/s]
Model Responding:  31%|███▏      | 1573/5000 [03:38<07:43,  7.39it/s]
Model Responding:  31%|███▏      | 1574/5000 [03:38<07:48,  7.32it/s]
Model Responding:  32%|███▏      | 1575/5000 [03:38<07:29,  7.62it/s]
Model Responding:  32%|███▏      | 1576/5000 [03:38<07:40,  7.44it/s]
Model Responding:  32%|███▏      | 1577/5000 [03:38<07:41,  7.42it/s]
Model Responding:  32%|███▏      | 1578/5000 [03:39<07:27,  7.65it/s]
Model Responding:  32%|███▏      | 1579/5000 [03:39<07:35,  7.51it/s]
Model Responding:  32%|███▏      | 1580/5000 [03:39<07:23,  7.72it/s]
Model Responding:  32%|███▏      | 1581/5000 [03:39<08:14,  6.92it/s]
Model Responding:  32%|███▏      | 1582/5000 [03:39<07:49,  7.28it/s]
Model Responding:  32%|███▏      | 1583/5000 [03:39<07:13,  7.88it/s]
Model Responding:  32%|███▏      | 1584/5000 [03:39<07:26,  7.65it/s]
Model Responding:  32%|███▏      | 1586/5000 [03:40<07:07,  7.99it/s]
Model Responding:  32%|███▏      | 1587/5000 [03:40<07:20,  7.74it/s]
Model Responding:  32%|███▏      | 1588/5000 [03:40<07:47,  7.30it/s]
Model Responding:  32%|███▏      | 1589/5000 [03:40<07:15,  7.84it/s]
Model Responding:  32%|███▏      | 1590/5000 [03:40<07:07,  7.98it/s]
Model Responding:  32%|███▏      | 1591/5000 [03:40<07:20,  7.74it/s]
Model Responding:  32%|███▏      | 1592/5000 [03:40<07:13,  7.86it/s]
Model Responding:  32%|███▏      | 1593/5000 [03:41<07:11,  7.89it/s]
Model Responding:  32%|███▏      | 1594/5000 [03:41<07:06,  7.99it/s]
Model Responding:  32%|███▏      | 1595/5000 [03:41<06:52,  8.26it/s]
Model Responding:  32%|███▏      | 1596/5000 [03:41<06:31,  8.69it/s]
Model Responding:  32%|███▏      | 1597/5000 [03:41<06:52,  8.25it/s]
Model Responding:  32%|███▏      | 1599/5000 [03:41<07:03,  8.03it/s]
Model Responding:  32%|███▏      | 1601/5000 [03:41<06:34,  8.61it/s]
Model Responding:  32%|███▏      | 1602/5000 [03:42<06:23,  8.87it/s]
Model Responding:  32%|███▏      | 1603/5000 [03:42<06:13,  9.10it/s]
Model Responding:  32%|███▏      | 1604/5000 [03:42<06:42,  8.44it/s]
Model Responding:  32%|███▏      | 1605/5000 [03:42<06:26,  8.79it/s]
Model Responding:  32%|███▏      | 1606/5000 [03:42<06:35,  8.59it/s]
Model Responding:  32%|███▏      | 1607/5000 [03:42<06:54,  8.19it/s]
Model Responding:  32%|███▏      | 1608/5000 [03:42<06:53,  8.20it/s]
Model Responding:  32%|███▏      | 1609/5000 [03:42<07:00,  8.07it/s]
Model Responding:  32%|███▏      | 1610/5000 [03:43<06:55,  8.16it/s]
Model Responding:  32%|███▏      | 1611/5000 [03:43<07:13,  7.83it/s]
Model Responding:  32%|███▏      | 1612/5000 [03:43<07:42,  7.32it/s]
Model Responding:  32%|███▏      | 1613/5000 [03:43<08:42,  6.48it/s]
Model Responding:  32%|███▏      | 1614/5000 [03:43<08:07,  6.94it/s]
Model Responding:  32%|███▏      | 1615/5000 [03:43<07:44,  7.28it/s]
Model Responding:  32%|███▏      | 1616/5000 [03:43<07:20,  7.67it/s]
Model Responding:  32%|███▏      | 1617/5000 [03:43<07:10,  7.87it/s]
Model Responding:  32%|███▏      | 1619/5000 [03:44<06:44,  8.36it/s]
Model Responding:  32%|███▏      | 1620/5000 [03:44<06:57,  8.09it/s]
Model Responding:  32%|███▏      | 1622/5000 [03:44<06:49,  8.24it/s]
Model Responding:  32%|███▏      | 1624/5000 [03:44<06:58,  8.07it/s]
Model Responding:  32%|███▎      | 1625/5000 [03:44<07:06,  7.91it/s]
Model Responding:  33%|███▎      | 1626/5000 [03:45<07:13,  7.78it/s]
Model Responding:  33%|███▎      | 1627/5000 [03:45<07:53,  7.13it/s]
Model Responding:  33%|███▎      | 1628/5000 [03:45<07:39,  7.33it/s]
Model Responding:  33%|███▎      | 1629/5000 [03:45<08:16,  6.79it/s]
Model Responding:  33%|███▎      | 1630/5000 [03:45<08:43,  6.43it/s]
Model Responding:  33%|███▎      | 1631/5000 [03:45<09:08,  6.15it/s]
Model Responding:  33%|███▎      | 1632/5000 [03:46<09:20,  6.00it/s]
Model Responding:  33%|███▎      | 1633/5000 [03:46<09:49,  5.71it/s]
Model Responding:  33%|███▎      | 1634/5000 [03:46<09:07,  6.15it/s]
Model Responding:  33%|███▎      | 1635/5000 [03:46<08:20,  6.72it/s]
Model Responding:  33%|███▎      | 1636/5000 [03:46<08:41,  6.45it/s]
Model Responding:  33%|███▎      | 1637/5000 [03:46<08:52,  6.31it/s]
Model Responding:  33%|███▎      | 1638/5000 [03:47<08:41,  6.45it/s]
Model Responding:  33%|███▎      | 1639/5000 [03:47<08:36,  6.50it/s]
Model Responding:  33%|███▎      | 1640/5000 [03:47<08:28,  6.61it/s]
Model Responding:  33%|███▎      | 1641/5000 [03:47<08:36,  6.50it/s]
Model Responding:  33%|███▎      | 1642/5000 [03:47<12:33,  4.46it/s]
Model Responding:  33%|███▎      | 1643/5000 [03:48<10:46,  5.19it/s]
Model Responding:  33%|███▎      | 1644/5000 [03:48<11:16,  4.96it/s]
Model Responding:  33%|███▎      | 1645/5000 [03:48<10:33,  5.30it/s]
Model Responding:  33%|███▎      | 1646/5000 [03:48<11:04,  5.05it/s]
Model Responding:  33%|███▎      | 1647/5000 [03:48<11:26,  4.89it/s]
Model Responding:  33%|███▎      | 1648/5000 [03:49<10:58,  5.09it/s]
Model Responding:  33%|███▎      | 1649/5000 [03:49<11:04,  5.04it/s]
Model Responding:  33%|███▎      | 1650/5000 [03:49<10:45,  5.19it/s]
Model Responding:  33%|███▎      | 1651/5000 [03:49<09:48,  5.69it/s]
Model Responding:  33%|███▎      | 1652/5000 [03:49<09:36,  5.81it/s]
Model Responding:  33%|███▎      | 1653/5000 [03:49<09:23,  5.93it/s]
Model Responding:  33%|███▎      | 1654/5000 [03:50<08:55,  6.24it/s]
Model Responding:  33%|███▎      | 1655/5000 [03:50<09:18,  5.99it/s]
Model Responding:  33%|███▎      | 1656/5000 [03:50<08:50,  6.31it/s]
Model Responding:  33%|███▎      | 1657/5000 [03:50<08:31,  6.53it/s]
Model Responding:  33%|███▎      | 1658/5000 [03:50<08:17,  6.72it/s]
Model Responding:  33%|███▎      | 1659/5000 [03:50<08:05,  6.89it/s]
Model Responding:  33%|███▎      | 1660/5000 [03:50<07:36,  7.31it/s]
Model Responding:  33%|███▎      | 1661/5000 [03:50<07:19,  7.60it/s]
Model Responding:  33%|███▎      | 1662/5000 [03:51<08:30,  6.54it/s]
Model Responding:  33%|███▎      | 1663/5000 [03:51<08:52,  6.27it/s]
Model Responding:  33%|███▎      | 1664/5000 [03:51<09:05,  6.12it/s]
Model Responding:  33%|███▎      | 1665/5000 [03:51<08:13,  6.76it/s]
Model Responding:  33%|███▎      | 1666/5000 [03:51<08:19,  6.67it/s]
Model Responding:  33%|███▎      | 1667/5000 [03:51<08:02,  6.90it/s]
Model Responding:  33%|███▎      | 1668/5000 [03:52<09:05,  6.11it/s]
Model Responding:  33%|███▎      | 1669/5000 [03:52<08:32,  6.50it/s]
Model Responding:  33%|███▎      | 1670/5000 [03:52<08:31,  6.51it/s]
Model Responding:  33%|███▎      | 1671/5000 [03:52<08:27,  6.56it/s]
Model Responding:  33%|███▎      | 1672/5000 [03:52<08:05,  6.86it/s]
Model Responding:  33%|███▎      | 1673/5000 [03:52<08:10,  6.79it/s]
Model Responding:  33%|███▎      | 1674/5000 [03:53<08:17,  6.69it/s]
Model Responding:  34%|███▎      | 1675/5000 [03:53<08:19,  6.66it/s]
Model Responding:  34%|███▎      | 1676/5000 [03:53<09:22,  5.91it/s]
Model Responding:  34%|███▎      | 1677/5000 [03:53<09:02,  6.12it/s]
Model Responding:  34%|███▎      | 1678/5000 [03:53<08:08,  6.80it/s]
Model Responding:  34%|███▎      | 1679/5000 [03:53<07:33,  7.32it/s]
Model Responding:  34%|███▎      | 1680/5000 [03:53<07:11,  7.70it/s]
Model Responding:  34%|███▎      | 1682/5000 [03:54<06:31,  8.47it/s]
Model Responding:  34%|███▎      | 1683/5000 [03:54<06:24,  8.64it/s]
Model Responding:  34%|███▎      | 1684/5000 [03:54<06:16,  8.81it/s]
Model Responding:  34%|███▎      | 1685/5000 [03:54<06:04,  9.09it/s]
Model Responding:  34%|███▎      | 1686/5000 [03:54<06:01,  9.16it/s]
Model Responding:  34%|███▎      | 1687/5000 [03:54<06:02,  9.13it/s]
Model Responding:  34%|███▍      | 1688/5000 [03:54<06:02,  9.15it/s]
Model Responding:  34%|███▍      | 1689/5000 [03:54<05:55,  9.31it/s]
Model Responding:  34%|███▍      | 1690/5000 [03:54<05:54,  9.33it/s]
Model Responding:  34%|███▍      | 1691/5000 [03:55<05:54,  9.34it/s]
Model Responding:  34%|███▍      | 1692/5000 [03:55<05:50,  9.43it/s]
Model Responding:  34%|███▍      | 1693/5000 [03:55<05:47,  9.51it/s]
Model Responding:  34%|███▍      | 1694/5000 [03:55<07:02,  7.83it/s]
Model Responding:  34%|███▍      | 1695/5000 [03:55<06:50,  8.06it/s]
Model Responding:  34%|███▍      | 1696/5000 [03:55<06:46,  8.12it/s]
Model Responding:  34%|███▍      | 1697/5000 [03:55<07:07,  7.72it/s]
Model Responding:  34%|███▍      | 1698/5000 [03:55<07:00,  7.86it/s]
Model Responding:  34%|███▍      | 1699/5000 [03:56<06:52,  7.99it/s]
Model Responding:  34%|███▍      | 1700/5000 [03:56<06:53,  7.99it/s]
Model Responding:  34%|███▍      | 1701/5000 [03:56<07:08,  7.70it/s]
Model Responding:  34%|███▍      | 1702/5000 [03:56<06:59,  7.86it/s]
Model Responding:  34%|███▍      | 1703/5000 [03:56<07:32,  7.29it/s]
Model Responding:  34%|███▍      | 1704/5000 [03:56<07:13,  7.61it/s]
Model Responding:  34%|███▍      | 1705/5000 [03:56<07:27,  7.36it/s]
Model Responding:  34%|███▍      | 1706/5000 [03:56<07:15,  7.56it/s]
Model Responding:  34%|███▍      | 1707/5000 [03:57<07:03,  7.78it/s]
Model Responding:  34%|███▍      | 1708/5000 [03:57<06:57,  7.88it/s]
Model Responding:  34%|███▍      | 1709/5000 [03:57<06:49,  8.03it/s]
Model Responding:  34%|███▍      | 1710/5000 [03:57<06:46,  8.08it/s]
Model Responding:  34%|███▍      | 1711/5000 [03:57<07:58,  6.87it/s]
Model Responding:  34%|███▍      | 1712/5000 [03:57<07:54,  6.93it/s]
Model Responding:  34%|███▍      | 1713/5000 [03:57<08:48,  6.22it/s]
Model Responding:  34%|███▍      | 1714/5000 [03:58<09:06,  6.01it/s]
Model Responding:  34%|███▍      | 1715/5000 [03:58<08:03,  6.79it/s]
Model Responding:  34%|███▍      | 1716/5000 [03:58<07:55,  6.90it/s]
Model Responding:  34%|███▍      | 1718/5000 [03:58<07:44,  7.06it/s]
Model Responding:  34%|███▍      | 1719/5000 [03:58<07:13,  7.57it/s]
Model Responding:  34%|███▍      | 1720/5000 [03:58<06:47,  8.04it/s]
Model Responding:  34%|███▍      | 1721/5000 [03:58<06:30,  8.40it/s]
Model Responding:  34%|███▍      | 1722/5000 [03:59<06:30,  8.40it/s]
Model Responding:  34%|███▍      | 1723/5000 [03:59<06:12,  8.80it/s]
Model Responding:  34%|███▍      | 1724/5000 [03:59<06:02,  9.03it/s]
Model Responding:  34%|███▍      | 1725/5000 [03:59<06:01,  9.06it/s]
Model Responding:  35%|███▍      | 1726/5000 [03:59<05:55,  9.22it/s]
Model Responding:  35%|███▍      | 1727/5000 [03:59<05:49,  9.36it/s]
Model Responding:  35%|███▍      | 1728/5000 [03:59<05:44,  9.50it/s]
Model Responding:  35%|███▍      | 1730/5000 [03:59<05:41,  9.56it/s]
Model Responding:  35%|███▍      | 1731/5000 [04:00<05:38,  9.64it/s]
Model Responding:  35%|███▍      | 1732/5000 [04:00<05:36,  9.70it/s]
Model Responding:  35%|███▍      | 1734/5000 [04:00<05:33,  9.78it/s]
Model Responding:  35%|███▍      | 1735/5000 [04:00<05:37,  9.69it/s]
Model Responding:  35%|███▍      | 1736/5000 [04:00<05:39,  9.60it/s]
Model Responding:  35%|███▍      | 1737/5000 [04:00<05:41,  9.56it/s]
Model Responding:  35%|███▍      | 1738/5000 [04:00<05:42,  9.52it/s]
Model Responding:  35%|███▍      | 1740/5000 [04:00<05:33,  9.76it/s]
Model Responding:  35%|███▍      | 1742/5000 [04:01<05:29,  9.88it/s]
Model Responding:  35%|███▍      | 1743/5000 [04:01<05:29,  9.88it/s]
Model Responding:  35%|███▍      | 1744/5000 [04:01<05:44,  9.45it/s]
Model Responding:  35%|███▍      | 1745/5000 [04:01<05:40,  9.55it/s]
Model Responding:  35%|███▍      | 1746/5000 [04:01<05:38,  9.62it/s]
Model Responding:  35%|███▍      | 1747/5000 [04:01<05:53,  9.19it/s]
Model Responding:  35%|███▍      | 1749/5000 [04:01<05:41,  9.51it/s]
Model Responding:  35%|███▌      | 1750/5000 [04:02<06:06,  8.87it/s]
Model Responding:  35%|███▌      | 1751/5000 [04:02<06:28,  8.37it/s]
Model Responding:  35%|███▌      | 1753/5000 [04:02<06:00,  9.01it/s]
Model Responding:  35%|███▌      | 1754/5000 [04:02<06:09,  8.78it/s]
Model Responding:  35%|███▌      | 1755/5000 [04:02<06:13,  8.69it/s]
Model Responding:  35%|███▌      | 1756/5000 [04:02<06:35,  8.21it/s]
Model Responding:  35%|███▌      | 1757/5000 [04:02<06:34,  8.22it/s]
Model Responding:  35%|███▌      | 1758/5000 [04:03<06:46,  7.98it/s]
Model Responding:  35%|███▌      | 1759/5000 [04:03<06:40,  8.10it/s]
Model Responding:  35%|███▌      | 1760/5000 [04:03<07:47,  6.93it/s]
Model Responding:  35%|███▌      | 1761/5000 [04:03<07:24,  7.29it/s]
Model Responding:  35%|███▌      | 1763/5000 [04:03<06:40,  8.09it/s]
Model Responding:  35%|███▌      | 1764/5000 [04:03<06:33,  8.22it/s]
Model Responding:  35%|███▌      | 1765/5000 [04:03<06:32,  8.25it/s]
Model Responding:  35%|███▌      | 1766/5000 [04:04<08:58,  6.01it/s]
Model Responding:  35%|███▌      | 1767/5000 [04:04<07:59,  6.74it/s]
Model Responding:  35%|███▌      | 1768/5000 [04:04<07:15,  7.42it/s]
Model Responding:  35%|███▌      | 1769/5000 [04:04<07:02,  7.64it/s]
Model Responding:  35%|███▌      | 1770/5000 [04:04<06:53,  7.80it/s]
Model Responding:  35%|███▌      | 1771/5000 [04:04<07:23,  7.29it/s]
Model Responding:  35%|███▌      | 1772/5000 [04:04<07:08,  7.52it/s]
Model Responding:  35%|███▌      | 1773/5000 [04:05<06:58,  7.72it/s]
Model Responding:  35%|███▌      | 1774/5000 [04:05<07:04,  7.61it/s]
Model Responding:  36%|███▌      | 1775/5000 [04:05<06:54,  7.78it/s]
Model Responding:  36%|███▌      | 1776/5000 [04:05<06:28,  8.30it/s]
Model Responding:  36%|███▌      | 1777/5000 [04:05<06:31,  8.24it/s]
Model Responding:  36%|███▌      | 1778/5000 [04:05<06:50,  7.85it/s]
Model Responding:  36%|███▌      | 1779/5000 [04:05<06:43,  7.98it/s]
Model Responding:  36%|███▌      | 1780/5000 [04:05<06:21,  8.44it/s]
Model Responding:  36%|███▌      | 1781/5000 [04:06<06:23,  8.40it/s]
Model Responding:  36%|███▌      | 1782/5000 [04:06<06:19,  8.47it/s]
Model Responding:  36%|███▌      | 1783/5000 [04:06<06:40,  8.03it/s]
Model Responding:  36%|███▌      | 1784/5000 [04:06<07:13,  7.43it/s]
Model Responding:  36%|███▌      | 1785/5000 [04:06<07:34,  7.07it/s]
Model Responding:  36%|███▌      | 1787/5000 [04:06<07:16,  7.36it/s]
Model Responding:  36%|███▌      | 1788/5000 [04:06<07:04,  7.57it/s]
Model Responding:  36%|███▌      | 1789/5000 [04:07<06:53,  7.76it/s]
Model Responding:  36%|███▌      | 1790/5000 [04:07<06:47,  7.89it/s]
Model Responding:  36%|███▌      | 1791/5000 [04:07<06:40,  8.00it/s]
Model Responding:  36%|███▌      | 1792/5000 [04:07<07:12,  7.41it/s]
Model Responding:  36%|███▌      | 1793/5000 [04:07<07:01,  7.62it/s]
Model Responding:  36%|███▌      | 1794/5000 [04:07<07:10,  7.45it/s]
Model Responding:  36%|███▌      | 1795/5000 [04:07<06:57,  7.67it/s]
Model Responding:  36%|███▌      | 1796/5000 [04:08<07:03,  7.56it/s]
Model Responding:  36%|███▌      | 1797/5000 [04:08<06:33,  8.13it/s]
Model Responding:  36%|███▌      | 1798/5000 [04:08<07:06,  7.50it/s]
Model Responding:  36%|███▌      | 1800/5000 [04:08<06:28,  8.23it/s]
Model Responding:  36%|███▌      | 1801/5000 [04:08<06:14,  8.55it/s]
Model Responding:  36%|███▌      | 1802/5000 [04:08<06:00,  8.87it/s]
Model Responding:  36%|███▌      | 1803/5000 [04:08<06:01,  8.84it/s]
Model Responding:  36%|███▌      | 1804/5000 [04:08<07:02,  7.56it/s]
Model Responding:  36%|███▌      | 1805/5000 [04:09<06:33,  8.12it/s]
Model Responding:  36%|███▌      | 1806/5000 [04:09<06:51,  7.76it/s]
Model Responding:  36%|███▌      | 1807/5000 [04:09<07:19,  7.27it/s]
Model Responding:  36%|███▌      | 1808/5000 [04:09<07:33,  7.04it/s]
Model Responding:  36%|███▌      | 1809/5000 [04:09<07:33,  7.03it/s]
Model Responding:  36%|███▌      | 1810/5000 [04:09<07:02,  7.55it/s]
Model Responding:  36%|███▌      | 1811/5000 [04:09<08:12,  6.48it/s]
Model Responding:  36%|███▌      | 1812/5000 [04:10<07:47,  6.81it/s]
Model Responding:  36%|███▋      | 1813/5000 [04:10<08:08,  6.53it/s]
Model Responding:  36%|███▋      | 1814/5000 [04:10<08:04,  6.58it/s]
Model Responding:  36%|███▋      | 1815/5000 [04:10<07:21,  7.21it/s]
Model Responding:  36%|███▋      | 1816/5000 [04:10<06:47,  7.81it/s]
Model Responding:  36%|███▋      | 1817/5000 [04:10<07:17,  7.27it/s]
Model Responding:  36%|███▋      | 1818/5000 [04:10<07:56,  6.67it/s]
Model Responding:  36%|███▋      | 1819/5000 [04:11<07:41,  6.89it/s]
Model Responding:  36%|███▋      | 1820/5000 [04:11<07:13,  7.34it/s]
Model Responding:  36%|███▋      | 1821/5000 [04:11<06:58,  7.60it/s]
Model Responding:  36%|███▋      | 1822/5000 [04:11<07:22,  7.18it/s]
Model Responding:  36%|███▋      | 1823/5000 [04:11<07:57,  6.65it/s]
Model Responding:  36%|███▋      | 1824/5000 [04:11<07:11,  7.36it/s]
Model Responding:  36%|███▋      | 1825/5000 [04:11<07:14,  7.30it/s]
Model Responding:  37%|███▋      | 1826/5000 [04:12<07:32,  7.02it/s]
Model Responding:  37%|███▋      | 1827/5000 [04:12<07:03,  7.49it/s]
Model Responding:  37%|███▋      | 1828/5000 [04:12<06:43,  7.85it/s]
Model Responding:  37%|███▋      | 1829/5000 [04:12<06:41,  7.90it/s]
Model Responding:  37%|███▋      | 1830/5000 [04:12<06:26,  8.21it/s]
Model Responding:  37%|███▋      | 1831/5000 [04:12<06:13,  8.48it/s]
Model Responding:  37%|███▋      | 1832/5000 [04:12<09:12,  5.73it/s]
Model Responding:  37%|███▋      | 1833/5000 [04:13<08:48,  6.00it/s]
Model Responding:  37%|███▋      | 1834/5000 [04:13<07:53,  6.69it/s]
Model Responding:  37%|███▋      | 1835/5000 [04:13<07:50,  6.73it/s]
Model Responding:  37%|███▋      | 1836/5000 [04:13<07:23,  7.13it/s]
Model Responding:  37%|███▋      | 1837/5000 [04:13<07:18,  7.22it/s]
Model Responding:  37%|███▋      | 1838/5000 [04:13<07:27,  7.06it/s]
Model Responding:  37%|███▋      | 1839/5000 [04:13<07:14,  7.28it/s]
Model Responding:  37%|███▋      | 1840/5000 [04:14<06:48,  7.74it/s]
Model Responding:  37%|███▋      | 1841/5000 [04:14<08:11,  6.43it/s]
Model Responding:  37%|███▋      | 1842/5000 [04:14<09:28,  5.56it/s]
Model Responding:  37%|███▋      | 1843/5000 [04:14<09:19,  5.64it/s]
Model Responding:  37%|███▋      | 1844/5000 [04:14<09:42,  5.42it/s]
Model Responding:  37%|███▋      | 1845/5000 [04:15<09:16,  5.67it/s]
Model Responding:  37%|███▋      | 1846/5000 [04:15<09:42,  5.41it/s]
Model Responding:  37%|███▋      | 1847/5000 [04:15<11:09,  4.71it/s]
