===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_090431 2026-05-02T09:04:31+00:00 =====
[32m2026-05-02 09:04:34.017[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:   3%|▎         | 165/5000 [01:01<32:31,  2.48it/s]
Model Responding:   3%|▎         | 166/5000 [01:01<29:25,  2.74it/s]
Model Responding:   3%|▎         | 167/5000 [01:01<32:25,  2.48it/s]
Model Responding:   3%|▎         | 168/5000 [01:02<34:44,  2.32it/s]
Model Responding:   3%|▎         | 169/5000 [01:02<33:31,  2.40it/s]
Model Responding:   3%|▎         | 170/5000 [01:03<32:11,  2.50it/s]
Model Responding:   3%|▎         | 171/5000 [01:03<32:32,  2.47it/s]
Model Responding:   3%|▎         | 172/5000 [01:04<32:13,  2.50it/s]
Model Responding:   3%|▎         | 173/5000 [01:04<34:21,  2.34it/s]
Model Responding:   3%|▎         | 174/5000 [01:04<34:42,  2.32it/s]
Model Responding:   4%|▎         | 175/5000 [01:05<32:36,  2.47it/s]
Model Responding:   4%|▎         | 176/5000 [01:05<33:15,  2.42it/s]
Model Responding:   4%|▎         | 177/5000 [01:06<30:57,  2.60it/s]
Model Responding:   4%|▎         | 178/5000 [01:06<31:07,  2.58it/s]
Model Responding:   4%|▎         | 179/5000 [01:06<31:10,  2.58it/s]
Model Responding:   4%|▎         | 180/5000 [01:07<32:42,  2.46it/s]
Model Responding:   4%|▎         | 181/5000 [01:07<32:13,  2.49it/s]
Model Responding:   4%|▎         | 182/5000 [01:08<31:20,  2.56it/s]
Model Responding:   4%|▎         | 183/5000 [01:08<31:16,  2.57it/s]
Model Responding:   4%|▎         | 184/5000 [01:08<30:29,  2.63it/s]
Model Responding:   4%|▎         | 185/5000 [01:09<31:16,  2.57it/s]
Model Responding:   4%|▎         | 186/5000 [01:09<30:33,  2.63it/s]
Model Responding:   4%|▎         | 187/5000 [01:09<29:30,  2.72it/s]
Model Responding:   4%|▍         | 188/5000 [01:10<29:39,  2.70it/s]
Model Responding:   4%|▍         | 189/5000 [01:10<28:43,  2.79it/s]
Model Responding:   4%|▍         | 190/5000 [01:11<32:44,  2.45it/s]
Model Responding:   4%|▍         | 191/5000 [01:11<34:06,  2.35it/s]
Model Responding:   4%|▍         | 192/5000 [01:12<34:04,  2.35it/s]
Model Responding:   4%|▍         | 193/5000 [01:12<31:43,  2.53it/s]
Model Responding:   4%|▍         | 194/5000 [01:12<30:56,  2.59it/s]
Model Responding:   4%|▍         | 195/5000 [01:13<30:49,  2.60it/s]
Model Responding:   4%|▍         | 196/5000 [01:13<28:58,  2.76it/s]
Model Responding:   4%|▍         | 197/5000 [01:13<28:39,  2.79it/s]
Model Responding:   4%|▍         | 198/5000 [01:14<28:19,  2.83it/s]
Model Responding:   4%|▍         | 199/5000 [01:14<28:36,  2.80it/s]
Model Responding:   4%|▍         | 200/5000 [01:14<30:37,  2.61it/s]
Model Responding:   4%|▍         | 201/5000 [01:15<30:44,  2.60it/s]
Model Responding:   4%|▍         | 202/5000 [01:15<33:32,  2.38it/s]
Model Responding:   4%|▍         | 203/5000 [01:16<35:19,  2.26it/s]
Model Responding:   4%|▍         | 204/5000 [01:16<35:30,  2.25it/s]
Model Responding:   4%|▍         | 205/5000 [01:17<35:55,  2.22it/s]
Model Responding:   4%|▍         | 206/5000 [01:17<38:04,  2.10it/s]
Model Responding:   4%|▍         | 207/5000 [01:18<35:44,  2.23it/s]
Model Responding:   4%|▍         | 208/5000 [01:18<35:50,  2.23it/s]
Model Responding:   4%|▍         | 209/5000 [01:18<33:32,  2.38it/s]
Model Responding:   4%|▍         | 210/5000 [01:19<33:25,  2.39it/s]
Model Responding:   4%|▍         | 211/5000 [01:19<33:22,  2.39it/s]
Model Responding:   4%|▍         | 212/5000 [01:20<32:49,  2.43it/s]
Model Responding:   4%|▍         | 213/5000 [01:20<31:30,  2.53it/s]
Model Responding:   4%|▍         | 214/5000 [01:20<31:52,  2.50it/s]
Model Responding:   4%|▍         | 215/5000 [01:21<31:13,  2.55it/s]
Model Responding:   4%|▍         | 216/5000 [01:21<30:16,  2.63it/s]
Model Responding:   4%|▍         | 217/5000 [01:22<30:27,  2.62it/s]
Model Responding:   4%|▍         | 218/5000 [01:22<29:33,  2.70it/s]
Model Responding:   4%|▍         | 219/5000 [01:22<29:26,  2.71it/s]
Model Responding:   4%|▍         | 220/5000 [01:23<29:20,  2.72it/s]
Model Responding:   4%|▍         | 221/5000 [01:23<30:37,  2.60it/s]
Model Responding:   4%|▍         | 222/5000 [01:23<28:42,  2.77it/s]
Model Responding:   4%|▍         | 223/5000 [01:24<27:50,  2.86it/s]
Model Responding:   4%|▍         | 224/5000 [01:24<29:35,  2.69it/s]
Model Responding:   4%|▍         | 225/5000 [01:25<34:26,  2.31it/s]
Model Responding:   5%|▍         | 226/5000 [01:25<32:14,  2.47it/s]
Model Responding:   5%|▍         | 227/5000 [01:25<33:26,  2.38it/s]
Model Responding:   5%|▍         | 228/5000 [01:26<34:17,  2.32it/s]
Model Responding:   5%|▍         | 229/5000 [01:26<32:35,  2.44it/s]
Model Responding:   5%|▍         | 230/5000 [01:27<32:19,  2.46it/s]
Model Responding:   5%|▍         | 231/5000 [01:27<30:22,  2.62it/s]
Model Responding:   5%|▍         | 232/5000 [01:27<30:42,  2.59it/s]
Model Responding:   5%|▍         | 233/5000 [01:28<28:38,  2.77it/s]
Model Responding:   5%|▍         | 234/5000 [01:28<29:56,  2.65it/s]
Model Responding:   5%|▍         | 235/5000 [01:28<28:21,  2.80it/s]
Model Responding:   5%|▍         | 236/5000 [01:29<30:13,  2.63it/s]
Model Responding:   5%|▍         | 237/5000 [01:29<29:01,  2.74it/s]
Model Responding:   5%|▍         | 238/5000 [01:30<30:51,  2.57it/s]
Model Responding:   5%|▍         | 239/5000 [01:30<30:25,  2.61it/s]
Model Responding:   5%|▍         | 240/5000 [01:30<30:14,  2.62it/s]
Model Responding:   5%|▍         | 241/5000 [01:31<31:17,  2.54it/s]
Model Responding:   5%|▍         | 242/5000 [01:31<31:30,  2.52it/s]
Model Responding:   5%|▍         | 243/5000 [01:32<31:07,  2.55it/s]
Model Responding:   5%|▍         | 244/5000 [01:32<32:11,  2.46it/s]
Model Responding:   5%|▍         | 245/5000 [01:33<35:25,  2.24it/s]
Model Responding:   5%|▍         | 246/5000 [01:33<36:27,  2.17it/s]
Model Responding:   5%|▍         | 247/5000 [01:33<35:54,  2.21it/s]
Model Responding:   5%|▍         | 248/5000 [01:34<35:17,  2.24it/s]
Model Responding:   5%|▍         | 249/5000 [01:34<36:32,  2.17it/s]
Model Responding:   5%|▌         | 250/5000 [01:35<36:21,  2.18it/s]
Model Responding:   5%|▌         | 251/5000 [01:35<35:12,  2.25it/s]
Model Responding:   5%|▌         | 252/5000 [01:36<33:40,  2.35it/s]
Model Responding:   5%|▌         | 253/5000 [01:36<32:10,  2.46it/s]
Model Responding:   5%|▌         | 254/5000 [01:36<31:37,  2.50it/s]
Model Responding:   5%|▌         | 255/5000 [01:37<30:19,  2.61it/s]
Model Responding:   5%|▌         | 256/5000 [01:37<29:46,  2.66it/s]
Model Responding:   5%|▌         | 257/5000 [01:38<30:39,  2.58it/s]
Model Responding:   5%|▌         | 258/5000 [01:38<31:08,  2.54it/s]
Model Responding:   5%|▌         | 259/5000 [01:38<31:28,  2.51it/s]
Model Responding:   5%|▌         | 260/5000 [01:39<32:59,  2.39it/s]
Model Responding:   5%|▌         | 261/5000 [01:39<31:18,  2.52it/s]
Model Responding:   5%|▌         | 262/5000 [01:39<29:13,  2.70it/s]
Model Responding:   5%|▌         | 263/5000 [01:40<34:10,  2.31it/s]
Model Responding:   5%|▌         | 264/5000 [01:40<34:24,  2.29it/s]
Model Responding:   5%|▌         | 265/5000 [01:41<32:17,  2.44it/s]
Model Responding:   5%|▌         | 266/5000 [01:41<31:19,  2.52it/s]
Model Responding:   5%|▌         | 267/5000 [01:42<30:28,  2.59it/s]
Model Responding:   5%|▌         | 268/5000 [01:42<28:59,  2.72it/s]
Model Responding:   5%|▌         | 269/5000 [01:42<27:56,  2.82it/s]
Model Responding:   5%|▌         | 270/5000 [01:43<28:10,  2.80it/s]
Model Responding:   5%|▌         | 271/5000 [01:43<28:47,  2.74it/s]
Model Responding:   5%|▌         | 272/5000 [01:43<30:04,  2.62it/s]
Model Responding:   5%|▌         | 273/5000 [01:44<29:05,  2.71it/s]
Model Responding:   5%|▌         | 274/5000 [01:44<30:13,  2.61it/s]
Model Responding:   6%|▌         | 275/5000 [01:45<32:24,  2.43it/s]
Model Responding:   6%|▌         | 276/5000 [01:45<33:02,  2.38it/s]
Model Responding:   6%|▌         | 277/5000 [01:45<30:16,  2.60it/s]
Model Responding:   6%|▌         | 278/5000 [01:46<28:24,  2.77it/s]
Model Responding:   6%|▌         | 279/5000 [01:46<28:48,  2.73it/s]
Model Responding:   6%|▌         | 280/5000 [01:46<29:44,  2.64it/s]
Model Responding:   6%|▌         | 281/5000 [01:47<30:13,  2.60it/s]
Model Responding:   6%|▌         | 282/5000 [01:47<29:38,  2.65it/s]
Model Responding:   6%|▌         | 283/5000 [01:48<31:30,  2.49it/s]
Model Responding:   6%|▌         | 284/5000 [01:48<30:16,  2.60it/s]
Model Responding:   6%|▌         | 285/5000 [01:48<29:47,  2.64it/s]
Model Responding:   6%|▌         | 286/5000 [01:49<31:36,  2.49it/s]
Model Responding:   6%|▌         | 287/5000 [01:49<31:04,  2.53it/s]
Model Responding:   6%|▌         | 288/5000 [01:50<29:17,  2.68it/s]
Model Responding:   6%|▌         | 289/5000 [01:50<29:56,  2.62it/s]
Model Responding:   6%|▌         | 290/5000 [01:50<28:17,  2.78it/s]
Model Responding:   6%|▌         | 291/5000 [01:51<33:26,  2.35it/s]
Model Responding:   6%|▌         | 292/5000 [01:51<33:22,  2.35it/s]
Model Responding:   6%|▌         | 293/5000 [01:52<37:01,  2.12it/s]
Model Responding:   6%|▌         | 294/5000 [01:52<35:14,  2.23it/s]
Model Responding:   6%|▌         | 295/5000 [01:53<32:04,  2.44it/s]
Model Responding:   6%|▌         | 296/5000 [01:53<31:11,  2.51it/s]
Model Responding:   6%|▌         | 297/5000 [01:53<30:13,  2.59it/s]
Model Responding:   6%|▌         | 298/5000 [01:54<30:08,  2.60it/s]
Model Responding:   6%|▌         | 299/5000 [01:54<30:23,  2.58it/s]
Model Responding:   6%|▌         | 300/5000 [01:54<32:17,  2.43it/s]
Model Responding:   6%|▌         | 301/5000 [01:55<31:57,  2.45it/s]
Model Responding:   6%|▌         | 302/5000 [01:55<33:50,  2.31it/s]
Model Responding:   6%|▌         | 303/5000 [01:56<32:19,  2.42it/s]
Model Responding:   6%|▌         | 304/5000 [01:56<32:04,  2.44it/s]
Model Responding:   6%|▌         | 305/5000 [01:57<31:29,  2.49it/s]
Model Responding:   6%|▌         | 306/5000 [01:57<30:12,  2.59it/s]
Model Responding:   6%|▌         | 307/5000 [01:57<32:28,  2.41it/s]
Model Responding:   6%|▌         | 308/5000 [01:58<30:14,  2.59it/s]
Model Responding:   6%|▌         | 309/5000 [01:58<28:55,  2.70it/s]
Model Responding:   6%|▌         | 310/5000 [01:58<29:17,  2.67it/s]
Model Responding:   6%|▌         | 311/5000 [01:59<27:17,  2.86it/s]
Model Responding:   6%|▌         | 312/5000 [01:59<26:59,  2.89it/s]
Model Responding:   6%|▋         | 313/5000 [01:59<27:05,  2.88it/s]
Model Responding:   6%|▋         | 314/5000 [02:00<30:19,  2.58it/s]
Model Responding:   6%|▋         | 315/5000 [02:00<30:16,  2.58it/s]
Model Responding:   6%|▋         | 316/5000 [02:01<36:05,  2.16it/s]
Model Responding:   6%|▋         | 317/5000 [02:01<33:50,  2.31it/s]
Model Responding:   6%|▋         | 318/5000 [02:02<32:11,  2.42it/s]
Model Responding:   6%|▋         | 319/5000 [02:02<30:12,  2.58it/s]
Model Responding:   6%|▋         | 320/5000 [02:02<33:20,  2.34it/s]
Model Responding:   6%|▋         | 321/5000 [02:03<30:24,  2.56it/s]
Model Responding:   6%|▋         | 322/5000 [02:03<27:57,  2.79it/s]
Model Responding:   6%|▋         | 323/5000 [02:04<30:16,  2.57it/s]
Model Responding:   6%|▋         | 324/5000 [02:04<30:16,  2.57it/s]
Model Responding:   6%|▋         | 325/5000 [02:04<30:58,  2.52it/s]
Model Responding:   7%|▋         | 326/5000 [02:05<29:13,  2.67it/s]
Model Responding:   7%|▋         | 327/5000 [02:05<28:33,  2.73it/s]
Model Responding:   7%|▋         | 328/5000 [02:05<28:27,  2.74it/s]
Model Responding:   7%|▋         | 329/5000 [02:06<31:34,  2.47it/s]
Model Responding:   7%|▋         | 330/5000 [02:06<31:28,  2.47it/s]
Model Responding:   7%|▋         | 331/5000 [02:07<31:51,  2.44it/s]
Model Responding:   7%|▋         | 332/5000 [02:07<33:05,  2.35it/s]
Model Responding:   7%|▋         | 333/5000 [02:08<31:49,  2.44it/s]
Model Responding:   7%|▋         | 334/5000 [02:08<32:24,  2.40it/s]
Model Responding:   7%|▋         | 335/5000 [02:08<34:03,  2.28it/s]
Model Responding:   7%|▋         | 336/5000 [02:09<31:48,  2.44it/s]
Model Responding:   7%|▋         | 337/5000 [02:09<30:55,  2.51it/s]
Model Responding:   7%|▋         | 338/5000 [02:10<30:50,  2.52it/s]
Model Responding:   7%|▋         | 339/5000 [02:10<33:15,  2.34it/s]
Model Responding:   7%|▋         | 340/5000 [02:10<32:40,  2.38it/s]
Model Responding:   7%|▋         | 341/5000 [02:11<31:42,  2.45it/s]
Model Responding:   7%|▋         | 342/5000 [02:11<30:35,  2.54it/s]
Model Responding:   7%|▋         | 343/5000 [02:12<30:16,  2.56it/s]
Model Responding:   7%|▋         | 344/5000 [02:12<29:29,  2.63it/s]
Model Responding:   7%|▋         | 345/5000 [02:12<30:36,  2.53it/s]
Model Responding:   7%|▋         | 346/5000 [02:13<29:27,  2.63it/s]
Model Responding:   7%|▋         | 347/5000 [02:13<29:09,  2.66it/s]
Model Responding:   7%|▋         | 348/5000 [02:13<27:34,  2.81it/s]
Model Responding:   7%|▋         | 349/5000 [02:14<26:53,  2.88it/s]
Model Responding:   7%|▋         | 350/5000 [02:14<29:32,  2.62it/s]
Model Responding:   7%|▋         | 351/5000 [02:15<30:31,  2.54it/s]
Model Responding:   7%|▋         | 352/5000 [02:15<28:57,  2.68it/s]
Model Responding:   7%|▋         | 353/5000 [02:15<30:30,  2.54it/s]
Model Responding:   7%|▋         | 354/5000 [02:16<30:27,  2.54it/s]
Model Responding:   7%|▋         | 355/5000 [02:16<34:18,  2.26it/s]
Model Responding:   7%|▋         | 356/5000 [02:17<32:04,  2.41it/s]
Model Responding:   7%|▋         | 357/5000 [02:17<30:51,  2.51it/s]
Model Responding:   7%|▋         | 358/5000 [02:17<29:37,  2.61it/s]
Model Responding:   7%|▋         | 359/5000 [02:18<28:44,  2.69it/s]
Model Responding:   7%|▋         | 360/5000 [02:18<30:23,  2.54it/s]
Model Responding:   7%|▋         | 361/5000 [02:18<29:07,  2.66it/s]
Model Responding:   7%|▋         | 362/5000 [02:19<33:10,  2.33it/s]
Model Responding:   7%|▋         | 363/5000 [02:19<31:38,  2.44it/s]
Model Responding:   7%|▋         | 364/5000 [02:20<31:52,  2.42it/s]
Model Responding:   7%|▋         | 365/5000 [02:20<32:02,  2.41it/s]
Model Responding:   7%|▋         | 366/5000 [02:21<32:59,  2.34it/s]
Model Responding:   7%|▋         | 367/5000 [02:21<33:44,  2.29it/s]
Model Responding:   7%|▋         | 368/5000 [02:22<31:38,  2.44it/s]
Model Responding:   7%|▋         | 369/5000 [02:22<30:38,  2.52it/s]
Model Responding:   7%|▋         | 370/5000 [02:22<30:33,  2.53it/s]
Model Responding:   7%|▋         | 371/5000 [02:23<31:57,  2.41it/s]
Model Responding:   7%|▋         | 372/5000 [02:23<32:55,  2.34it/s]
Model Responding:   7%|▋         | 373/5000 [02:24<34:01,  2.27it/s]
Model Responding:   7%|▋         | 374/5000 [02:24<32:28,  2.37it/s]
Model Responding:   8%|▊         | 375/5000 [02:24<31:53,  2.42it/s]
Model Responding:   8%|▊         | 376/5000 [02:25<31:02,  2.48it/s]
Model Responding:   8%|▊         | 377/5000 [02:25<30:47,  2.50it/s]
Model Responding:   8%|▊         | 378/5000 [02:26<29:11,  2.64it/s]
Model Responding:   8%|▊         | 379/5000 [02:26<29:06,  2.65it/s]
Model Responding:   8%|▊         | 380/5000 [02:26<31:36,  2.44it/s]
Model Responding:   8%|▊         | 381/5000 [02:27<30:42,  2.51it/s]
Model Responding:   8%|▊         | 382/5000 [02:27<30:23,  2.53it/s]
Model Responding:   8%|▊         | 383/5000 [02:27<29:21,  2.62it/s]
Model Responding:   8%|▊         | 384/5000 [02:28<27:35,  2.79it/s]
Model Responding:   8%|▊         | 385/5000 [02:28<28:37,  2.69it/s]
Model Responding:   8%|▊         | 386/5000 [02:29<28:52,  2.66it/s]
Model Responding:   8%|▊         | 387/5000 [02:29<28:11,  2.73it/s]
Model Responding:   8%|▊         | 388/5000 [02:29<27:48,  2.76it/s]
Model Responding:   8%|▊         | 389/5000 [02:30<26:31,  2.90it/s]
Model Responding:   8%|▊         | 390/5000 [02:30<28:13,  2.72it/s]
Model Responding:   8%|▊         | 391/5000 [02:30<30:47,  2.49it/s]
Model Responding:   8%|▊         | 392/5000 [02:31<29:55,  2.57it/s]
Model Responding:   8%|▊         | 393/5000 [02:31<28:26,  2.70it/s]
Model Responding:   8%|▊         | 394/5000 [02:32<28:23,  2.70it/s]
Model Responding:   8%|▊         | 395/5000 [02:32<31:01,  2.47it/s]
Model Responding:   8%|▊         | 396/5000 [02:32<31:28,  2.44it/s]
Model Responding:   8%|▊         | 397/5000 [02:33<33:15,  2.31it/s]
Model Responding:   8%|▊         | 398/5000 [02:33<33:55,  2.26it/s]
Model Responding:   8%|▊         | 399/5000 [02:34<33:01,  2.32it/s]
Model Responding:   8%|▊         | 400/5000 [02:34<34:11,  2.24it/s]
Model Responding:   8%|▊         | 401/5000 [02:35<31:52,  2.40it/s]
Model Responding:   8%|▊         | 402/5000 [02:35<31:36,  2.42it/s]
Model Responding:   8%|▊         | 403/5000 [02:36<33:46,  2.27it/s]
Model Responding:   8%|▊         | 404/5000 [02:36<34:14,  2.24it/s]
Model Responding:   8%|▊         | 405/5000 [02:36<31:59,  2.39it/s]
Model Responding:   8%|▊         | 406/5000 [02:37<30:25,  2.52it/s]
Model Responding:   8%|▊         | 407/5000 [02:37<30:09,  2.54it/s]
Model Responding:   8%|▊         | 408/5000 [02:37<27:53,  2.74it/s]
Model Responding:   8%|▊         | 409/5000 [02:38<27:13,  2.81it/s]
Model Responding:   8%|▊         | 410/5000 [02:38<25:58,  2.95it/s]
Model Responding:   8%|▊         | 411/5000 [02:38<26:02,  2.94it/s]
Model Responding:   8%|▊         | 412/5000 [02:39<25:37,  2.98it/s]
Model Responding:   8%|▊         | 413/5000 [02:39<25:03,  3.05it/s]
Model Responding:   8%|▊         | 414/5000 [02:39<26:00,  2.94it/s]
Model Responding:   8%|▊         | 415/5000 [02:40<25:12,  3.03it/s]
Model Responding:   8%|▊         | 416/5000 [02:40<27:54,  2.74it/s]
Model Responding:   8%|▊         | 417/5000 [02:40<28:06,  2.72it/s]
Model Responding:   8%|▊         | 418/5000 [02:41<28:16,  2.70it/s]
Model Responding:   8%|▊         | 419/5000 [02:41<29:26,  2.59it/s]
Model Responding:   8%|▊         | 420/5000 [02:42<33:20,  2.29it/s]
Model Responding:   8%|▊         | 421/5000 [02:42<34:07,  2.24it/s]
Model Responding:   8%|▊         | 422/5000 [02:43<32:48,  2.33it/s]
Model Responding:   8%|▊         | 423/5000 [02:43<33:51,  2.25it/s]
Model Responding:   8%|▊         | 424/5000 [02:44<31:42,  2.40it/s]
Model Responding:   8%|▊         | 425/5000 [02:44<31:04,  2.45it/s]
Model Responding:   9%|▊         | 426/5000 [02:44<31:16,  2.44it/s]
Model Responding:   9%|▊         | 427/5000 [02:45<30:00,  2.54it/s]
Model Responding:   9%|▊         | 428/5000 [02:45<29:07,  2.62it/s]
Model Responding:   9%|▊         | 429/5000 [02:45<30:10,  2.53it/s]
Model Responding:   9%|▊         | 430/5000 [02:46<31:13,  2.44it/s]
Model Responding:   9%|▊         | 431/5000 [02:46<32:47,  2.32it/s]
Model Responding:   9%|▊         | 432/5000 [02:47<30:48,  2.47it/s]
Model Responding:   9%|▊         | 433/5000 [02:47<29:00,  2.62it/s]
Model Responding:   9%|▊         | 434/5000 [02:47<30:00,  2.54it/s]
Model Responding:   9%|▊         | 435/5000 [02:48<28:56,  2.63it/s]
Model Responding:   9%|▊         | 436/5000 [02:48<30:21,  2.51it/s]
Model Responding:   9%|▊         | 437/5000 [02:49<29:40,  2.56it/s]
Model Responding:   9%|▉         | 438/5000 [02:49<27:59,  2.72it/s]
Model Responding:   9%|▉         | 439/5000 [02:49<26:54,  2.83it/s]
Model Responding:   9%|▉         | 440/5000 [02:50<28:26,  2.67it/s]
Model Responding:   9%|▉         | 441/5000 [02:50<28:11,  2.69it/s]
Model Responding:   9%|▉         | 442/5000 [02:50<28:20,  2.68it/s]
Model Responding:   9%|▉         | 443/5000 [02:51<29:46,  2.55it/s]
Model Responding:   9%|▉         | 444/5000 [02:51<32:06,  2.36it/s]
Model Responding:   9%|▉         | 445/5000 [02:52<31:33,  2.41it/s]
Model Responding:   9%|▉         | 446/5000 [02:52<31:56,  2.38it/s]
Model Responding:   9%|▉         | 447/5000 [02:53<31:30,  2.41it/s]
Model Responding:   9%|▉         | 448/5000 [02:53<30:09,  2.52it/s]
Model Responding:   9%|▉         | 449/5000 [02:53<31:28,  2.41it/s]
Model Responding:   9%|▉         | 450/5000 [02:54<29:46,  2.55it/s]
Model Responding:   9%|▉         | 451/5000 [02:54<30:22,  2.50it/s]
Model Responding:   9%|▉         | 452/5000 [02:55<29:51,  2.54it/s]
Model Responding:   9%|▉         | 453/5000 [02:55<31:09,  2.43it/s]
Model Responding:   9%|▉         | 454/5000 [02:55<31:10,  2.43it/s]
Model Responding:   9%|▉         | 455/5000 [02:56<31:14,  2.42it/s]
Model Responding:   9%|▉         | 456/5000 [02:56<30:24,  2.49it/s]
Model Responding:   9%|▉         | 457/5000 [02:57<31:31,  2.40it/s]
Model Responding:   9%|▉         | 458/5000 [02:57<32:35,  2.32it/s]
Model Responding:   9%|▉         | 459/5000 [02:57<30:15,  2.50it/s]
Model Responding:   9%|▉         | 460/5000 [02:58<30:27,  2.48it/s]
Model Responding:   9%|▉         | 461/5000 [02:58<31:52,  2.37it/s]
Model Responding:   9%|▉         | 462/5000 [02:59<32:04,  2.36it/s]
Model Responding:   9%|▉         | 463/5000 [02:59<30:53,  2.45it/s]
Model Responding:   9%|▉         | 464/5000 [02:59<29:10,  2.59it/s]
Model Responding:   9%|▉         | 465/5000 [03:00<29:14,  2.59it/s]
Model Responding:   9%|▉         | 466/5000 [03:00<30:13,  2.50it/s]
Model Responding:   9%|▉         | 467/5000 [03:01<29:31,  2.56it/s]
Model Responding:   9%|▉         | 468/5000 [03:01<30:27,  2.48it/s]
Model Responding:   9%|▉         | 469/5000 [03:02<30:47,  2.45it/s]
Model Responding:   9%|▉         | 470/5000 [03:02<30:48,  2.45it/s]
Model Responding:   9%|▉         | 471/5000 [03:02<33:29,  2.25it/s]
Model Responding:   9%|▉         | 472/5000 [03:03<31:04,  2.43it/s]
Model Responding:   9%|▉         | 473/5000 [03:03<32:41,  2.31it/s]
Model Responding:   9%|▉         | 474/5000 [03:04<30:44,  2.45it/s]
Model Responding:  10%|▉         | 475/5000 [03:04<29:18,  2.57it/s]
Model Responding:  10%|▉         | 476/5000 [03:04<32:15,  2.34it/s]
Model Responding:  10%|▉         | 477/5000 [03:05<32:08,  2.35it/s]
Model Responding:  10%|▉         | 478/5000 [03:05<31:10,  2.42it/s]
Model Responding:  10%|▉         | 479/5000 [03:06<31:46,  2.37it/s]
Model Responding:  10%|▉         | 480/5000 [03:06<30:32,  2.47it/s]
Model Responding:  10%|▉         | 481/5000 [03:06<29:02,  2.59it/s]
Model Responding:  10%|▉         | 482/5000 [03:07<28:49,  2.61it/s]
Model Responding:  10%|▉         | 483/5000 [03:07<30:19,  2.48it/s]
Model Responding:  10%|▉         | 484/5000 [03:08<28:20,  2.66it/s]
Model Responding:  10%|▉         | 485/5000 [03:08<28:16,  2.66it/s]
Model Responding:  10%|▉         | 486/5000 [03:08<29:35,  2.54it/s]
Model Responding:  10%|▉         | 487/5000 [03:09<28:40,  2.62it/s]
Model Responding:  10%|▉         | 488/5000 [03:09<28:00,  2.69it/s]
Model Responding:  10%|▉         | 489/5000 [03:09<27:05,  2.77it/s]
Model Responding:  10%|▉         | 490/5000 [03:10<26:33,  2.83it/s]
Model Responding:  10%|▉         | 491/5000 [03:10<27:01,  2.78it/s]
Model Responding:  10%|▉         | 492/5000 [03:10<26:48,  2.80it/s]
Model Responding:  10%|▉         | 493/5000 [03:11<28:23,  2.65it/s]
Model Responding:  10%|▉         | 494/5000 [03:11<28:18,  2.65it/s]
Model Responding:  10%|▉         | 495/5000 [03:12<27:44,  2.71it/s]
Model Responding:  10%|▉         | 496/5000 [03:12<28:11,  2.66it/s]
Model Responding:  10%|▉         | 497/5000 [03:12<29:22,  2.56it/s]
Model Responding:  10%|▉         | 498/5000 [03:13<30:39,  2.45it/s]
Model Responding:  10%|▉         | 499/5000 [03:13<29:49,  2.51it/s]
Model Responding:  10%|█         | 500/5000 [03:14<27:53,  2.69it/s]
Model Responding:  10%|█         | 501/5000 [03:14<27:49,  2.69it/s]
Model Responding:  10%|█         | 502/5000 [03:14<29:07,  2.57it/s]
Model Responding:  10%|█         | 503/5000 [03:15<30:25,  2.46it/s]
Model Responding:  10%|█         | 504/5000 [03:15<30:30,  2.46it/s]
Model Responding:  10%|█         | 505/5000 [03:16<30:00,  2.50it/s]
Model Responding:  10%|█         | 506/5000 [03:16<30:07,  2.49it/s]
Model Responding:  10%|█         | 507/5000 [03:16<31:03,  2.41it/s]
Model Responding:  10%|█         | 508/5000 [03:17<29:59,  2.50it/s]
Model Responding:  10%|█         | 509/5000 [03:17<31:31,  2.37it/s]
Model Responding:  10%|█         | 510/5000 [03:18<30:19,  2.47it/s]
Model Responding:  10%|█         | 511/5000 [03:18<28:22,  2.64it/s]
Model Responding:  10%|█         | 512/5000 [03:18<28:51,  2.59it/s]
Model Responding:  10%|█         | 513/5000 [03:19<28:22,  2.64it/s]
Model Responding:  10%|█         | 514/5000 [03:19<29:40,  2.52it/s]
Model Responding:  10%|█         | 515/5000 [03:20<29:44,  2.51it/s]
Model Responding:  10%|█         | 516/5000 [03:20<30:12,  2.47it/s]
Model Responding:  10%|█         | 517/5000 [03:20<28:21,  2.64it/s]
Model Responding:  10%|█         | 518/5000 [03:21<26:48,  2.79it/s]
Model Responding:  10%|█         | 519/5000 [03:21<26:52,  2.78it/s]
Model Responding:  10%|█         | 520/5000 [03:21<25:37,  2.91it/s]
Model Responding:  10%|█         | 521/5000 [03:22<24:05,  3.10it/s]
Model Responding:  10%|█         | 522/5000 [03:22<24:55,  2.99it/s]
Model Responding:  10%|█         | 523/5000 [03:22<24:13,  3.08it/s]
Model Responding:  10%|█         | 524/5000 [03:23<24:13,  3.08it/s]
Model Responding:  10%|█         | 525/5000 [03:23<24:46,  3.01it/s]
Model Responding:  11%|█         | 526/5000 [03:23<26:17,  2.84it/s]
Model Responding:  11%|█         | 527/5000 [03:24<26:29,  2.81it/s]
Model Responding:  11%|█         | 528/5000 [03:24<27:27,  2.71it/s]
Model Responding:  11%|█         | 529/5000 [03:24<27:19,  2.73it/s]
