===== START task=mme_local run_id=20260429_071527 2026-04-29T07:15:27+00:00 =====
[32m2026-04-29 07:15:30.439[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  35%|███▌      | 838/2374 [04:24<07:16,  3.52it/s]
Model Responding:  35%|███▌      | 839/2374 [04:24<06:36,  3.87it/s]
Model Responding:  35%|███▌      | 840/2374 [04:24<06:08,  4.16it/s]
Model Responding:  35%|███▌      | 841/2374 [04:25<07:49,  3.26it/s]
Model Responding:  35%|███▌      | 842/2374 [04:25<07:42,  3.31it/s]
Model Responding:  36%|███▌      | 843/2374 [04:25<07:37,  3.35it/s]
Model Responding:  36%|███▌      | 844/2374 [04:26<06:49,  3.74it/s]
Model Responding:  36%|███▌      | 845/2374 [04:26<06:59,  3.64it/s]
Model Responding:  36%|███▌      | 846/2374 [04:26<07:08,  3.56it/s]
Model Responding:  36%|███▌      | 847/2374 [04:27<07:38,  3.33it/s]
Model Responding:  36%|███▌      | 848/2374 [04:27<07:36,  3.35it/s]
Model Responding:  36%|███▌      | 849/2374 [04:27<07:31,  3.37it/s]
Model Responding:  36%|███▌      | 850/2374 [04:27<06:45,  3.75it/s]
Model Responding:  36%|███▌      | 851/2374 [04:28<06:13,  4.08it/s]
Model Responding:  36%|███▌      | 852/2374 [04:28<06:35,  3.85it/s]
Model Responding:  36%|███▌      | 853/2374 [04:28<08:21,  3.04it/s]
Model Responding:  36%|███▌      | 854/2374 [04:29<08:05,  3.13it/s]
Model Responding:  36%|███▌      | 855/2374 [04:29<07:18,  3.47it/s]
Model Responding:  36%|███▌      | 856/2374 [04:29<07:21,  3.44it/s]
Model Responding:  36%|███▌      | 857/2374 [04:29<07:23,  3.42it/s]
Model Responding:  36%|███▌      | 858/2374 [04:30<06:35,  3.84it/s]
Model Responding:  36%|███▌      | 859/2374 [04:30<06:13,  4.06it/s]
Model Responding:  36%|███▌      | 860/2374 [04:30<06:31,  3.87it/s]
Model Responding:  36%|███▋      | 861/2374 [04:30<06:05,  4.14it/s]
Model Responding:  36%|███▋      | 862/2374 [04:31<05:40,  4.44it/s]
Model Responding:  36%|███▋      | 863/2374 [04:31<06:10,  4.08it/s]
Model Responding:  36%|███▋      | 864/2374 [04:32<10:09,  2.48it/s]
Model Responding:  36%|███▋      | 865/2374 [04:32<12:58,  1.94it/s]
Model Responding:  36%|███▋      | 866/2374 [04:33<10:43,  2.34it/s]
Model Responding:  37%|███▋      | 867/2374 [04:33<09:09,  2.74it/s]
Model Responding:  37%|███▋      | 868/2374 [04:33<10:06,  2.48it/s]
Model Responding:  37%|███▋      | 869/2374 [04:34<10:46,  2.33it/s]
Model Responding:  37%|███▋      | 870/2374 [04:34<12:06,  2.07it/s]
Model Responding:  37%|███▋      | 871/2374 [04:35<09:55,  2.52it/s]
Model Responding:  37%|███▋      | 872/2374 [04:35<08:25,  2.97it/s]
Model Responding:  37%|███▋      | 873/2374 [04:35<10:14,  2.44it/s]
Model Responding:  37%|███▋      | 874/2374 [04:36<10:34,  2.36it/s]
Model Responding:  37%|███▋      | 875/2374 [04:36<08:52,  2.81it/s]
Model Responding:  37%|███▋      | 876/2374 [04:36<07:43,  3.23it/s]
Model Responding:  37%|███▋      | 877/2374 [04:36<06:26,  3.88it/s]
Model Responding:  37%|███▋      | 878/2374 [04:37<05:32,  4.51it/s]
Model Responding:  37%|███▋      | 879/2374 [04:37<04:54,  5.08it/s]
Model Responding:  37%|███▋      | 880/2374 [04:37<04:29,  5.55it/s]
Model Responding:  37%|███▋      | 881/2374 [04:37<04:12,  5.91it/s]
Model Responding:  37%|███▋      | 882/2374 [04:37<03:58,  6.26it/s]
Model Responding:  37%|███▋      | 883/2374 [04:37<03:48,  6.52it/s]
Model Responding:  37%|███▋      | 884/2374 [04:37<03:41,  6.73it/s]
Model Responding:  37%|███▋      | 885/2374 [04:38<03:36,  6.88it/s]
Model Responding:  37%|███▋      | 886/2374 [04:38<03:35,  6.92it/s]
Model Responding:  37%|███▋      | 887/2374 [04:38<03:34,  6.94it/s]
Model Responding:  37%|███▋      | 888/2374 [04:38<03:31,  7.03it/s]
Model Responding:  37%|███▋      | 889/2374 [04:38<03:29,  7.10it/s]
Model Responding:  37%|███▋      | 890/2374 [04:38<03:27,  7.14it/s]
Model Responding:  38%|███▊      | 891/2374 [04:38<03:26,  7.17it/s]
Model Responding:  38%|███▊      | 892/2374 [04:38<03:28,  7.12it/s]
Model Responding:  38%|███▊      | 893/2374 [04:39<03:28,  7.09it/s]
Model Responding:  38%|███▊      | 894/2374 [04:39<03:29,  7.07it/s]
Model Responding:  38%|███▊      | 895/2374 [04:39<03:29,  7.05it/s]
Model Responding:  38%|███▊      | 896/2374 [04:39<03:28,  7.10it/s]
Model Responding:  38%|███▊      | 897/2374 [04:39<03:28,  7.07it/s]
Model Responding:  38%|███▊      | 898/2374 [04:39<03:27,  7.12it/s]
Model Responding:  38%|███▊      | 899/2374 [04:39<03:27,  7.09it/s]
Model Responding:  38%|███▊      | 900/2374 [04:40<03:26,  7.14it/s]
Model Responding:  38%|███▊      | 901/2374 [04:40<03:27,  7.10it/s]
Model Responding:  38%|███▊      | 902/2374 [04:40<03:25,  7.15it/s]
Model Responding:  38%|███▊      | 903/2374 [04:40<03:24,  7.18it/s]
Model Responding:  38%|███▊      | 904/2374 [04:40<03:24,  7.20it/s]
Model Responding:  38%|███▊      | 905/2374 [04:40<03:23,  7.22it/s]
Model Responding:  38%|███▊      | 906/2374 [04:40<03:22,  7.24it/s]
Model Responding:  38%|███▊      | 907/2374 [04:41<03:24,  7.17it/s]
Model Responding:  38%|███▊      | 908/2374 [04:41<03:23,  7.19it/s]
Model Responding:  38%|███▊      | 909/2374 [04:41<03:23,  7.21it/s]
Model Responding:  38%|███▊      | 910/2374 [04:41<03:24,  7.15it/s]
Model Responding:  38%|███▊      | 911/2374 [04:41<03:25,  7.12it/s]
Model Responding:  38%|███▊      | 912/2374 [04:41<03:24,  7.15it/s]
Model Responding:  38%|███▊      | 913/2374 [04:41<03:23,  7.17it/s]
Model Responding:  39%|███▊      | 914/2374 [04:42<03:22,  7.19it/s]
Model Responding:  39%|███▊      | 915/2374 [04:42<03:22,  7.21it/s]
Model Responding:  39%|███▊      | 916/2374 [04:42<03:23,  7.16it/s]
Model Responding:  39%|███▊      | 917/2374 [04:42<03:24,  7.12it/s]
Model Responding:  39%|███▊      | 918/2374 [04:42<03:25,  7.09it/s]
Model Responding:  39%|███▊      | 919/2374 [04:42<03:25,  7.07it/s]
Model Responding:  39%|███▉      | 920/2374 [04:42<03:25,  7.06it/s]
Model Responding:  39%|███▉      | 921/2374 [04:43<03:24,  7.12it/s]
Model Responding:  39%|███▉      | 922/2374 [04:43<03:25,  7.08it/s]
Model Responding:  39%|███▉      | 923/2374 [04:43<03:10,  7.61it/s]
Model Responding:  39%|███▉      | 924/2374 [04:43<03:15,  7.42it/s]
Model Responding:  39%|███▉      | 925/2374 [04:43<03:16,  7.37it/s]
Model Responding:  39%|███▉      | 926/2374 [04:43<03:17,  7.33it/s]
Model Responding:  39%|███▉      | 927/2374 [04:43<03:01,  7.97it/s]
Model Responding:  39%|███▉      | 928/2374 [04:43<03:09,  7.64it/s]
Model Responding:  39%|███▉      | 929/2374 [04:44<03:12,  7.51it/s]
Model Responding:  39%|███▉      | 930/2374 [04:44<03:14,  7.43it/s]
Model Responding:  39%|███▉      | 931/2374 [04:44<03:17,  7.30it/s]
Model Responding:  39%|███▉      | 932/2374 [04:44<03:17,  7.28it/s]
Model Responding:  39%|███▉      | 933/2374 [04:44<03:19,  7.21it/s]
Model Responding:  39%|███▉      | 934/2374 [04:44<03:19,  7.22it/s]
Model Responding:  39%|███▉      | 935/2374 [04:44<03:20,  7.17it/s]
Model Responding:  39%|███▉      | 936/2374 [04:45<03:22,  7.12it/s]
Model Responding:  39%|███▉      | 937/2374 [04:45<03:22,  7.08it/s]
Model Responding:  40%|███▉      | 938/2374 [04:45<03:23,  7.06it/s]
Model Responding:  40%|███▉      | 939/2374 [04:45<03:21,  7.11it/s]
Model Responding:  40%|███▉      | 940/2374 [04:45<03:20,  7.15it/s]
Model Responding:  40%|███▉      | 941/2374 [04:45<03:19,  7.19it/s]
Model Responding:  40%|███▉      | 942/2374 [04:45<03:20,  7.15it/s]
Model Responding:  40%|███▉      | 943/2374 [04:46<03:21,  7.10it/s]
Model Responding:  40%|███▉      | 944/2374 [04:46<05:23,  4.42it/s]
Model Responding:  40%|███▉      | 945/2374 [04:46<06:47,  3.51it/s]
Model Responding:  40%|███▉      | 946/2374 [04:47<08:33,  2.78it/s]
Model Responding:  40%|███▉      | 947/2374 [04:47<07:32,  3.15it/s]
Model Responding:  40%|███▉      | 948/2374 [04:47<06:16,  3.79it/s]
Model Responding:  40%|███▉      | 949/2374 [04:47<05:24,  4.39it/s]
Model Responding:  40%|████      | 950/2374 [04:48<04:46,  4.97it/s]
Model Responding:  40%|████      | 951/2374 [04:48<04:19,  5.48it/s]
Model Responding:  40%|████      | 952/2374 [04:48<04:00,  5.91it/s]
Model Responding:  40%|████      | 953/2374 [04:48<03:49,  6.19it/s]
Model Responding:  40%|████      | 954/2374 [04:48<03:39,  6.47it/s]
Model Responding:  40%|████      | 955/2374 [04:48<03:31,  6.69it/s]
Model Responding:  40%|████      | 956/2374 [04:48<03:28,  6.79it/s]
Model Responding:  40%|████      | 957/2374 [04:49<03:27,  6.83it/s]
Model Responding:  40%|████      | 958/2374 [04:49<03:25,  6.89it/s]
Model Responding:  40%|████      | 959/2374 [04:49<03:09,  7.46it/s]
Model Responding:  40%|████      | 960/2374 [04:49<03:13,  7.31it/s]
Model Responding:  40%|████      | 961/2374 [04:49<03:15,  7.23it/s]
Model Responding:  41%|████      | 962/2374 [04:49<03:15,  7.23it/s]
Model Responding:  41%|████      | 963/2374 [04:49<03:15,  7.23it/s]
Model Responding:  41%|████      | 964/2374 [04:50<03:14,  7.24it/s]
Model Responding:  41%|████      | 965/2374 [04:50<03:14,  7.24it/s]
Model Responding:  41%|████      | 966/2374 [04:50<03:14,  7.24it/s]
Model Responding:  41%|████      | 967/2374 [04:50<03:14,  7.24it/s]
Model Responding:  41%|████      | 968/2374 [04:50<03:15,  7.17it/s]
Model Responding:  41%|████      | 969/2374 [04:50<03:15,  7.19it/s]
Model Responding:  41%|████      | 970/2374 [04:50<03:16,  7.15it/s]
Model Responding:  41%|████      | 971/2374 [04:51<03:17,  7.11it/s]
Model Responding:  41%|████      | 972/2374 [04:51<03:16,  7.15it/s]
Model Responding:  41%|████      | 973/2374 [04:51<03:15,  7.18it/s]
Model Responding:  41%|████      | 974/2374 [04:51<03:16,  7.13it/s]
Model Responding:  41%|████      | 975/2374 [04:51<03:15,  7.17it/s]
Model Responding:  41%|████      | 976/2374 [04:51<03:16,  7.12it/s]
Model Responding:  41%|████      | 977/2374 [04:51<03:15,  7.16it/s]
Model Responding:  41%|████      | 978/2374 [04:51<03:14,  7.19it/s]
Model Responding:  41%|████      | 979/2374 [04:52<03:13,  7.20it/s]
Model Responding:  41%|████▏     | 980/2374 [04:52<03:15,  7.14it/s]
Model Responding:  41%|████▏     | 981/2374 [04:52<03:15,  7.11it/s]
Model Responding:  41%|████▏     | 982/2374 [04:52<03:14,  7.15it/s]
Model Responding:  41%|████▏     | 983/2374 [04:52<03:15,  7.11it/s]
Model Responding:  41%|████▏     | 984/2374 [04:52<03:16,  7.08it/s]
Model Responding:  41%|████▏     | 985/2374 [04:52<03:16,  7.06it/s]
Model Responding:  42%|████▏     | 986/2374 [04:53<03:17,  7.04it/s]
Model Responding:  42%|████▏     | 987/2374 [04:53<03:17,  7.02it/s]
Model Responding:  42%|████▏     | 988/2374 [04:53<03:17,  7.02it/s]
Model Responding:  42%|████▏     | 989/2374 [04:53<03:17,  7.02it/s]
Model Responding:  42%|████▏     | 990/2374 [04:53<03:17,  7.02it/s]
Model Responding:  42%|████▏     | 991/2374 [04:53<04:12,  5.47it/s]
Model Responding:  42%|████▏     | 992/2374 [04:54<04:50,  4.75it/s]
Model Responding:  42%|████▏     | 993/2374 [04:54<04:18,  5.35it/s]
Model Responding:  42%|████▏     | 994/2374 [04:54<03:55,  5.86it/s]
Model Responding:  42%|████▏     | 995/2374 [04:54<03:29,  6.57it/s]
Model Responding:  42%|████▏     | 996/2374 [04:54<03:21,  6.84it/s]
Model Responding:  42%|████▏     | 997/2374 [04:54<03:17,  6.97it/s]
Model Responding:  42%|████▏     | 998/2374 [04:55<03:14,  7.06it/s]
Model Responding:  42%|████▏     | 999/2374 [04:55<03:00,  7.60it/s]
Model Responding:  42%|████▏     | 1000/2374 [04:55<03:06,  7.38it/s]
Model Responding:  42%|████▏     | 1001/2374 [04:55<02:54,  7.86it/s]
Model Responding:  42%|████▏     | 1002/2374 [04:55<02:46,  8.22it/s]
Model Responding:  42%|████▏     | 1003/2374 [04:55<02:53,  7.91it/s]
Model Responding:  42%|████▏     | 1004/2374 [04:56<07:54,  2.89it/s]
Model Responding:  42%|████▏     | 1005/2374 [04:56<06:26,  3.54it/s]
Model Responding:  42%|████▏     | 1006/2374 [04:56<05:15,  4.34it/s]
Model Responding:  42%|████▏     | 1007/2374 [04:56<04:25,  5.15it/s]
Model Responding:  42%|████▏     | 1008/2374 [04:56<04:04,  5.60it/s]
Model Responding:  43%|████▎     | 1009/2374 [04:57<03:49,  5.95it/s]
Model Responding:  43%|████▎     | 1010/2374 [04:57<03:58,  5.73it/s]
Model Responding:  43%|████▎     | 1011/2374 [04:57<04:09,  5.47it/s]
Model Responding:  43%|████▎     | 1012/2374 [04:58<08:09,  2.78it/s]
Model Responding:  43%|████▎     | 1013/2374 [04:58<10:25,  2.18it/s]
Model Responding:  43%|████▎     | 1014/2374 [04:59<12:24,  1.83it/s]
Model Responding:  43%|████▎     | 1015/2374 [05:00<13:28,  1.68it/s]
Model Responding:  43%|████▎     | 1016/2374 [05:01<14:36,  1.55it/s]
Model Responding:  43%|████▎     | 1017/2374 [05:01<13:17,  1.70it/s]
Model Responding:  43%|████▎     | 1018/2374 [05:02<14:44,  1.53it/s]
Model Responding:  43%|████▎     | 1019/2374 [05:03<14:26,  1.56it/s]
Model Responding:  43%|████▎     | 1020/2374 [05:03<13:24,  1.68it/s]
Model Responding:  43%|████▎     | 1021/2374 [05:04<14:40,  1.54it/s]
Model Responding:  43%|████▎     | 1022/2374 [05:05<15:28,  1.46it/s]
Model Responding:  43%|████▎     | 1023/2374 [05:05<14:08,  1.59it/s]
Model Responding:  43%|████▎     | 1024/2374 [05:06<14:50,  1.52it/s]
Model Responding:  43%|████▎     | 1025/2374 [05:07<15:49,  1.42it/s]
Model Responding:  43%|████▎     | 1026/2374 [05:07<16:28,  1.36it/s]
Model Responding:  43%|████▎     | 1027/2374 [05:08<16:09,  1.39it/s]
Model Responding:  43%|████▎     | 1028/2374 [05:09<18:26,  1.22it/s]
Model Responding:  43%|████▎     | 1029/2374 [05:10<19:00,  1.18it/s]
Model Responding:  43%|████▎     | 1030/2374 [05:11<19:29,  1.15it/s]
Model Responding:  43%|████▎     | 1031/2374 [05:12<18:58,  1.18it/s]
Model Responding:  43%|████▎     | 1032/2374 [05:12<17:48,  1.26it/s]
Model Responding:  44%|████▎     | 1033/2374 [05:13<18:12,  1.23it/s]
Model Responding:  44%|████▎     | 1034/2374 [05:14<18:16,  1.22it/s]
Model Responding:  44%|████▎     | 1035/2374 [05:15<15:50,  1.41it/s]
Model Responding:  44%|████▎     | 1036/2374 [05:15<15:41,  1.42it/s]
Model Responding:  44%|████▎     | 1037/2374 [05:16<16:33,  1.35it/s]
Model Responding:  44%|████▎     | 1038/2374 [05:17<17:07,  1.30it/s]
Model Responding:  44%|████▍     | 1039/2374 [05:18<16:41,  1.33it/s]
Model Responding:  44%|████▍     | 1040/2374 [05:18<17:01,  1.31it/s]
Model Responding:  44%|████▍     | 1041/2374 [05:19<16:22,  1.36it/s]
Model Responding:  44%|████▍     | 1042/2374 [05:20<17:09,  1.29it/s]
Model Responding:  44%|████▍     | 1043/2374 [05:21<16:30,  1.34it/s]
Model Responding:  44%|████▍     | 1044/2374 [05:21<15:25,  1.44it/s]
Model Responding:  44%|████▍     | 1045/2374 [05:22<14:58,  1.48it/s]
Model Responding:  44%|████▍     | 1046/2374 [05:23<15:46,  1.40it/s]
Model Responding:  44%|████▍     | 1047/2374 [05:23<16:12,  1.36it/s]
Model Responding:  44%|████▍     | 1048/2374 [05:24<15:13,  1.45it/s]
Model Responding:  44%|████▍     | 1049/2374 [05:25<16:07,  1.37it/s]
Model Responding:  44%|████▍     | 1050/2374 [05:26<15:48,  1.40it/s]
Model Responding:  44%|████▍     | 1051/2374 [05:26<16:26,  1.34it/s]
Model Responding:  44%|████▍     | 1052/2374 [05:27<17:01,  1.29it/s]
Model Responding:  44%|████▍     | 1053/2374 [05:28<16:46,  1.31it/s]
Model Responding:  44%|████▍     | 1054/2374 [05:29<16:36,  1.32it/s]
Model Responding:  44%|████▍     | 1055/2374 [05:29<16:33,  1.33it/s]
Model Responding:  44%|████▍     | 1056/2374 [05:30<16:27,  1.34it/s]
Model Responding:  45%|████▍     | 1057/2374 [05:31<13:50,  1.59it/s]
Model Responding:  45%|████▍     | 1058/2374 [05:31<11:59,  1.83it/s]
Model Responding:  45%|████▍     | 1059/2374 [05:31<09:43,  2.26it/s]
Model Responding:  45%|████▍     | 1060/2374 [05:31<09:18,  2.35it/s]
Model Responding:  45%|████▍     | 1061/2374 [05:32<08:11,  2.67it/s]
Model Responding:  45%|████▍     | 1062/2374 [05:32<07:30,  2.91it/s]
Model Responding:  45%|████▍     | 1063/2374 [05:32<08:14,  2.65it/s]
Model Responding:  45%|████▍     | 1064/2374 [05:33<08:44,  2.50it/s]
Model Responding:  45%|████▍     | 1065/2374 [05:33<07:54,  2.76it/s]
Model Responding:  45%|████▍     | 1066/2374 [05:34<08:30,  2.56it/s]
Model Responding:  45%|████▍     | 1067/2374 [05:34<09:05,  2.39it/s]
Model Responding:  45%|████▍     | 1068/2374 [05:35<09:33,  2.28it/s]
Model Responding:  45%|████▌     | 1069/2374 [05:35<09:56,  2.19it/s]
Model Responding:  45%|████▌     | 1070/2374 [05:36<09:30,  2.29it/s]
Model Responding:  45%|████▌     | 1071/2374 [05:36<08:25,  2.58it/s]
Model Responding:  45%|████▌     | 1072/2374 [05:36<08:54,  2.44it/s]
Model Responding:  45%|████▌     | 1073/2374 [05:37<09:10,  2.36it/s]
Model Responding:  45%|████▌     | 1074/2374 [05:37<08:57,  2.42it/s]
Model Responding:  45%|████▌     | 1075/2374 [05:38<09:09,  2.36it/s]
Model Responding:  45%|████▌     | 1076/2374 [05:38<08:40,  2.49it/s]
Model Responding:  45%|████▌     | 1077/2374 [05:38<08:57,  2.41it/s]
Model Responding:  45%|████▌     | 1078/2374 [05:39<08:11,  2.64it/s]
Model Responding:  45%|████▌     | 1079/2374 [05:39<09:05,  2.38it/s]
Model Responding:  45%|████▌     | 1080/2374 [05:40<09:24,  2.29it/s]
Model Responding:  46%|████▌     | 1081/2374 [05:40<08:25,  2.56it/s]
Model Responding:  46%|████▌     | 1082/2374 [05:40<09:02,  2.38it/s]
Model Responding:  46%|████▌     | 1083/2374 [05:41<08:36,  2.50it/s]
Model Responding:  46%|████▌     | 1084/2374 [05:41<08:23,  2.56it/s]
Model Responding:  46%|████▌     | 1085/2374 [05:41<08:14,  2.61it/s]
Model Responding:  46%|████▌     | 1086/2374 [05:42<07:36,  2.82it/s]
Model Responding:  46%|████▌     | 1087/2374 [05:42<07:11,  2.98it/s]
Model Responding:  46%|████▌     | 1088/2374 [05:42<05:55,  3.62it/s]
Model Responding:  46%|████▌     | 1089/2374 [05:42<04:59,  4.29it/s]
Model Responding:  46%|████▌     | 1090/2374 [05:43<05:20,  4.01it/s]
Model Responding:  46%|████▌     | 1091/2374 [05:43<04:35,  4.65it/s]
Model Responding:  46%|████▌     | 1092/2374 [05:43<05:07,  4.17it/s]
Model Responding:  46%|████▌     | 1093/2374 [05:43<05:25,  3.94it/s]
Model Responding:  46%|████▌     | 1094/2374 [05:44<05:41,  3.75it/s]
Model Responding:  46%|████▌     | 1095/2374 [05:44<05:13,  4.08it/s]
Model Responding:  46%|████▌     | 1096/2374 [05:44<04:32,  4.69it/s]
Model Responding:  46%|████▌     | 1097/2374 [05:44<04:25,  4.80it/s]
Model Responding:  46%|████▋     | 1098/2374 [05:44<04:57,  4.28it/s]
Model Responding:  46%|████▋     | 1099/2374 [05:45<05:21,  3.96it/s]
Model Responding:  46%|████▋     | 1100/2374 [05:45<05:39,  3.75it/s]
Model Responding:  46%|████▋     | 1101/2374 [05:45<05:47,  3.66it/s]
Model Responding:  46%|████▋     | 1102/2374 [05:46<05:56,  3.57it/s]
Model Responding:  46%|████▋     | 1103/2374 [05:46<06:00,  3.53it/s]
Model Responding:  47%|████▋     | 1104/2374 [05:46<05:27,  3.88it/s]
Model Responding:  47%|████▋     | 1105/2374 [05:46<05:41,  3.72it/s]
Model Responding:  47%|████▋     | 1106/2374 [05:47<05:14,  4.04it/s]
Model Responding:  47%|████▋     | 1107/2374 [05:47<05:32,  3.81it/s]
Model Responding:  47%|████▋     | 1108/2374 [05:47<04:43,  4.47it/s]
Model Responding:  47%|████▋     | 1109/2374 [05:47<04:10,  5.05it/s]
Model Responding:  47%|████▋     | 1110/2374 [05:48<05:08,  4.10it/s]
Model Responding:  47%|████▋     | 1111/2374 [05:48<04:50,  4.35it/s]
Model Responding:  47%|████▋     | 1112/2374 [05:48<04:20,  4.84it/s]
Model Responding:  47%|████▋     | 1113/2374 [05:48<04:12,  5.00it/s]
Model Responding:  47%|████▋     | 1114/2374 [05:48<03:54,  5.37it/s]
Model Responding:  47%|████▋     | 1115/2374 [05:49<04:36,  4.55it/s]
Model Responding:  47%|████▋     | 1116/2374 [05:49<05:06,  4.11it/s]
Model Responding:  47%|████▋     | 1117/2374 [05:49<05:55,  3.54it/s]
Model Responding:  47%|████▋     | 1118/2374 [05:50<06:00,  3.49it/s]
Model Responding:  47%|████▋     | 1119/2374 [05:50<06:11,  3.38it/s]
Model Responding:  47%|████▋     | 1120/2374 [05:50<05:33,  3.76it/s]
Model Responding:  47%|████▋     | 1121/2374 [05:50<05:42,  3.66it/s]
Model Responding:  47%|████▋     | 1122/2374 [05:51<05:20,  3.91it/s]
Model Responding:  47%|████▋     | 1123/2374 [05:51<05:32,  3.76it/s]
Model Responding:  47%|████▋     | 1124/2374 [05:51<05:13,  3.98it/s]
Model Responding:  47%|████▋     | 1125/2374 [05:51<05:39,  3.68it/s]
Model Responding:  47%|████▋     | 1126/2374 [05:52<04:55,  4.23it/s]
Model Responding:  47%|████▋     | 1127/2374 [05:52<05:25,  3.83it/s]
Model Responding:  48%|████▊     | 1128/2374 [05:52<04:45,  4.36it/s]
Model Responding:  48%|████▊     | 1129/2374 [05:52<04:35,  4.52it/s]
Model Responding:  48%|████▊     | 1130/2374 [05:52<04:11,  4.95it/s]
Model Responding:  48%|████▊     | 1131/2374 [05:52<03:52,  5.35it/s]
Model Responding:  48%|████▊     | 1132/2374 [05:53<04:38,  4.45it/s]
Model Responding:  48%|████▊     | 1133/2374 [05:53<05:11,  3.99it/s]
Model Responding:  48%|████▊     | 1134/2374 [05:53<05:36,  3.69it/s]
Model Responding:  48%|████▊     | 1135/2374 [05:54<05:54,  3.49it/s]
Model Responding:  48%|████▊     | 1136/2374 [05:54<05:28,  3.77it/s]
Model Responding:  48%|████▊     | 1137/2374 [05:54<05:09,  4.00it/s]
Model Responding:  48%|████▊     | 1138/2374 [05:54<04:52,  4.23it/s]
Model Responding:  48%|████▊     | 1139/2374 [05:55<05:46,  3.56it/s]
Model Responding:  48%|████▊     | 1140/2374 [05:55<05:50,  3.52it/s]
Model Responding:  48%|████▊     | 1141/2374 [05:55<05:26,  3.78it/s]
Model Responding:  48%|████▊     | 1142/2374 [05:56<05:49,  3.52it/s]
Model Responding:  48%|████▊     | 1143/2374 [05:56<06:03,  3.39it/s]
Model Responding:  48%|████▊     | 1144/2374 [05:56<06:33,  3.13it/s]
Model Responding:  48%|████▊     | 1145/2374 [05:57<06:26,  3.18it/s]
Model Responding:  48%|████▊     | 1146/2374 [05:57<06:30,  3.15it/s]
Model Responding:  48%|████▊     | 1147/2374 [05:57<06:28,  3.15it/s]
Model Responding:  48%|████▊     | 1148/2374 [05:57<05:28,  3.74it/s]
Model Responding:  48%|████▊     | 1149/2374 [05:58<05:45,  3.54it/s]
Model Responding:  48%|████▊     | 1150/2374 [05:58<06:03,  3.36it/s]
Model Responding:  48%|████▊     | 1151/2374 [05:58<06:12,  3.29it/s]
Model Responding:  49%|████▊     | 1152/2374 [05:58<04:57,  4.11it/s]
Model Responding:  49%|████▊     | 1153/2374 [05:59<05:14,  3.88it/s]
Model Responding:  49%|████▊     | 1154/2374 [05:59<05:30,  3.69it/s]
Model Responding:  49%|████▊     | 1155/2374 [05:59<05:38,  3.60it/s]
Model Responding:  49%|████▊     | 1156/2374 [05:59<04:33,  4.45it/s]
Model Responding:  49%|████▊     | 1157/2374 [06:00<05:02,  4.03it/s]
Model Responding:  49%|████▉     | 1158/2374 [06:00<05:18,  3.82it/s]
Model Responding:  49%|████▉     | 1159/2374 [06:00<05:29,  3.68it/s]
Model Responding:  49%|████▉     | 1160/2374 [06:01<05:39,  3.57it/s]
Model Responding:  49%|████▉     | 1161/2374 [06:01<05:44,  3.52it/s]
Model Responding:  49%|████▉     | 1162/2374 [06:01<06:08,  3.29it/s]
Model Responding:  49%|████▉     | 1163/2374 [06:02<06:05,  3.32it/s]
Model Responding:  49%|████▉     | 1164/2374 [06:02<06:03,  3.33it/s]
Model Responding:  49%|████▉     | 1165/2374 [06:02<06:02,  3.34it/s]
Model Responding:  49%|████▉     | 1166/2374 [06:03<06:12,  3.25it/s]
Model Responding:  49%|████▉     | 1167/2374 [06:03<06:08,  3.28it/s]
Model Responding:  49%|████▉     | 1168/2374 [06:03<05:30,  3.65it/s]
Model Responding:  49%|████▉     | 1169/2374 [06:03<05:03,  3.97it/s]
Model Responding:  49%|████▉     | 1170/2374 [06:04<05:18,  3.78it/s]
Model Responding:  49%|████▉     | 1171/2374 [06:04<06:33,  3.05it/s]
Model Responding:  49%|████▉     | 1172/2374 [06:04<07:22,  2.72it/s]
Model Responding:  49%|████▉     | 1173/2374 [06:05<06:54,  2.90it/s]
Model Responding:  49%|████▉     | 1174/2374 [06:05<06:35,  3.03it/s]
Model Responding:  49%|████▉     | 1175/2374 [06:05<06:25,  3.11it/s]
Model Responding:  50%|████▉     | 1176/2374 [06:06<06:14,  3.20it/s]
Model Responding:  50%|████▉     | 1177/2374 [06:06<05:34,  3.58it/s]
Model Responding:  50%|████▉     | 1178/2374 [06:06<05:07,  3.88it/s]
Model Responding:  50%|████▉     | 1179/2374 [06:06<05:20,  3.73it/s]
Model Responding:  50%|████▉     | 1180/2374 [06:07<04:57,  4.02it/s]
Model Responding:  50%|████▉     | 1181/2374 [06:07<04:34,  4.34it/s]
Model Responding:  50%|████▉     | 1182/2374 [06:07<04:19,  4.60it/s]
Model Responding:  50%|████▉     | 1183/2374 [06:07<04:13,  4.69it/s]
Model Responding:  50%|████▉     | 1184/2374 [06:07<04:42,  4.22it/s]
Model Responding:  50%|████▉     | 1185/2374 [06:08<04:29,  4.41it/s]
Model Responding:  50%|████▉     | 1186/2374 [06:08<04:18,  4.60it/s]
Model Responding:  50%|█████     | 1187/2374 [06:08<04:09,  4.75it/s]
Model Responding:  50%|█████     | 1188/2374 [06:08<04:07,  4.80it/s]
Model Responding:  50%|█████     | 1189/2374 [06:08<04:05,  4.83it/s]
