===== START keep_ratio=0.25 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.051[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  64%|██████▍   | 2777/4329 [16:09<11:37,  2.23it/s]
Model Responding:  64%|██████▍   | 2778/4329 [16:10<12:36,  2.05it/s]
Model Responding:  64%|██████▍   | 2779/4329 [16:10<12:37,  2.05it/s]
Model Responding:  64%|██████▍   | 2780/4329 [16:11<13:05,  1.97it/s]
Model Responding:  64%|██████▍   | 2781/4329 [16:11<13:00,  1.98it/s]
Model Responding:  64%|██████▍   | 2782/4329 [16:12<13:38,  1.89it/s]
Model Responding:  64%|██████▍   | 2783/4329 [16:12<12:05,  2.13it/s]
Model Responding:  64%|██████▍   | 2784/4329 [16:12<10:44,  2.40it/s]
Model Responding:  64%|██████▍   | 2785/4329 [16:13<09:42,  2.65it/s]
Model Responding:  64%|██████▍   | 2786/4329 [16:13<09:19,  2.76it/s]
Model Responding:  64%|██████▍   | 2787/4329 [16:13<08:53,  2.89it/s]
Model Responding:  64%|██████▍   | 2788/4329 [16:14<08:43,  2.94it/s]
Model Responding:  64%|██████▍   | 2789/4329 [16:14<08:23,  3.06it/s]
Model Responding:  64%|██████▍   | 2790/4329 [16:14<08:22,  3.06it/s]
Model Responding:  64%|██████▍   | 2791/4329 [16:15<08:11,  3.13it/s]
Model Responding:  64%|██████▍   | 2792/4329 [16:15<08:12,  3.12it/s]
Model Responding:  65%|██████▍   | 2793/4329 [16:15<08:04,  3.17it/s]
Model Responding:  65%|██████▍   | 2794/4329 [16:16<08:05,  3.16it/s]
Model Responding:  65%|██████▍   | 2795/4329 [16:16<07:58,  3.20it/s]
Model Responding:  65%|██████▍   | 2796/4329 [16:16<08:03,  3.17it/s]
Model Responding:  65%|██████▍   | 2797/4329 [16:16<08:12,  3.11it/s]
Model Responding:  65%|██████▍   | 2798/4329 [16:17<08:18,  3.07it/s]
Model Responding:  65%|██████▍   | 2799/4329 [16:17<08:09,  3.13it/s]
Model Responding:  65%|██████▍   | 2800/4329 [16:17<07:57,  3.21it/s]
Model Responding:  65%|██████▍   | 2801/4329 [16:18<07:53,  3.22it/s]
Model Responding:  65%|██████▍   | 2802/4329 [16:18<07:47,  3.26it/s]
Model Responding:  65%|██████▍   | 2803/4329 [16:18<07:47,  3.26it/s]
Model Responding:  65%|██████▍   | 2804/4329 [16:19<07:44,  3.29it/s]
Model Responding:  65%|██████▍   | 2805/4329 [16:19<07:54,  3.21it/s]
Model Responding:  65%|██████▍   | 2806/4329 [16:19<07:53,  3.22it/s]
Model Responding:  65%|██████▍   | 2807/4329 [16:20<07:52,  3.22it/s]
Model Responding:  65%|██████▍   | 2808/4329 [16:20<07:45,  3.26it/s]
Model Responding:  65%|██████▍   | 2809/4329 [16:20<07:45,  3.27it/s]
Model Responding:  65%|██████▍   | 2810/4329 [16:20<07:40,  3.30it/s]
Model Responding:  65%|██████▍   | 2811/4329 [16:21<07:41,  3.29it/s]
Model Responding:  65%|██████▍   | 2812/4329 [16:21<07:36,  3.32it/s]
Model Responding:  65%|██████▍   | 2813/4329 [16:21<08:06,  3.11it/s]
Model Responding:  65%|██████▌   | 2814/4329 [16:22<09:52,  2.56it/s]
Model Responding:  65%|██████▌   | 2815/4329 [16:22<10:21,  2.44it/s]
Model Responding:  65%|██████▌   | 2816/4329 [16:23<10:41,  2.36it/s]
Model Responding:  65%|██████▌   | 2817/4329 [16:23<11:10,  2.26it/s]
Model Responding:  65%|██████▌   | 2818/4329 [16:24<10:26,  2.41it/s]
Model Responding:  65%|██████▌   | 2819/4329 [16:24<09:53,  2.55it/s]
Model Responding:  65%|██████▌   | 2820/4329 [16:24<09:22,  2.68it/s]
Model Responding:  65%|██████▌   | 2821/4329 [16:25<08:30,  2.95it/s]
Model Responding:  65%|██████▌   | 2822/4329 [16:25<07:42,  3.26it/s]
Model Responding:  65%|██████▌   | 2823/4329 [16:25<07:12,  3.48it/s]
Model Responding:  65%|██████▌   | 2824/4329 [16:26<09:11,  2.73it/s]
Model Responding:  65%|██████▌   | 2825/4329 [16:26<10:41,  2.34it/s]
Model Responding:  65%|██████▌   | 2826/4329 [16:27<11:41,  2.14it/s]
Model Responding:  65%|██████▌   | 2827/4329 [16:27<12:24,  2.02it/s]
Model Responding:  65%|██████▌   | 2828/4329 [16:28<12:47,  1.96it/s]
Model Responding:  65%|██████▌   | 2829/4329 [16:28<13:09,  1.90it/s]
Model Responding:  65%|██████▌   | 2830/4329 [16:29<13:40,  1.83it/s]
Model Responding:  65%|██████▌   | 2831/4329 [16:30<13:51,  1.80it/s]
Model Responding:  65%|██████▌   | 2832/4329 [16:30<14:09,  1.76it/s]
Model Responding:  65%|██████▌   | 2833/4329 [16:31<14:02,  1.78it/s]
Model Responding:  65%|██████▌   | 2834/4329 [16:31<13:34,  1.84it/s]
Model Responding:  65%|██████▌   | 2835/4329 [16:32<13:26,  1.85it/s]
Model Responding:  66%|██████▌   | 2836/4329 [16:32<13:22,  1.86it/s]
Model Responding:  66%|██████▌   | 2837/4329 [16:33<13:11,  1.89it/s]
Model Responding:  66%|██████▌   | 2838/4329 [16:33<12:55,  1.92it/s]
Model Responding:  66%|██████▌   | 2839/4329 [16:34<12:40,  1.96it/s]
Model Responding:  66%|██████▌   | 2840/4329 [16:34<12:24,  2.00it/s]
Model Responding:  66%|██████▌   | 2841/4329 [16:35<12:16,  2.02it/s]
Model Responding:  66%|██████▌   | 2842/4329 [16:35<12:41,  1.95it/s]
Model Responding:  66%|██████▌   | 2843/4329 [16:36<12:23,  2.00it/s]
Model Responding:  66%|██████▌   | 2844/4329 [16:36<12:25,  1.99it/s]
Model Responding:  66%|██████▌   | 2845/4329 [16:37<13:02,  1.90it/s]
Model Responding:  66%|██████▌   | 2846/4329 [16:37<12:33,  1.97it/s]
Model Responding:  66%|██████▌   | 2847/4329 [16:38<12:15,  2.02it/s]
Model Responding:  66%|██████▌   | 2848/4329 [16:38<10:56,  2.26it/s]
Model Responding:  66%|██████▌   | 2849/4329 [16:38<09:50,  2.51it/s]
Model Responding:  66%|██████▌   | 2850/4329 [16:39<09:17,  2.65it/s]
Model Responding:  66%|██████▌   | 2851/4329 [16:39<08:46,  2.81it/s]
Model Responding:  66%|██████▌   | 2852/4329 [16:39<08:20,  2.95it/s]
Model Responding:  66%|██████▌   | 2853/4329 [16:40<08:10,  3.01it/s]
Model Responding:  66%|██████▌   | 2854/4329 [16:40<08:04,  3.04it/s]
Model Responding:  66%|██████▌   | 2855/4329 [16:40<07:48,  3.15it/s]
Model Responding:  66%|██████▌   | 2856/4329 [16:41<09:45,  2.51it/s]
Model Responding:  66%|██████▌   | 2857/4329 [16:42<11:02,  2.22it/s]
Model Responding:  66%|██████▌   | 2858/4329 [16:42<10:00,  2.45it/s]
Model Responding:  66%|██████▌   | 2859/4329 [16:42<09:28,  2.59it/s]
Model Responding:  66%|██████▌   | 2860/4329 [16:42<08:56,  2.74it/s]
Model Responding:  66%|██████▌   | 2861/4329 [16:43<10:13,  2.39it/s]
Model Responding:  66%|██████▌   | 2862/4329 [16:43<09:36,  2.54it/s]
Model Responding:  66%|██████▌   | 2863/4329 [16:44<10:40,  2.29it/s]
Model Responding:  66%|██████▌   | 2864/4329 [16:44<09:52,  2.47it/s]
Model Responding:  66%|██████▌   | 2865/4329 [16:45<09:14,  2.64it/s]
Model Responding:  66%|██████▌   | 2866/4329 [16:45<08:45,  2.78it/s]
Model Responding:  66%|██████▌   | 2867/4329 [16:45<08:19,  2.93it/s]
Model Responding:  66%|██████▋   | 2868/4329 [16:46<11:03,  2.20it/s]
Model Responding:  66%|██████▋   | 2869/4329 [16:46<11:38,  2.09it/s]
Model Responding:  66%|██████▋   | 2870/4329 [16:47<10:23,  2.34it/s]
Model Responding:  66%|██████▋   | 2871/4329 [16:47<11:27,  2.12it/s]
Model Responding:  66%|██████▋   | 2872/4329 [16:48<12:15,  1.98it/s]
Model Responding:  66%|██████▋   | 2873/4329 [16:48<10:55,  2.22it/s]
Model Responding:  66%|██████▋   | 2874/4329 [16:49<10:02,  2.41it/s]
Model Responding:  66%|██████▋   | 2875/4329 [16:49<09:28,  2.56it/s]
Model Responding:  66%|██████▋   | 2876/4329 [16:49<10:48,  2.24it/s]
Model Responding:  66%|██████▋   | 2877/4329 [16:50<09:55,  2.44it/s]
Model Responding:  66%|██████▋   | 2878/4329 [16:50<10:47,  2.24it/s]
Model Responding:  67%|██████▋   | 2879/4329 [16:51<09:48,  2.46it/s]
Model Responding:  67%|██████▋   | 2880/4329 [16:51<10:56,  2.21it/s]
Model Responding:  67%|██████▋   | 2881/4329 [16:52<11:32,  2.09it/s]
Model Responding:  67%|██████▋   | 2882/4329 [16:52<10:22,  2.32it/s]
Model Responding:  67%|██████▋   | 2883/4329 [16:52<09:35,  2.51it/s]
Model Responding:  67%|██████▋   | 2884/4329 [16:53<08:57,  2.69it/s]
Model Responding:  67%|██████▋   | 2885/4329 [16:53<08:34,  2.80it/s]
Model Responding:  67%|██████▋   | 2886/4329 [16:53<09:51,  2.44it/s]
Model Responding:  67%|██████▋   | 2887/4329 [16:54<09:19,  2.58it/s]
Model Responding:  67%|██████▋   | 2888/4329 [16:55<11:33,  2.08it/s]
Model Responding:  67%|██████▋   | 2889/4329 [16:55<12:17,  1.95it/s]
Model Responding:  67%|██████▋   | 2890/4329 [16:55<10:56,  2.19it/s]
Model Responding:  67%|██████▋   | 2891/4329 [16:56<12:11,  1.97it/s]
Model Responding:  67%|██████▋   | 2892/4329 [16:56<10:45,  2.23it/s]
Model Responding:  67%|██████▋   | 2893/4329 [16:57<09:11,  2.60it/s]
Model Responding:  67%|██████▋   | 2894/4329 [16:57<08:04,  2.96it/s]
Model Responding:  67%|██████▋   | 2895/4329 [16:57<07:17,  3.28it/s]
Model Responding:  67%|██████▋   | 2896/4329 [16:57<06:44,  3.54it/s]
Model Responding:  67%|██████▋   | 2897/4329 [16:58<06:24,  3.73it/s]
Model Responding:  67%|██████▋   | 2898/4329 [16:58<06:12,  3.84it/s]
Model Responding:  67%|██████▋   | 2899/4329 [16:58<06:01,  3.96it/s]
Model Responding:  67%|██████▋   | 2900/4329 [16:58<05:49,  4.09it/s]
Model Responding:  67%|██████▋   | 2901/4329 [16:58<05:43,  4.15it/s]
Model Responding:  67%|██████▋   | 2902/4329 [16:59<05:41,  4.17it/s]
Model Responding:  67%|██████▋   | 2903/4329 [16:59<05:35,  4.25it/s]
Model Responding:  67%|██████▋   | 2904/4329 [16:59<05:31,  4.29it/s]
Model Responding:  67%|██████▋   | 2905/4329 [16:59<05:51,  4.05it/s]
Model Responding:  67%|██████▋   | 2906/4329 [17:00<05:49,  4.07it/s]
Model Responding:  67%|██████▋   | 2907/4329 [17:00<05:41,  4.16it/s]
Model Responding:  67%|██████▋   | 2908/4329 [17:00<05:40,  4.17it/s]
Model Responding:  67%|██████▋   | 2909/4329 [17:00<05:34,  4.24it/s]
Model Responding:  67%|██████▋   | 2910/4329 [17:01<05:31,  4.28it/s]
Model Responding:  67%|██████▋   | 2911/4329 [17:01<05:35,  4.22it/s]
Model Responding:  67%|██████▋   | 2912/4329 [17:01<05:41,  4.15it/s]
Model Responding:  67%|██████▋   | 2913/4329 [17:01<05:42,  4.13it/s]
Model Responding:  67%|██████▋   | 2914/4329 [17:02<05:42,  4.13it/s]
Model Responding:  67%|██████▋   | 2915/4329 [17:02<05:36,  4.20it/s]
Model Responding:  67%|██████▋   | 2916/4329 [17:02<06:21,  3.71it/s]
Model Responding:  67%|██████▋   | 2917/4329 [17:02<06:06,  3.85it/s]
Model Responding:  67%|██████▋   | 2918/4329 [17:03<05:52,  4.01it/s]
Model Responding:  67%|██████▋   | 2919/4329 [17:03<05:54,  3.98it/s]
Model Responding:  67%|██████▋   | 2920/4329 [17:03<05:47,  4.06it/s]
Model Responding:  67%|██████▋   | 2921/4329 [17:03<05:43,  4.10it/s]
Model Responding:  67%|██████▋   | 2922/4329 [17:04<05:41,  4.12it/s]
Model Responding:  68%|██████▊   | 2923/4329 [17:04<05:42,  4.11it/s]
Model Responding:  68%|██████▊   | 2924/4329 [17:04<05:38,  4.15it/s]
Model Responding:  68%|██████▊   | 2925/4329 [17:04<05:41,  4.11it/s]
Model Responding:  68%|██████▊   | 2926/4329 [17:05<05:39,  4.13it/s]
Model Responding:  68%|██████▊   | 2927/4329 [17:05<05:38,  4.15it/s]
Model Responding:  68%|██████▊   | 2928/4329 [17:05<08:01,  2.91it/s]
Model Responding:  68%|██████▊   | 2929/4329 [17:06<09:34,  2.43it/s]
Model Responding:  68%|██████▊   | 2930/4329 [17:07<10:39,  2.19it/s]
Model Responding:  68%|██████▊   | 2931/4329 [17:07<11:42,  1.99it/s]
Model Responding:  68%|██████▊   | 2932/4329 [17:08<11:40,  1.99it/s]
Model Responding:  68%|██████▊   | 2933/4329 [17:08<11:46,  1.98it/s]
Model Responding:  68%|██████▊   | 2934/4329 [17:09<11:38,  2.00it/s]
Model Responding:  68%|██████▊   | 2935/4329 [17:09<11:49,  1.96it/s]
Model Responding:  68%|██████▊   | 2936/4329 [17:09<09:56,  2.33it/s]
Model Responding:  68%|██████▊   | 2937/4329 [17:10<08:32,  2.72it/s]
Model Responding:  68%|██████▊   | 2938/4329 [17:10<08:19,  2.78it/s]
Model Responding:  68%|██████▊   | 2939/4329 [17:10<07:21,  3.15it/s]
Model Responding:  68%|██████▊   | 2940/4329 [17:11<07:24,  3.13it/s]
Model Responding:  68%|██████▊   | 2941/4329 [17:11<06:42,  3.45it/s]
Model Responding:  68%|██████▊   | 2942/4329 [17:11<07:00,  3.30it/s]
Model Responding:  68%|██████▊   | 2943/4329 [17:11<07:21,  3.14it/s]
Model Responding:  68%|██████▊   | 2944/4329 [17:12<07:25,  3.11it/s]
Model Responding:  68%|██████▊   | 2945/4329 [17:12<07:29,  3.08it/s]
Model Responding:  68%|██████▊   | 2946/4329 [17:12<07:36,  3.03it/s]
Model Responding:  68%|██████▊   | 2947/4329 [17:13<07:34,  3.04it/s]
Model Responding:  68%|██████▊   | 2948/4329 [17:13<08:24,  2.74it/s]
Model Responding:  68%|██████▊   | 2949/4329 [17:14<09:05,  2.53it/s]
Model Responding:  68%|██████▊   | 2950/4329 [17:14<09:27,  2.43it/s]
Model Responding:  68%|██████▊   | 2951/4329 [17:15<09:52,  2.33it/s]
Model Responding:  68%|██████▊   | 2952/4329 [17:15<09:13,  2.49it/s]
Model Responding:  68%|██████▊   | 2953/4329 [17:15<08:41,  2.64it/s]
Model Responding:  68%|██████▊   | 2954/4329 [17:16<08:18,  2.76it/s]
Model Responding:  68%|██████▊   | 2955/4329 [17:16<07:56,  2.88it/s]
Model Responding:  68%|██████▊   | 2956/4329 [17:16<07:33,  3.03it/s]
Model Responding:  68%|██████▊   | 2957/4329 [17:16<07:30,  3.05it/s]
Model Responding:  68%|██████▊   | 2958/4329 [17:17<07:20,  3.11it/s]
Model Responding:  68%|██████▊   | 2959/4329 [17:17<07:16,  3.14it/s]
Model Responding:  68%|██████▊   | 2960/4329 [17:17<07:04,  3.22it/s]
Model Responding:  68%|██████▊   | 2961/4329 [17:18<07:09,  3.19it/s]
Model Responding:  68%|██████▊   | 2962/4329 [17:18<07:03,  3.23it/s]
Model Responding:  68%|██████▊   | 2963/4329 [17:18<07:02,  3.23it/s]
Model Responding:  68%|██████▊   | 2964/4329 [17:19<07:57,  2.86it/s]
Model Responding:  68%|██████▊   | 2965/4329 [17:19<08:36,  2.64it/s]
Model Responding:  69%|██████▊   | 2966/4329 [17:20<09:20,  2.43it/s]
Model Responding:  69%|██████▊   | 2967/4329 [17:20<09:48,  2.31it/s]
Model Responding:  69%|██████▊   | 2968/4329 [17:21<09:55,  2.28it/s]
Model Responding:  69%|██████▊   | 2969/4329 [17:21<10:20,  2.19it/s]
Model Responding:  69%|██████▊   | 2970/4329 [17:22<10:19,  2.19it/s]
Model Responding:  69%|██████▊   | 2971/4329 [17:22<10:17,  2.20it/s]
Model Responding:  69%|██████▊   | 2972/4329 [17:22<10:13,  2.21it/s]
Model Responding:  69%|██████▊   | 2973/4329 [17:23<10:23,  2.17it/s]
Model Responding:  69%|██████▊   | 2974/4329 [17:23<10:26,  2.16it/s]
Model Responding:  69%|██████▊   | 2975/4329 [17:24<10:20,  2.18it/s]
Model Responding:  69%|██████▊   | 2976/4329 [17:24<10:14,  2.20it/s]
Model Responding:  69%|██████▉   | 2977/4329 [17:25<10:45,  2.09it/s]
Model Responding:  69%|██████▉   | 2978/4329 [17:25<10:34,  2.13it/s]
Model Responding:  69%|██████▉   | 2979/4329 [17:26<10:23,  2.16it/s]
Model Responding:  69%|██████▉   | 2980/4329 [17:26<10:16,  2.19it/s]
Model Responding:  69%|██████▉   | 2981/4329 [17:27<10:18,  2.18it/s]
Model Responding:  69%|██████▉   | 2982/4329 [17:27<10:29,  2.14it/s]
Model Responding:  69%|██████▉   | 2983/4329 [17:28<10:25,  2.15it/s]
Model Responding:  69%|██████▉   | 2984/4329 [17:28<10:35,  2.12it/s]
Model Responding:  69%|██████▉   | 2985/4329 [17:29<10:41,  2.10it/s]
Model Responding:  69%|██████▉   | 2986/4329 [17:29<10:40,  2.10it/s]
Model Responding:  69%|██████▉   | 2987/4329 [17:30<10:30,  2.13it/s]
Model Responding:  69%|██████▉   | 2988/4329 [17:30<10:34,  2.12it/s]
Model Responding:  69%|██████▉   | 2989/4329 [17:30<10:35,  2.11it/s]
Model Responding:  69%|██████▉   | 2990/4329 [17:31<10:43,  2.08it/s]
Model Responding:  69%|██████▉   | 2991/4329 [17:31<10:35,  2.10it/s]
Model Responding:  69%|██████▉   | 2992/4329 [17:32<10:22,  2.15it/s]
Model Responding:  69%|██████▉   | 2993/4329 [17:32<10:14,  2.18it/s]
Model Responding:  69%|██████▉   | 2994/4329 [17:33<10:24,  2.14it/s]
Model Responding:  69%|██████▉   | 2995/4329 [17:33<10:19,  2.16it/s]
Model Responding:  69%|██████▉   | 2996/4329 [17:34<10:13,  2.17it/s]
Model Responding:  69%|██████▉   | 2997/4329 [17:34<10:07,  2.19it/s]
Model Responding:  69%|██████▉   | 2998/4329 [17:35<10:10,  2.18it/s]
Model Responding:  69%|██████▉   | 2999/4329 [17:35<10:10,  2.18it/s]
Model Responding:  69%|██████▉   | 3000/4329 [17:36<10:06,  2.19it/s]
Model Responding:  69%|██████▉   | 3001/4329 [17:36<10:02,  2.20it/s]
Model Responding:  69%|██████▉   | 3002/4329 [17:36<09:59,  2.21it/s]
Model Responding:  69%|██████▉   | 3003/4329 [17:37<10:09,  2.18it/s]
Model Responding:  69%|██████▉   | 3004/4329 [17:37<08:54,  2.48it/s]
Model Responding:  69%|██████▉   | 3005/4329 [17:37<07:55,  2.78it/s]
Model Responding:  69%|██████▉   | 3006/4329 [17:38<07:18,  3.02it/s]
Model Responding:  69%|██████▉   | 3007/4329 [17:38<06:43,  3.27it/s]
Model Responding:  69%|██████▉   | 3008/4329 [17:38<06:53,  3.19it/s]
Model Responding:  70%|██████▉   | 3009/4329 [17:39<06:23,  3.45it/s]
Model Responding:  70%|██████▉   | 3010/4329 [17:39<06:44,  3.26it/s]
Model Responding:  70%|██████▉   | 3011/4329 [17:39<06:16,  3.50it/s]
Model Responding:  70%|██████▉   | 3012/4329 [17:39<05:48,  3.78it/s]
Model Responding:  70%|██████▉   | 3013/4329 [17:40<06:11,  3.54it/s]
Model Responding:  70%|██████▉   | 3014/4329 [17:40<06:30,  3.37it/s]
Model Responding:  70%|██████▉   | 3015/4329 [17:40<06:04,  3.60it/s]
Model Responding:  70%|██████▉   | 3016/4329 [17:40<05:45,  3.80it/s]
Model Responding:  70%|██████▉   | 3017/4329 [17:41<06:23,  3.42it/s]
Model Responding:  70%|██████▉   | 3018/4329 [17:41<06:34,  3.32it/s]
Model Responding:  70%|██████▉   | 3019/4329 [17:41<06:44,  3.24it/s]
Model Responding:  70%|██████▉   | 3020/4329 [17:42<07:04,  3.08it/s]
Model Responding:  70%|██████▉   | 3021/4329 [17:42<07:00,  3.11it/s]
Model Responding:  70%|██████▉   | 3022/4329 [17:42<06:28,  3.36it/s]
Model Responding:  70%|██████▉   | 3023/4329 [17:43<06:27,  3.37it/s]
Model Responding:  70%|██████▉   | 3024/4329 [17:43<06:34,  3.31it/s]
Model Responding:  70%|██████▉   | 3025/4329 [17:43<06:57,  3.13it/s]
Model Responding:  70%|██████▉   | 3026/4329 [17:44<06:25,  3.38it/s]
Model Responding:  70%|██████▉   | 3027/4329 [17:44<06:36,  3.28it/s]
Model Responding:  70%|██████▉   | 3028/4329 [17:44<06:46,  3.20it/s]
Model Responding:  70%|██████▉   | 3029/4329 [17:45<06:44,  3.21it/s]
Model Responding:  70%|██████▉   | 3030/4329 [17:45<06:52,  3.15it/s]
Model Responding:  70%|███████   | 3031/4329 [17:45<06:53,  3.14it/s]
Model Responding:  70%|███████   | 3032/4329 [17:46<07:10,  3.01it/s]
Model Responding:  70%|███████   | 3033/4329 [17:46<07:20,  2.94it/s]
Model Responding:  70%|███████   | 3034/4329 [17:47<09:02,  2.39it/s]
Model Responding:  70%|███████   | 3035/4329 [17:47<07:55,  2.72it/s]
Model Responding:  70%|███████   | 3036/4329 [17:47<09:43,  2.22it/s]
Model Responding:  70%|███████   | 3037/4329 [17:48<08:25,  2.56it/s]
Model Responding:  70%|███████   | 3038/4329 [17:48<07:58,  2.70it/s]
Model Responding:  70%|███████   | 3039/4329 [17:48<07:41,  2.80it/s]
Model Responding:  70%|███████   | 3040/4329 [17:49<07:27,  2.88it/s]
Model Responding:  70%|███████   | 3041/4329 [17:49<07:20,  2.92it/s]
Model Responding:  70%|███████   | 3042/4329 [17:49<07:20,  2.92it/s]
Model Responding:  70%|███████   | 3043/4329 [17:50<07:29,  2.86it/s]
Model Responding:  70%|███████   | 3044/4329 [17:50<07:21,  2.91it/s]
Model Responding:  70%|███████   | 3045/4329 [17:50<07:08,  2.99it/s]
Model Responding:  70%|███████   | 3046/4329 [17:51<07:05,  3.01it/s]
Model Responding:  70%|███████   | 3047/4329 [17:51<07:03,  3.03it/s]
Model Responding:  70%|███████   | 3048/4329 [17:51<07:14,  2.95it/s]
Model Responding:  70%|███████   | 3049/4329 [17:52<07:20,  2.91it/s]
Model Responding:  70%|███████   | 3050/4329 [17:52<07:26,  2.86it/s]
Model Responding:  70%|███████   | 3051/4329 [17:52<07:25,  2.87it/s]
Model Responding:  71%|███████   | 3052/4329 [17:53<09:06,  2.34it/s]
Model Responding:  71%|███████   | 3053/4329 [17:53<07:59,  2.66it/s]
Model Responding:  71%|███████   | 3054/4329 [17:54<09:25,  2.25it/s]
Model Responding:  71%|███████   | 3055/4329 [17:54<08:09,  2.60it/s]
Model Responding:  71%|███████   | 3056/4329 [17:55<09:36,  2.21it/s]
Model Responding:  71%|███████   | 3057/4329 [17:55<10:32,  2.01it/s]
Model Responding:  71%|███████   | 3058/4329 [17:56<11:09,  1.90it/s]
Model Responding:  71%|███████   | 3059/4329 [17:56<10:10,  2.08it/s]
Model Responding:  71%|███████   | 3060/4329 [17:57<09:30,  2.23it/s]
Model Responding:  71%|███████   | 3061/4329 [17:57<09:01,  2.34it/s]
Model Responding:  71%|███████   | 3062/4329 [17:57<08:29,  2.49it/s]
Model Responding:  71%|███████   | 3063/4329 [17:58<08:02,  2.62it/s]
Model Responding:  71%|███████   | 3064/4329 [17:58<07:48,  2.70it/s]
Model Responding:  71%|███████   | 3065/4329 [17:58<07:32,  2.79it/s]
Model Responding:  71%|███████   | 3066/4329 [17:59<07:14,  2.90it/s]
Model Responding:  71%|███████   | 3067/4329 [17:59<07:06,  2.96it/s]
Model Responding:  71%|███████   | 3068/4329 [17:59<07:09,  2.94it/s]
Model Responding:  71%|███████   | 3069/4329 [18:00<07:11,  2.92it/s]
Model Responding:  71%|███████   | 3070/4329 [18:00<07:10,  2.92it/s]
Model Responding:  71%|███████   | 3071/4329 [18:01<08:44,  2.40it/s]
Model Responding:  71%|███████   | 3072/4329 [18:01<09:46,  2.14it/s]
Model Responding:  71%|███████   | 3073/4329 [18:02<10:30,  1.99it/s]
Model Responding:  71%|███████   | 3074/4329 [18:02<09:37,  2.17it/s]
Model Responding:  71%|███████   | 3075/4329 [18:03<08:52,  2.35it/s]
Model Responding:  71%|███████   | 3076/4329 [18:03<08:21,  2.50it/s]
Model Responding:  71%|███████   | 3077/4329 [18:03<07:21,  2.84it/s]
Model Responding:  71%|███████   | 3078/4329 [18:03<06:42,  3.10it/s]
Model Responding:  71%|███████   | 3079/4329 [18:04<06:14,  3.34it/s]
Model Responding:  71%|███████   | 3080/4329 [18:04<06:36,  3.15it/s]
Model Responding:  71%|███████   | 3081/4329 [18:04<06:50,  3.04it/s]
Model Responding:  71%|███████   | 3082/4329 [18:05<06:57,  2.99it/s]
Model Responding:  71%|███████   | 3083/4329 [18:05<08:09,  2.55it/s]
Model Responding:  71%|███████   | 3084/4329 [18:06<09:05,  2.28it/s]
Model Responding:  71%|███████▏  | 3085/4329 [18:06<09:36,  2.16it/s]
Model Responding:  71%|███████▏  | 3086/4329 [18:07<10:20,  2.00it/s]
Model Responding:  71%|███████▏  | 3087/4329 [18:07<09:14,  2.24it/s]
Model Responding:  71%|███████▏  | 3088/4329 [18:07<08:20,  2.48it/s]
Model Responding:  71%|███████▏  | 3089/4329 [18:08<07:52,  2.63it/s]
Model Responding:  71%|███████▏  | 3090/4329 [18:08<07:24,  2.79it/s]
Model Responding:  71%|███████▏  | 3091/4329 [18:08<07:18,  2.82it/s]
Model Responding:  71%|███████▏  | 3092/4329 [18:09<07:13,  2.85it/s]
Model Responding:  71%|███████▏  | 3093/4329 [18:09<07:10,  2.87it/s]
Model Responding:  71%|███████▏  | 3094/4329 [18:10<08:47,  2.34it/s]
Model Responding:  71%|███████▏  | 3095/4329 [18:10<09:56,  2.07it/s]
Model Responding:  72%|███████▏  | 3096/4329 [18:11<10:42,  1.92it/s]
Model Responding:  72%|███████▏  | 3097/4329 [18:12<12:09,  1.69it/s]
Model Responding:  72%|███████▏  | 3098/4329 [18:12<10:37,  1.93it/s]
Model Responding:  72%|███████▏  | 3099/4329 [18:12<09:24,  2.18it/s]
Model Responding:  72%|███████▏  | 3100/4329 [18:13<10:26,  1.96it/s]
Model Responding:  72%|███████▏  | 3101/4329 [18:14<11:00,  1.86it/s]
Model Responding:  72%|███████▏  | 3102/4329 [18:14<11:32,  1.77it/s]
Model Responding:  72%|███████▏  | 3103/4329 [18:15<11:48,  1.73it/s]
Model Responding:  72%|███████▏  | 3104/4329 [18:15<11:30,  1.77it/s]
Model Responding:  72%|███████▏  | 3105/4329 [18:16<11:13,  1.82it/s]
Model Responding:  72%|███████▏  | 3106/4329 [18:16<11:03,  1.84it/s]
Model Responding:  72%|███████▏  | 3107/4329 [18:17<10:53,  1.87it/s]
Model Responding:  72%|███████▏  | 3108/4329 [18:17<10:48,  1.88it/s]
Model Responding:  72%|███████▏  | 3109/4329 [18:18<10:48,  1.88it/s]
Model Responding:  72%|███████▏  | 3110/4329 [18:19<10:39,  1.91it/s]
Model Responding:  72%|███████▏  | 3111/4329 [18:19<10:38,  1.91it/s]
Model Responding:  72%|███████▏  | 3112/4329 [18:19<09:35,  2.11it/s]
Model Responding:  72%|███████▏  | 3113/4329 [18:20<08:53,  2.28it/s]
Model Responding:  72%|███████▏  | 3114/4329 [18:20<08:25,  2.41it/s]
Model Responding:  72%|███████▏  | 3115/4329 [18:20<08:01,  2.52it/s]
Model Responding:  72%|███████▏  | 3116/4329 [18:21<07:33,  2.67it/s]
