===== START keep_ratio=0.25 task=mme_local 2026-04-30T05:08:55+00:00 =====
[32m2026-04-30 05:08:57.209[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 05:08:58.366[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep025/mme_local'}[0m
[32m2026-04-30 05:08:58.366[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 05:08:58.367[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:  14%|█▍        | 327/2374 [04:06<09:18,  3.66it/s]
Model Responding:  14%|█▍        | 328/2374 [04:06<09:45,  3.50it/s]
Model Responding:  14%|█▍        | 329/2374 [04:07<10:15,  3.32it/s]
Model Responding:  14%|█▍        | 330/2374 [04:07<10:26,  3.26it/s]
Model Responding:  14%|█▍        | 331/2374 [04:07<10:30,  3.24it/s]
Model Responding:  14%|█▍        | 332/2374 [04:08<10:43,  3.17it/s]
Model Responding:  14%|█▍        | 333/2374 [04:08<10:44,  3.17it/s]
Model Responding:  14%|█▍        | 334/2374 [04:08<10:45,  3.16it/s]
Model Responding:  14%|█▍        | 335/2374 [04:09<10:45,  3.16it/s]
Model Responding:  14%|█▍        | 336/2374 [04:09<10:50,  3.13it/s]
Model Responding:  14%|█▍        | 337/2374 [04:09<10:49,  3.14it/s]
Model Responding:  14%|█▍        | 338/2374 [04:10<10:47,  3.15it/s]
Model Responding:  14%|█▍        | 339/2374 [04:10<10:49,  3.13it/s]
Model Responding:  14%|█▍        | 340/2374 [04:10<10:56,  3.10it/s]
Model Responding:  14%|█▍        | 341/2374 [04:11<10:41,  3.17it/s]
Model Responding:  14%|█▍        | 342/2374 [04:11<09:59,  3.39it/s]
Model Responding:  14%|█▍        | 343/2374 [04:11<10:00,  3.38it/s]
Model Responding:  14%|█▍        | 344/2374 [04:13<21:10,  1.60it/s]
Model Responding:  15%|█▍        | 345/2374 [04:13<19:54,  1.70it/s]
Model Responding:  15%|█▍        | 346/2374 [04:14<27:18,  1.24it/s]
Model Responding:  15%|█▍        | 347/2374 [04:16<33:10,  1.02it/s]
Model Responding:  15%|█▍        | 348/2374 [04:17<37:09,  1.10s/it]
Model Responding:  15%|█▍        | 349/2374 [04:19<41:02,  1.22s/it]
Model Responding:  15%|█▍        | 350/2374 [04:20<42:31,  1.26s/it]
Model Responding:  15%|█▍        | 351/2374 [04:21<43:27,  1.29s/it]
Model Responding:  15%|█▍        | 352/2374 [04:23<44:45,  1.33s/it]
Model Responding:  15%|█▍        | 353/2374 [04:24<45:43,  1.36s/it]
Model Responding:  15%|█▍        | 354/2374 [04:26<46:08,  1.37s/it]
Model Responding:  15%|█▍        | 355/2374 [04:27<46:47,  1.39s/it]
Model Responding:  15%|█▍        | 356/2374 [04:28<46:53,  1.39s/it]
Model Responding:  15%|█▌        | 357/2374 [04:30<46:12,  1.37s/it]
Model Responding:  15%|█▌        | 358/2374 [04:31<46:34,  1.39s/it]
Model Responding:  15%|█▌        | 359/2374 [04:33<46:35,  1.39s/it]
Model Responding:  15%|█▌        | 360/2374 [04:34<47:07,  1.40s/it]
Model Responding:  15%|█▌        | 361/2374 [04:35<45:51,  1.37s/it]
Model Responding:  15%|█▌        | 362/2374 [04:37<48:24,  1.44s/it]
Model Responding:  15%|█▌        | 363/2374 [04:37<38:42,  1.15s/it]
Model Responding:  15%|█▌        | 364/2374 [04:38<35:58,  1.07s/it]
Model Responding:  15%|█▌        | 365/2374 [04:39<33:44,  1.01s/it]
Model Responding:  15%|█▌        | 366/2374 [04:40<36:36,  1.09s/it]
Model Responding:  15%|█▌        | 367/2374 [04:41<36:39,  1.10s/it]
Model Responding:  16%|█▌        | 368/2374 [04:43<36:17,  1.09s/it]
Model Responding:  16%|█▌        | 369/2374 [04:44<35:22,  1.06s/it]
Model Responding:  16%|█▌        | 370/2374 [04:45<37:48,  1.13s/it]
Model Responding:  16%|█▌        | 371/2374 [04:46<37:50,  1.13s/it]
Model Responding:  16%|█▌        | 372/2374 [04:47<35:21,  1.06s/it]
Model Responding:  16%|█▌        | 373/2374 [04:48<35:55,  1.08s/it]
Model Responding:  16%|█▌        | 374/2374 [04:49<38:10,  1.15s/it]
Model Responding:  16%|█▌        | 375/2374 [04:50<33:52,  1.02s/it]
Model Responding:  16%|█▌        | 376/2374 [04:51<35:08,  1.06s/it]
Model Responding:  16%|█▌        | 377/2374 [04:52<33:20,  1.00s/it]
Model Responding:  16%|█▌        | 378/2374 [04:53<32:21,  1.03it/s]
Model Responding:  16%|█▌        | 379/2374 [04:54<33:17,  1.00s/it]
Model Responding:  16%|█▌        | 380/2374 [04:55<32:21,  1.03it/s]
Model Responding:  16%|█▌        | 381/2374 [04:56<34:13,  1.03s/it]
Model Responding:  16%|█▌        | 382/2374 [04:57<34:11,  1.03s/it]
Model Responding:  16%|█▌        | 383/2374 [04:58<36:56,  1.11s/it]
Model Responding:  16%|█▌        | 384/2374 [04:59<35:50,  1.08s/it]
Model Responding:  16%|█▌        | 385/2374 [05:00<34:41,  1.05s/it]
Model Responding:  16%|█▋        | 386/2374 [05:01<31:53,  1.04it/s]
Model Responding:  16%|█▋        | 387/2374 [05:02<29:49,  1.11it/s]
Model Responding:  16%|█▋        | 388/2374 [05:03<28:25,  1.16it/s]
Model Responding:  16%|█▋        | 389/2374 [05:03<24:56,  1.33it/s]
Model Responding:  16%|█▋        | 390/2374 [05:04<25:00,  1.32it/s]
Model Responding:  16%|█▋        | 391/2374 [05:05<25:04,  1.32it/s]
Model Responding:  17%|█▋        | 392/2374 [05:05<24:58,  1.32it/s]
Model Responding:  17%|█▋        | 393/2374 [05:06<23:12,  1.42it/s]
Model Responding:  17%|█▋        | 394/2374 [05:07<23:44,  1.39it/s]
Model Responding:  17%|█▋        | 395/2374 [05:08<24:04,  1.37it/s]
Model Responding:  17%|█▋        | 396/2374 [05:08<24:06,  1.37it/s]
Model Responding:  17%|█▋        | 397/2374 [05:09<24:18,  1.36it/s]
Model Responding:  17%|█▋        | 398/2374 [05:10<24:41,  1.33it/s]
Model Responding:  17%|█▋        | 399/2374 [05:10<21:48,  1.51it/s]
Model Responding:  17%|█▋        | 400/2374 [05:11<20:07,  1.64it/s]
Model Responding:  17%|█▋        | 401/2374 [05:12<25:40,  1.28it/s]
Model Responding:  17%|█▋        | 402/2374 [05:13<29:27,  1.12it/s]
Model Responding:  17%|█▋        | 403/2374 [05:13<23:12,  1.42it/s]
Model Responding:  17%|█▋        | 404/2374 [05:15<28:29,  1.15it/s]
Model Responding:  17%|█▋        | 405/2374 [05:16<32:10,  1.02it/s]
Model Responding:  17%|█▋        | 406/2374 [05:17<33:25,  1.02s/it]
Model Responding:  17%|█▋        | 407/2374 [05:18<35:40,  1.09s/it]
Model Responding:  17%|█▋        | 408/2374 [05:19<35:39,  1.09s/it]
Model Responding:  17%|█▋        | 409/2374 [05:20<28:35,  1.15it/s]
Model Responding:  17%|█▋        | 410/2374 [05:20<23:04,  1.42it/s]
Model Responding:  17%|█▋        | 411/2374 [05:20<19:16,  1.70it/s]
Model Responding:  17%|█▋        | 412/2374 [05:21<16:35,  1.97it/s]
Model Responding:  17%|█▋        | 413/2374 [05:21<14:46,  2.21it/s]
Model Responding:  17%|█▋        | 414/2374 [05:21<13:39,  2.39it/s]
Model Responding:  17%|█▋        | 415/2374 [05:22<12:46,  2.55it/s]
Model Responding:  18%|█▊        | 416/2374 [05:22<11:59,  2.72it/s]
Model Responding:  18%|█▊        | 417/2374 [05:22<11:30,  2.83it/s]
Model Responding:  18%|█▊        | 418/2374 [05:23<11:17,  2.89it/s]
Model Responding:  18%|█▊        | 419/2374 [05:23<11:08,  2.93it/s]
Model Responding:  18%|█▊        | 420/2374 [05:23<10:59,  2.96it/s]
Model Responding:  18%|█▊        | 421/2374 [05:24<10:44,  3.03it/s]
Model Responding:  18%|█▊        | 422/2374 [05:24<10:36,  3.07it/s]
Model Responding:  18%|█▊        | 423/2374 [05:24<10:29,  3.10it/s]
Model Responding:  18%|█▊        | 424/2374 [05:24<10:26,  3.11it/s]
Model Responding:  18%|█▊        | 425/2374 [05:25<10:26,  3.11it/s]
Model Responding:  18%|█▊        | 426/2374 [05:25<10:30,  3.09it/s]
Model Responding:  18%|█▊        | 427/2374 [05:25<10:34,  3.07it/s]
Model Responding:  18%|█▊        | 428/2374 [05:26<10:34,  3.07it/s]
Model Responding:  18%|█▊        | 429/2374 [05:26<10:31,  3.08it/s]
Model Responding:  18%|█▊        | 430/2374 [05:26<10:29,  3.09it/s]
Model Responding:  18%|█▊        | 431/2374 [05:27<10:32,  3.07it/s]
Model Responding:  18%|█▊        | 432/2374 [05:27<10:28,  3.09it/s]
Model Responding:  18%|█▊        | 433/2374 [05:27<10:29,  3.09it/s]
Model Responding:  18%|█▊        | 434/2374 [05:28<10:26,  3.10it/s]
Model Responding:  18%|█▊        | 435/2374 [05:28<10:30,  3.07it/s]
Model Responding:  18%|█▊        | 436/2374 [05:28<10:25,  3.10it/s]
Model Responding:  18%|█▊        | 437/2374 [05:29<09:38,  3.35it/s]
Model Responding:  18%|█▊        | 438/2374 [05:29<09:56,  3.25it/s]
Model Responding:  18%|█▊        | 439/2374 [05:29<10:08,  3.18it/s]
Model Responding:  19%|█▊        | 440/2374 [05:30<10:09,  3.17it/s]
Model Responding:  19%|█▊        | 441/2374 [05:30<10:12,  3.16it/s]
Model Responding:  19%|█▊        | 442/2374 [05:30<10:13,  3.15it/s]
Model Responding:  19%|█▊        | 443/2374 [05:30<09:27,  3.40it/s]
Model Responding:  19%|█▊        | 444/2374 [05:31<09:41,  3.32it/s]
Model Responding:  19%|█▊        | 445/2374 [05:31<09:54,  3.25it/s]
Model Responding:  19%|█▉        | 446/2374 [05:31<10:09,  3.16it/s]
Model Responding:  19%|█▉        | 447/2374 [05:32<10:11,  3.15it/s]
Model Responding:  19%|█▉        | 448/2374 [05:32<10:18,  3.11it/s]
Model Responding:  19%|█▉        | 449/2374 [05:32<10:24,  3.08it/s]
Model Responding:  19%|█▉        | 450/2374 [05:33<10:23,  3.09it/s]
Model Responding:  19%|█▉        | 451/2374 [05:33<09:25,  3.40it/s]
Model Responding:  19%|█▉        | 452/2374 [05:33<08:30,  3.76it/s]
Model Responding:  19%|█▉        | 453/2374 [05:33<07:52,  4.07it/s]
Model Responding:  19%|█▉        | 454/2374 [05:34<07:27,  4.29it/s]
Model Responding:  19%|█▉        | 455/2374 [05:34<07:17,  4.38it/s]
Model Responding:  19%|█▉        | 456/2374 [05:34<06:56,  4.61it/s]
Model Responding:  19%|█▉        | 457/2374 [05:34<06:48,  4.70it/s]
Model Responding:  19%|█▉        | 458/2374 [05:34<06:42,  4.76it/s]
Model Responding:  19%|█▉        | 459/2374 [05:35<06:38,  4.80it/s]
Model Responding:  19%|█▉        | 460/2374 [05:35<06:34,  4.85it/s]
Model Responding:  19%|█▉        | 461/2374 [05:35<06:40,  4.78it/s]
Model Responding:  19%|█▉        | 462/2374 [05:35<06:43,  4.73it/s]
Model Responding:  20%|█▉        | 463/2374 [05:35<06:46,  4.71it/s]
Model Responding:  20%|█▉        | 464/2374 [05:36<06:39,  4.78it/s]
Model Responding:  20%|█▉        | 465/2374 [05:36<06:34,  4.84it/s]
Model Responding:  20%|█▉        | 466/2374 [05:36<06:32,  4.86it/s]
Model Responding:  20%|█▉        | 467/2374 [05:36<06:47,  4.68it/s]
Model Responding:  20%|█▉        | 468/2374 [05:37<06:49,  4.66it/s]
Model Responding:  20%|█▉        | 469/2374 [05:37<06:58,  4.55it/s]
Model Responding:  20%|█▉        | 470/2374 [05:37<07:57,  3.99it/s]
Model Responding:  20%|█▉        | 471/2374 [05:37<08:34,  3.70it/s]
Model Responding:  20%|█▉        | 472/2374 [05:38<09:03,  3.50it/s]
Model Responding:  20%|█▉        | 473/2374 [05:38<09:29,  3.34it/s]
Model Responding:  20%|█▉        | 474/2374 [05:38<09:37,  3.29it/s]
Model Responding:  20%|██        | 475/2374 [05:39<09:55,  3.19it/s]
Model Responding:  20%|██        | 476/2374 [05:39<09:57,  3.18it/s]
Model Responding:  20%|██        | 477/2374 [05:39<09:56,  3.18it/s]
Model Responding:  20%|██        | 478/2374 [05:40<10:04,  3.13it/s]
Model Responding:  20%|██        | 479/2374 [05:40<10:06,  3.12it/s]
Model Responding:  20%|██        | 480/2374 [05:40<10:14,  3.08it/s]
Model Responding:  20%|██        | 481/2374 [05:41<10:11,  3.09it/s]
Model Responding:  20%|██        | 482/2374 [05:41<10:18,  3.06it/s]
Model Responding:  20%|██        | 483/2374 [05:41<10:14,  3.08it/s]
Model Responding:  20%|██        | 484/2374 [05:42<10:18,  3.06it/s]
Model Responding:  20%|██        | 485/2374 [05:42<10:12,  3.08it/s]
Model Responding:  20%|██        | 486/2374 [05:42<10:09,  3.10it/s]
Model Responding:  21%|██        | 487/2374 [05:43<10:16,  3.06it/s]
Model Responding:  21%|██        | 488/2374 [05:43<10:11,  3.08it/s]
Model Responding:  21%|██        | 489/2374 [05:43<10:14,  3.07it/s]
Model Responding:  21%|██        | 490/2374 [05:44<10:15,  3.06it/s]
Model Responding:  21%|██        | 491/2374 [05:44<10:10,  3.08it/s]
Model Responding:  21%|██        | 492/2374 [05:44<10:07,  3.10it/s]
Model Responding:  21%|██        | 493/2374 [05:45<10:04,  3.11it/s]
Model Responding:  21%|██        | 494/2374 [05:45<10:11,  3.08it/s]
Model Responding:  21%|██        | 495/2374 [05:45<10:11,  3.07it/s]
Model Responding:  21%|██        | 496/2374 [05:46<10:14,  3.06it/s]
Model Responding:  21%|██        | 497/2374 [05:46<10:17,  3.04it/s]
Model Responding:  21%|██        | 498/2374 [05:46<10:15,  3.05it/s]
Model Responding:  21%|██        | 499/2374 [05:46<10:05,  3.10it/s]
Model Responding:  21%|██        | 500/2374 [05:47<10:08,  3.08it/s]
Model Responding:  21%|██        | 501/2374 [05:47<10:07,  3.08it/s]
Model Responding:  21%|██        | 502/2374 [05:47<10:03,  3.10it/s]
Model Responding:  21%|██        | 503/2374 [05:48<10:05,  3.09it/s]
Model Responding:  21%|██        | 504/2374 [05:48<10:11,  3.06it/s]
Model Responding:  21%|██▏       | 505/2374 [05:48<10:07,  3.08it/s]
Model Responding:  21%|██▏       | 506/2374 [05:50<17:32,  1.78it/s]
Model Responding:  21%|██▏       | 507/2374 [05:51<22:40,  1.37it/s]
Model Responding:  21%|██▏       | 508/2374 [05:51<19:09,  1.62it/s]
Model Responding:  21%|██▏       | 509/2374 [05:51<16:11,  1.92it/s]
Model Responding:  21%|██▏       | 510/2374 [05:52<14:26,  2.15it/s]
Model Responding:  22%|██▏       | 511/2374 [05:52<13:51,  2.24it/s]
Model Responding:  22%|██▏       | 512/2374 [05:52<12:00,  2.58it/s]
Model Responding:  22%|██▏       | 513/2374 [05:53<18:52,  1.64it/s]
Model Responding:  22%|██▏       | 514/2374 [05:55<25:38,  1.21it/s]
Model Responding:  22%|██▏       | 515/2374 [05:56<30:29,  1.02it/s]
Model Responding:  22%|██▏       | 516/2374 [05:57<33:43,  1.09s/it]
Model Responding:  22%|██▏       | 517/2374 [05:59<37:11,  1.20s/it]
Model Responding:  22%|██▏       | 518/2374 [06:00<39:55,  1.29s/it]
Model Responding:  22%|██▏       | 519/2374 [06:02<40:39,  1.31s/it]
Model Responding:  22%|██▏       | 520/2374 [06:03<41:14,  1.33s/it]
Model Responding:  22%|██▏       | 521/2374 [06:04<33:42,  1.09s/it]
Model Responding:  22%|██▏       | 522/2374 [06:05<37:00,  1.20s/it]
Model Responding:  22%|██▏       | 523/2374 [06:06<33:08,  1.07s/it]
Model Responding:  22%|██▏       | 524/2374 [06:07<36:35,  1.19s/it]
Model Responding:  22%|██▏       | 525/2374 [06:09<39:05,  1.27s/it]
Model Responding:  22%|██▏       | 526/2374 [06:10<38:42,  1.26s/it]
Model Responding:  22%|██▏       | 527/2374 [06:11<36:58,  1.20s/it]
Model Responding:  22%|██▏       | 528/2374 [06:12<32:33,  1.06s/it]
Model Responding:  22%|██▏       | 529/2374 [06:13<34:59,  1.14s/it]
Model Responding:  22%|██▏       | 530/2374 [06:14<31:14,  1.02s/it]
Model Responding:  22%|██▏       | 531/2374 [06:15<34:56,  1.14s/it]
Model Responding:  22%|██▏       | 532/2374 [06:17<37:45,  1.23s/it]
Model Responding:  22%|██▏       | 533/2374 [06:18<36:41,  1.20s/it]
Model Responding:  22%|██▏       | 534/2374 [06:19<36:38,  1.20s/it]
Model Responding:  23%|██▎       | 535/2374 [06:20<36:04,  1.18s/it]
Model Responding:  23%|██▎       | 536/2374 [06:21<35:24,  1.16s/it]
Model Responding:  23%|██▎       | 537/2374 [06:22<33:44,  1.10s/it]
Model Responding:  23%|██▎       | 538/2374 [06:23<31:09,  1.02s/it]
Model Responding:  23%|██▎       | 539/2374 [06:24<30:09,  1.01it/s]
Model Responding:  23%|██▎       | 540/2374 [06:25<29:52,  1.02it/s]
Model Responding:  23%|██▎       | 541/2374 [06:26<29:35,  1.03it/s]
Model Responding:  23%|██▎       | 542/2374 [06:27<29:52,  1.02it/s]
Model Responding:  23%|██▎       | 543/2374 [06:28<31:26,  1.03s/it]
Model Responding:  23%|██▎       | 544/2374 [06:29<33:06,  1.09s/it]
Model Responding:  23%|██▎       | 545/2374 [06:30<31:17,  1.03s/it]
Model Responding:  23%|██▎       | 546/2374 [06:31<32:32,  1.07s/it]
Model Responding:  23%|██▎       | 547/2374 [06:32<29:57,  1.02it/s]
Model Responding:  23%|██▎       | 548/2374 [06:33<32:51,  1.08s/it]
Model Responding:  23%|██▎       | 549/2374 [06:34<31:55,  1.05s/it]
Model Responding:  23%|██▎       | 550/2374 [06:35<29:17,  1.04it/s]
Model Responding:  23%|██▎       | 551/2374 [06:36<27:24,  1.11it/s]
Model Responding:  23%|██▎       | 552/2374 [06:36<23:46,  1.28it/s]
Model Responding:  23%|██▎       | 553/2374 [06:37<25:00,  1.21it/s]
Model Responding:  23%|██▎       | 554/2374 [06:39<27:42,  1.09it/s]
Model Responding:  23%|██▎       | 555/2374 [06:40<28:26,  1.07it/s]
Model Responding:  23%|██▎       | 556/2374 [06:40<27:41,  1.09it/s]
Model Responding:  23%|██▎       | 557/2374 [06:41<29:20,  1.03it/s]
Model Responding:  24%|██▎       | 558/2374 [06:42<29:21,  1.03it/s]
Model Responding:  24%|██▎       | 559/2374 [06:44<30:49,  1.02s/it]
Model Responding:  24%|██▎       | 560/2374 [06:44<26:31,  1.14it/s]
Model Responding:  24%|██▎       | 561/2374 [06:45<28:18,  1.07it/s]
Model Responding:  24%|██▎       | 562/2374 [06:46<28:01,  1.08it/s]
Model Responding:  24%|██▎       | 563/2374 [06:47<23:41,  1.27it/s]
Model Responding:  24%|██▍       | 564/2374 [06:47<23:33,  1.28it/s]
Model Responding:  24%|██▍       | 565/2374 [06:48<23:15,  1.30it/s]
Model Responding:  24%|██▍       | 566/2374 [06:49<20:41,  1.46it/s]
Model Responding:  24%|██▍       | 567/2374 [06:49<21:14,  1.42it/s]
Model Responding:  24%|██▍       | 568/2374 [06:50<18:15,  1.65it/s]
Model Responding:  24%|██▍       | 569/2374 [06:50<19:34,  1.54it/s]
Model Responding:  24%|██▍       | 570/2374 [06:51<17:56,  1.68it/s]
Model Responding:  24%|██▍       | 571/2374 [06:52<19:24,  1.55it/s]
Model Responding:  24%|██▍       | 572/2374 [06:52<20:20,  1.48it/s]
Model Responding:  24%|██▍       | 573/2374 [06:53<21:04,  1.42it/s]
Model Responding:  24%|██▍       | 574/2374 [06:54<18:50,  1.59it/s]
Model Responding:  24%|██▍       | 575/2374 [06:54<20:01,  1.50it/s]
Model Responding:  24%|██▍       | 576/2374 [06:55<20:52,  1.44it/s]
Model Responding:  24%|██▍       | 577/2374 [06:56<21:43,  1.38it/s]
Model Responding:  24%|██▍       | 578/2374 [06:57<22:35,  1.32it/s]
Model Responding:  24%|██▍       | 579/2374 [06:58<22:39,  1.32it/s]
Model Responding:  24%|██▍       | 580/2374 [06:58<22:38,  1.32it/s]
Model Responding:  24%|██▍       | 581/2374 [06:59<22:37,  1.32it/s]
Model Responding:  25%|██▍       | 582/2374 [06:59<18:58,  1.57it/s]
Model Responding:  25%|██▍       | 583/2374 [07:00<20:08,  1.48it/s]
Model Responding:  25%|██▍       | 584/2374 [07:01<20:49,  1.43it/s]
Model Responding:  25%|██▍       | 585/2374 [07:02<21:16,  1.40it/s]
Model Responding:  25%|██▍       | 586/2374 [07:02<18:58,  1.57it/s]
Model Responding:  25%|██▍       | 587/2374 [07:03<20:08,  1.48it/s]
Model Responding:  25%|██▍       | 588/2374 [07:04<20:54,  1.42it/s]
Model Responding:  25%|██▍       | 589/2374 [07:04<19:35,  1.52it/s]
Model Responding:  25%|██▍       | 590/2374 [07:05<20:15,  1.47it/s]
Model Responding:  25%|██▍       | 591/2374 [07:06<20:44,  1.43it/s]
Model Responding:  25%|██▍       | 592/2374 [07:06<21:11,  1.40it/s]
Model Responding:  25%|██▍       | 593/2374 [07:07<21:33,  1.38it/s]
Model Responding:  25%|██▌       | 594/2374 [07:08<23:11,  1.28it/s]
Model Responding:  25%|██▌       | 595/2374 [07:09<20:33,  1.44it/s]
Model Responding:  25%|██▌       | 596/2374 [07:09<20:19,  1.46it/s]
Model Responding:  25%|██▌       | 597/2374 [07:10<18:33,  1.60it/s]
Model Responding:  25%|██▌       | 598/2374 [07:10<16:49,  1.76it/s]
Model Responding:  25%|██▌       | 599/2374 [07:10<14:03,  2.11it/s]
Model Responding:  25%|██▌       | 600/2374 [07:11<11:39,  2.54it/s]
Model Responding:  25%|██▌       | 601/2374 [07:11<09:50,  3.00it/s]
Model Responding:  25%|██▌       | 602/2374 [07:11<08:42,  3.39it/s]
Model Responding:  25%|██▌       | 603/2374 [07:11<07:47,  3.79it/s]
Model Responding:  25%|██▌       | 604/2374 [07:11<07:14,  4.07it/s]
Model Responding:  25%|██▌       | 605/2374 [07:12<07:13,  4.08it/s]
Model Responding:  26%|██▌       | 606/2374 [07:13<15:49,  1.86it/s]
Model Responding:  26%|██▌       | 607/2374 [07:14<22:32,  1.31it/s]
Model Responding:  26%|██▌       | 608/2374 [07:15<25:26,  1.16it/s]
Model Responding:  26%|██▌       | 609/2374 [07:16<21:07,  1.39it/s]
Model Responding:  26%|██▌       | 610/2374 [07:16<17:40,  1.66it/s]
Model Responding:  26%|██▌       | 611/2374 [07:16<15:15,  1.93it/s]
Model Responding:  26%|██▌       | 612/2374 [07:17<13:31,  2.17it/s]
Model Responding:  26%|██▌       | 613/2374 [07:17<12:14,  2.40it/s]
Model Responding:  26%|██▌       | 614/2374 [07:17<11:20,  2.59it/s]
Model Responding:  26%|██▌       | 615/2374 [07:18<10:45,  2.72it/s]
Model Responding:  26%|██▌       | 616/2374 [07:18<10:25,  2.81it/s]
Model Responding:  26%|██▌       | 617/2374 [07:18<10:13,  2.86it/s]
Model Responding:  26%|██▌       | 618/2374 [07:19<10:03,  2.91it/s]
Model Responding:  26%|██▌       | 619/2374 [07:19<09:52,  2.96it/s]
Model Responding:  26%|██▌       | 620/2374 [07:19<09:56,  2.94it/s]
Model Responding:  26%|██▌       | 621/2374 [07:20<09:51,  2.96it/s]
Model Responding:  26%|██▌       | 622/2374 [07:20<09:42,  3.01it/s]
Model Responding:  26%|██▌       | 623/2374 [07:20<09:35,  3.04it/s]
Model Responding:  26%|██▋       | 624/2374 [07:21<09:35,  3.04it/s]
Model Responding:  26%|██▋       | 625/2374 [07:21<09:27,  3.08it/s]
Model Responding:  26%|██▋       | 626/2374 [07:21<09:24,  3.10it/s]
Model Responding:  26%|██▋       | 627/2374 [07:22<09:24,  3.09it/s]
Model Responding:  26%|██▋       | 628/2374 [07:22<09:21,  3.11it/s]
Model Responding:  26%|██▋       | 629/2374 [07:22<09:20,  3.11it/s]
Model Responding:  27%|██▋       | 630/2374 [07:22<09:17,  3.13it/s]
Model Responding:  27%|██▋       | 631/2374 [07:23<09:23,  3.09it/s]
Model Responding:  27%|██▋       | 632/2374 [07:23<09:22,  3.10it/s]
Model Responding:  27%|██▋       | 633/2374 [07:23<09:20,  3.11it/s]
Model Responding:  27%|██▋       | 634/2374 [07:24<09:22,  3.10it/s]
Model Responding:  27%|██▋       | 635/2374 [07:24<09:22,  3.09it/s]
Model Responding:  27%|██▋       | 636/2374 [07:24<09:27,  3.06it/s]
Model Responding:  27%|██▋       | 637/2374 [07:25<09:28,  3.05it/s]
Model Responding:  27%|██▋       | 638/2374 [07:25<09:30,  3.04it/s]
Model Responding:  27%|██▋       | 639/2374 [07:25<09:32,  3.03it/s]
Model Responding:  27%|██▋       | 640/2374 [07:26<09:31,  3.03it/s]
Model Responding:  27%|██▋       | 641/2374 [07:26<09:31,  3.03it/s]
Model Responding:  27%|██▋       | 642/2374 [07:26<09:27,  3.05it/s]
Model Responding:  27%|██▋       | 643/2374 [07:27<09:26,  3.05it/s]
Model Responding:  27%|██▋       | 644/2374 [07:27<09:23,  3.07it/s]
Model Responding:  27%|██▋       | 645/2374 [07:27<09:25,  3.06it/s]
Model Responding:  27%|██▋       | 646/2374 [07:28<09:26,  3.05it/s]
Model Responding:  27%|██▋       | 647/2374 [07:28<09:32,  3.02it/s]
Model Responding:  27%|██▋       | 648/2374 [07:28<09:24,  3.06it/s]
Model Responding:  27%|██▋       | 649/2374 [07:29<09:19,  3.08it/s]
Model Responding:  27%|██▋       | 650/2374 [07:29<09:15,  3.10it/s]
Model Responding:  27%|██▋       | 651/2374 [07:29<09:21,  3.07it/s]
Model Responding:  27%|██▋       | 652/2374 [07:30<09:23,  3.05it/s]
Model Responding:  28%|██▊       | 653/2374 [07:30<09:19,  3.08it/s]
Model Responding:  28%|██▊       | 654/2374 [07:30<09:16,  3.09it/s]
Model Responding:  28%|██▊       | 655/2374 [07:31<09:20,  3.07it/s]
Model Responding:  28%|██▊       | 656/2374 [07:31<09:24,  3.04it/s]
Model Responding:  28%|██▊       | 657/2374 [07:31<09:27,  3.03it/s]
Model Responding:  28%|██▊       | 658/2374 [07:32<09:27,  3.02it/s]
Model Responding:  28%|██▊       | 659/2374 [07:32<09:28,  3.02it/s]
Model Responding:  28%|██▊       | 660/2374 [07:32<09:20,  3.06it/s]
Model Responding:  28%|██▊       | 661/2374 [07:33<09:18,  3.07it/s]
Model Responding:  28%|██▊       | 662/2374 [07:33<09:13,  3.09it/s]
Model Responding:  28%|██▊       | 663/2374 [07:33<09:11,  3.10it/s]
Model Responding:  28%|██▊       | 664/2374 [07:34<09:25,  3.02it/s]
Model Responding:  28%|██▊       | 665/2374 [07:34<09:26,  3.02it/s]
Model Responding:  28%|██▊       | 666/2374 [07:34<09:17,  3.06it/s]
Model Responding:  28%|██▊       | 667/2374 [07:35<09:13,  3.08it/s]
Model Responding:  28%|██▊       | 668/2374 [07:35<09:16,  3.07it/s]
Model Responding:  28%|██▊       | 669/2374 [07:35<09:12,  3.08it/s]
Model Responding:  28%|██▊       | 670/2374 [07:36<09:13,  3.08it/s]
Model Responding:  28%|██▊       | 671/2374 [07:36<09:18,  3.05it/s]
