===== START keep_ratio=0.50 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.040[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  89%|████████▉ | 3870/4329 [22:53<01:42,  4.49it/s]
Model Responding:  89%|████████▉ | 3871/4329 [22:53<01:41,  4.53it/s]
Model Responding:  89%|████████▉ | 3872/4329 [22:53<01:40,  4.54it/s]
Model Responding:  89%|████████▉ | 3873/4329 [22:53<01:40,  4.55it/s]
Model Responding:  89%|████████▉ | 3874/4329 [22:53<01:39,  4.57it/s]
Model Responding:  90%|████████▉ | 3875/4329 [22:54<01:39,  4.57it/s]
Model Responding:  90%|████████▉ | 3876/4329 [22:54<01:38,  4.58it/s]
Model Responding:  90%|████████▉ | 3877/4329 [22:54<01:38,  4.59it/s]
Model Responding:  90%|████████▉ | 3878/4329 [22:54<01:38,  4.60it/s]
Model Responding:  90%|████████▉ | 3879/4329 [22:55<01:38,  4.59it/s]
Model Responding:  90%|████████▉ | 3880/4329 [22:55<01:39,  4.51it/s]
Model Responding:  90%|████████▉ | 3881/4329 [22:55<01:38,  4.55it/s]
Model Responding:  90%|████████▉ | 3882/4329 [22:55<01:38,  4.55it/s]
Model Responding:  90%|████████▉ | 3883/4329 [22:55<01:38,  4.55it/s]
Model Responding:  90%|████████▉ | 3884/4329 [22:56<01:37,  4.56it/s]
Model Responding:  90%|████████▉ | 3885/4329 [22:56<01:36,  4.59it/s]
Model Responding:  90%|████████▉ | 3886/4329 [22:56<02:22,  3.12it/s]
Model Responding:  90%|████████▉ | 3887/4329 [22:57<02:53,  2.54it/s]
Model Responding:  90%|████████▉ | 3888/4329 [22:58<03:18,  2.23it/s]
Model Responding:  90%|████████▉ | 3889/4329 [22:58<03:33,  2.06it/s]
Model Responding:  90%|████████▉ | 3890/4329 [22:59<03:41,  1.99it/s]
Model Responding:  90%|████████▉ | 3891/4329 [22:59<03:41,  1.98it/s]
Model Responding:  90%|████████▉ | 3892/4329 [23:00<03:46,  1.93it/s]
Model Responding:  90%|████████▉ | 3893/4329 [23:00<03:44,  1.94it/s]
Model Responding:  90%|████████▉ | 3894/4329 [23:01<03:18,  2.19it/s]
Model Responding:  90%|████████▉ | 3895/4329 [23:01<02:58,  2.43it/s]
Model Responding:  90%|████████▉ | 3896/4329 [23:01<02:44,  2.63it/s]
Model Responding:  90%|█████████ | 3897/4329 [23:01<02:34,  2.79it/s]
Model Responding:  90%|█████████ | 3898/4329 [23:02<02:28,  2.91it/s]
Model Responding:  90%|█████████ | 3899/4329 [23:02<02:56,  2.44it/s]
Model Responding:  90%|█████████ | 3900/4329 [23:03<02:45,  2.59it/s]
Model Responding:  90%|█████████ | 3901/4329 [23:03<03:08,  2.27it/s]
Model Responding:  90%|█████████ | 3902/4329 [23:04<02:56,  2.42it/s]
Model Responding:  90%|█████████ | 3903/4329 [23:04<03:14,  2.20it/s]
Model Responding:  90%|█████████ | 3904/4329 [23:04<02:57,  2.39it/s]
Model Responding:  90%|█████████ | 3905/4329 [23:05<02:43,  2.60it/s]
Model Responding:  90%|█████████ | 3906/4329 [23:05<02:32,  2.77it/s]
Model Responding:  90%|█████████ | 3907/4329 [23:05<02:25,  2.91it/s]
Model Responding:  90%|█████████ | 3908/4329 [23:06<02:19,  3.01it/s]
Model Responding:  90%|█████████ | 3909/4329 [23:06<02:14,  3.13it/s]
Model Responding:  90%|█████████ | 3910/4329 [23:06<02:13,  3.14it/s]
Model Responding:  90%|█████████ | 3911/4329 [23:07<02:11,  3.17it/s]
Model Responding:  90%|█████████ | 3912/4329 [23:07<02:12,  3.15it/s]
Model Responding:  90%|█████████ | 3913/4329 [23:07<02:12,  3.14it/s]
Model Responding:  90%|█████████ | 3914/4329 [23:08<02:10,  3.17it/s]
Model Responding:  90%|█████████ | 3915/4329 [23:08<02:09,  3.20it/s]
Model Responding:  90%|█████████ | 3916/4329 [23:08<02:08,  3.21it/s]
Model Responding:  90%|█████████ | 3917/4329 [23:09<02:43,  2.52it/s]
Model Responding:  91%|█████████ | 3918/4329 [23:09<02:35,  2.64it/s]
Model Responding:  91%|█████████ | 3919/4329 [23:09<02:25,  2.82it/s]
Model Responding:  91%|█████████ | 3920/4329 [23:10<02:19,  2.94it/s]
Model Responding:  91%|█████████ | 3921/4329 [23:10<02:14,  3.03it/s]
Model Responding:  91%|█████████ | 3922/4329 [23:10<02:11,  3.10it/s]
Model Responding:  91%|█████████ | 3923/4329 [23:11<02:40,  2.53it/s]
Model Responding:  91%|█████████ | 3924/4329 [23:11<02:31,  2.68it/s]
Model Responding:  91%|█████████ | 3925/4329 [23:12<02:54,  2.32it/s]
Model Responding:  91%|█████████ | 3926/4329 [23:12<02:44,  2.45it/s]
Model Responding:  91%|█████████ | 3927/4329 [23:13<03:03,  2.19it/s]
Model Responding:  91%|█████████ | 3928/4329 [23:13<02:47,  2.40it/s]
Model Responding:  91%|█████████ | 3929/4329 [23:13<02:34,  2.59it/s]
Model Responding:  91%|█████████ | 3930/4329 [23:14<02:24,  2.77it/s]
Model Responding:  91%|█████████ | 3931/4329 [23:14<02:17,  2.89it/s]
Model Responding:  91%|█████████ | 3932/4329 [23:14<02:12,  3.00it/s]
Model Responding:  91%|█████████ | 3933/4329 [23:15<02:07,  3.10it/s]
Model Responding:  91%|█████████ | 3934/4329 [23:15<02:05,  3.15it/s]
Model Responding:  91%|█████████ | 3935/4329 [23:15<02:04,  3.17it/s]
Model Responding:  91%|█████████ | 3936/4329 [23:15<02:02,  3.20it/s]
Model Responding:  91%|█████████ | 3937/4329 [23:16<02:03,  3.16it/s]
Model Responding:  91%|█████████ | 3938/4329 [23:16<02:02,  3.19it/s]
Model Responding:  91%|█████████ | 3939/4329 [23:16<02:01,  3.22it/s]
Model Responding:  91%|█████████ | 3940/4329 [23:17<01:59,  3.24it/s]
Model Responding:  91%|█████████ | 3941/4329 [23:17<02:29,  2.59it/s]
Model Responding:  91%|█████████ | 3942/4329 [23:18<02:21,  2.73it/s]
Model Responding:  91%|█████████ | 3943/4329 [23:18<02:14,  2.88it/s]
Model Responding:  91%|█████████ | 3944/4329 [23:18<02:08,  2.99it/s]
Model Responding:  91%|█████████ | 3945/4329 [23:19<02:06,  3.04it/s]
Model Responding:  91%|█████████ | 3946/4329 [23:19<02:03,  3.10it/s]
Model Responding:  91%|█████████ | 3947/4329 [23:19<02:31,  2.53it/s]
Model Responding:  91%|█████████ | 3948/4329 [23:20<02:23,  2.65it/s]
Model Responding:  91%|█████████ | 3949/4329 [23:20<02:44,  2.31it/s]
Model Responding:  91%|█████████ | 3950/4329 [23:21<02:34,  2.45it/s]
Model Responding:  91%|█████████▏| 3951/4329 [23:21<02:49,  2.23it/s]
Model Responding:  91%|█████████▏| 3952/4329 [23:22<02:35,  2.43it/s]
Model Responding:  91%|█████████▏| 3953/4329 [23:22<02:23,  2.63it/s]
Model Responding:  91%|█████████▏| 3954/4329 [23:22<02:18,  2.72it/s]
Model Responding:  91%|█████████▏| 3955/4329 [23:23<02:12,  2.82it/s]
Model Responding:  91%|█████████▏| 3956/4329 [23:23<02:06,  2.94it/s]
Model Responding:  91%|█████████▏| 3957/4329 [23:23<02:03,  3.01it/s]
Model Responding:  91%|█████████▏| 3958/4329 [23:23<02:01,  3.05it/s]
Model Responding:  91%|█████████▏| 3959/4329 [23:24<01:58,  3.12it/s]
Model Responding:  91%|█████████▏| 3960/4329 [23:24<01:56,  3.16it/s]
Model Responding:  91%|█████████▏| 3961/4329 [23:24<01:56,  3.15it/s]
Model Responding:  92%|█████████▏| 3962/4329 [23:25<01:55,  3.19it/s]
Model Responding:  92%|█████████▏| 3963/4329 [23:25<01:53,  3.21it/s]
Model Responding:  92%|█████████▏| 3964/4329 [23:25<01:52,  3.24it/s]
Model Responding:  92%|█████████▏| 3965/4329 [23:26<02:22,  2.56it/s]
Model Responding:  92%|█████████▏| 3966/4329 [23:26<02:14,  2.69it/s]
Model Responding:  92%|█████████▏| 3967/4329 [23:26<02:07,  2.84it/s]
Model Responding:  92%|█████████▏| 3968/4329 [23:27<02:02,  2.94it/s]
Model Responding:  92%|█████████▏| 3969/4329 [23:27<01:58,  3.04it/s]
Model Responding:  92%|█████████▏| 3970/4329 [23:27<01:55,  3.10it/s]
Model Responding:  92%|█████████▏| 3971/4329 [23:28<02:29,  2.39it/s]
Model Responding:  92%|█████████▏| 3972/4329 [23:28<02:20,  2.55it/s]
Model Responding:  92%|█████████▏| 3973/4329 [23:29<02:48,  2.12it/s]
Model Responding:  92%|█████████▏| 3974/4329 [23:29<02:35,  2.29it/s]
Model Responding:  92%|█████████▏| 3975/4329 [23:30<02:46,  2.13it/s]
Model Responding:  92%|█████████▏| 3976/4329 [23:30<02:30,  2.35it/s]
Model Responding:  92%|█████████▏| 3977/4329 [23:31<02:17,  2.57it/s]
Model Responding:  92%|█████████▏| 3978/4329 [23:31<02:09,  2.71it/s]
Model Responding:  92%|█████████▏| 3979/4329 [23:31<02:02,  2.85it/s]
Model Responding:  92%|█████████▏| 3980/4329 [23:32<01:59,  2.92it/s]
Model Responding:  92%|█████████▏| 3981/4329 [23:32<01:54,  3.04it/s]
Model Responding:  92%|█████████▏| 3982/4329 [23:32<01:51,  3.11it/s]
Model Responding:  92%|█████████▏| 3983/4329 [23:32<01:49,  3.17it/s]
Model Responding:  92%|█████████▏| 3984/4329 [23:33<01:47,  3.20it/s]
Model Responding:  92%|█████████▏| 3985/4329 [23:33<01:48,  3.17it/s]
Model Responding:  92%|█████████▏| 3986/4329 [23:33<01:47,  3.19it/s]
Model Responding:  92%|█████████▏| 3987/4329 [23:34<01:46,  3.22it/s]
Model Responding:  92%|█████████▏| 3988/4329 [23:34<01:45,  3.24it/s]
Model Responding:  92%|█████████▏| 3989/4329 [23:35<02:23,  2.37it/s]
Model Responding:  92%|█████████▏| 3990/4329 [23:35<02:39,  2.13it/s]
Model Responding:  92%|█████████▏| 3991/4329 [23:36<02:48,  2.01it/s]
Model Responding:  92%|█████████▏| 3992/4329 [23:36<02:55,  1.92it/s]
Model Responding:  92%|█████████▏| 3993/4329 [23:37<02:59,  1.87it/s]
Model Responding:  92%|█████████▏| 3994/4329 [23:38<03:02,  1.84it/s]
Model Responding:  92%|█████████▏| 3995/4329 [23:38<02:34,  2.17it/s]
Model Responding:  92%|█████████▏| 3996/4329 [23:38<02:17,  2.41it/s]
Model Responding:  92%|█████████▏| 3997/4329 [23:38<02:06,  2.63it/s]
Model Responding:  92%|█████████▏| 3998/4329 [23:39<02:24,  2.29it/s]
Model Responding:  92%|█████████▏| 3999/4329 [23:40<02:39,  2.07it/s]
Model Responding:  92%|█████████▏| 4000/4329 [23:40<02:23,  2.30it/s]
Model Responding:  92%|█████████▏| 4001/4329 [23:40<02:39,  2.06it/s]
Model Responding:  92%|█████████▏| 4002/4329 [23:41<02:22,  2.29it/s]
Model Responding:  92%|█████████▏| 4003/4329 [23:41<02:35,  2.09it/s]
Model Responding:  92%|█████████▏| 4004/4329 [23:42<02:43,  1.99it/s]
Model Responding:  93%|█████████▎| 4005/4329 [23:42<02:29,  2.17it/s]
Model Responding:  93%|█████████▎| 4006/4329 [23:43<02:40,  2.02it/s]
Model Responding:  93%|█████████▎| 4007/4329 [23:43<02:23,  2.24it/s]
Model Responding:  93%|█████████▎| 4008/4329 [23:44<02:35,  2.06it/s]
Model Responding:  93%|█████████▎| 4009/4329 [23:44<02:43,  1.96it/s]
Model Responding:  93%|█████████▎| 4010/4329 [23:45<02:20,  2.28it/s]
Model Responding:  93%|█████████▎| 4011/4329 [23:45<02:06,  2.51it/s]
Model Responding:  93%|█████████▎| 4012/4329 [23:45<01:58,  2.66it/s]
Model Responding:  93%|█████████▎| 4013/4329 [23:46<02:17,  2.30it/s]
Model Responding:  93%|█████████▎| 4014/4329 [23:46<02:29,  2.11it/s]
Model Responding:  93%|█████████▎| 4015/4329 [23:47<02:14,  2.33it/s]
Model Responding:  93%|█████████▎| 4016/4329 [23:47<02:26,  2.13it/s]
Model Responding:  93%|█████████▎| 4017/4329 [23:48<02:11,  2.37it/s]
Model Responding:  93%|█████████▎| 4018/4329 [23:48<02:24,  2.14it/s]
Model Responding:  93%|█████████▎| 4019/4329 [23:49<02:33,  2.02it/s]
Model Responding:  93%|█████████▎| 4020/4329 [23:49<02:19,  2.22it/s]
Model Responding:  93%|█████████▎| 4021/4329 [23:50<02:29,  2.06it/s]
Model Responding:  93%|█████████▎| 4022/4329 [23:50<02:15,  2.27it/s]
Model Responding:  93%|█████████▎| 4023/4329 [23:51<02:26,  2.09it/s]
Model Responding:  93%|█████████▎| 4024/4329 [23:51<02:38,  1.93it/s]
Model Responding:  93%|█████████▎| 4025/4329 [23:52<02:23,  2.12it/s]
Model Responding:  93%|█████████▎| 4026/4329 [23:52<02:44,  1.84it/s]
Model Responding:  93%|█████████▎| 4027/4329 [23:53<02:24,  2.09it/s]
Model Responding:  93%|█████████▎| 4028/4329 [23:53<02:32,  1.98it/s]
Model Responding:  93%|█████████▎| 4029/4329 [23:54<02:37,  1.91it/s]
Model Responding:  93%|█████████▎| 4030/4329 [23:54<02:20,  2.12it/s]
Model Responding:  93%|█████████▎| 4031/4329 [23:55<02:28,  2.00it/s]
Model Responding:  93%|█████████▎| 4032/4329 [23:55<02:13,  2.23it/s]
Model Responding:  93%|█████████▎| 4033/4329 [23:55<02:23,  2.07it/s]
Model Responding:  93%|█████████▎| 4034/4329 [23:56<02:30,  1.96it/s]
Model Responding:  93%|█████████▎| 4035/4329 [23:56<02:08,  2.28it/s]
Model Responding:  93%|█████████▎| 4036/4329 [23:57<01:56,  2.51it/s]
Model Responding:  93%|█████████▎| 4037/4329 [23:57<01:48,  2.70it/s]
Model Responding:  93%|█████████▎| 4038/4329 [23:58<02:04,  2.33it/s]
Model Responding:  93%|█████████▎| 4039/4329 [23:58<02:15,  2.14it/s]
Model Responding:  93%|█████████▎| 4040/4329 [23:58<02:03,  2.34it/s]
Model Responding:  93%|█████████▎| 4041/4329 [23:59<02:14,  2.14it/s]
Model Responding:  93%|█████████▎| 4042/4329 [23:59<02:00,  2.37it/s]
Model Responding:  93%|█████████▎| 4043/4329 [24:00<02:12,  2.16it/s]
Model Responding:  93%|█████████▎| 4044/4329 [24:00<02:20,  2.03it/s]
Model Responding:  93%|█████████▎| 4045/4329 [24:01<02:01,  2.34it/s]
Model Responding:  93%|█████████▎| 4046/4329 [24:01<01:50,  2.56it/s]
Model Responding:  93%|█████████▎| 4047/4329 [24:01<01:42,  2.74it/s]
Model Responding:  94%|█████████▎| 4048/4329 [24:02<02:01,  2.31it/s]
Model Responding:  94%|█████████▎| 4049/4329 [24:02<02:12,  2.12it/s]
Model Responding:  94%|█████████▎| 4050/4329 [24:03<01:59,  2.34it/s]
Model Responding:  94%|█████████▎| 4051/4329 [24:03<02:10,  2.13it/s]
Model Responding:  94%|█████████▎| 4052/4329 [24:04<01:57,  2.35it/s]
Model Responding:  94%|█████████▎| 4053/4329 [24:04<02:08,  2.14it/s]
Model Responding:  94%|█████████▎| 4054/4329 [24:05<01:56,  2.35it/s]
Model Responding:  94%|█████████▎| 4055/4329 [24:05<02:07,  2.14it/s]
Model Responding:  94%|█████████▎| 4056/4329 [24:06<02:15,  2.02it/s]
Model Responding:  94%|█████████▎| 4057/4329 [24:06<01:58,  2.30it/s]
Model Responding:  94%|█████████▎| 4058/4329 [24:06<01:47,  2.53it/s]
Model Responding:  94%|█████████▍| 4059/4329 [24:07<02:00,  2.24it/s]
Model Responding:  94%|█████████▍| 4060/4329 [24:07<02:11,  2.05it/s]
Model Responding:  94%|█████████▍| 4061/4329 [24:08<01:54,  2.34it/s]
Model Responding:  94%|█████████▍| 4062/4329 [24:08<01:43,  2.57it/s]
Model Responding:  94%|█████████▍| 4063/4329 [24:09<01:57,  2.26it/s]
Model Responding:  94%|█████████▍| 4064/4329 [24:09<02:06,  2.09it/s]
Model Responding:  94%|█████████▍| 4065/4329 [24:09<01:51,  2.37it/s]
Model Responding:  94%|█████████▍| 4066/4329 [24:10<01:41,  2.58it/s]
Model Responding:  94%|█████████▍| 4067/4329 [24:10<01:56,  2.26it/s]
Model Responding:  94%|█████████▍| 4068/4329 [24:11<02:10,  2.00it/s]
Model Responding:  94%|█████████▍| 4069/4329 [24:11<01:53,  2.28it/s]
Model Responding:  94%|█████████▍| 4070/4329 [24:12<01:43,  2.51it/s]
Model Responding:  94%|█████████▍| 4071/4329 [24:12<01:35,  2.69it/s]
Model Responding:  94%|█████████▍| 4072/4329 [24:12<01:30,  2.85it/s]
Model Responding:  94%|█████████▍| 4073/4329 [24:12<01:26,  2.96it/s]
Model Responding:  94%|█████████▍| 4074/4329 [24:13<01:43,  2.45it/s]
Model Responding:  94%|█████████▍| 4075/4329 [24:14<01:52,  2.27it/s]
Model Responding:  94%|█████████▍| 4076/4329 [24:14<02:11,  1.93it/s]
Model Responding:  94%|█████████▍| 4077/4329 [24:15<02:11,  1.92it/s]
Model Responding:  94%|█████████▍| 4078/4329 [24:15<02:13,  1.88it/s]
Model Responding:  94%|█████████▍| 4079/4329 [24:16<02:11,  1.90it/s]
Model Responding:  94%|█████████▍| 4080/4329 [24:16<02:15,  1.84it/s]
Model Responding:  94%|█████████▍| 4081/4329 [24:17<02:20,  1.77it/s]
Model Responding:  94%|█████████▍| 4082/4329 [24:17<01:55,  2.14it/s]
Model Responding:  94%|█████████▍| 4083/4329 [24:17<01:36,  2.54it/s]
Model Responding:  94%|█████████▍| 4084/4329 [24:18<01:30,  2.70it/s]
Model Responding:  94%|█████████▍| 4085/4329 [24:18<01:25,  2.85it/s]
Model Responding:  94%|█████████▍| 4086/4329 [24:18<01:21,  2.99it/s]
Model Responding:  94%|█████████▍| 4087/4329 [24:19<01:18,  3.07it/s]
Model Responding:  94%|█████████▍| 4088/4329 [24:19<01:17,  3.10it/s]
Model Responding:  94%|█████████▍| 4089/4329 [24:19<01:16,  3.14it/s]
Model Responding:  94%|█████████▍| 4090/4329 [24:20<01:16,  3.13it/s]
Model Responding:  95%|█████████▍| 4091/4329 [24:20<01:15,  3.17it/s]
Model Responding:  95%|█████████▍| 4092/4329 [24:20<01:14,  3.20it/s]
Model Responding:  95%|█████████▍| 4093/4329 [24:21<01:12,  3.24it/s]
Model Responding:  95%|█████████▍| 4094/4329 [24:21<01:12,  3.26it/s]
Model Responding:  95%|█████████▍| 4095/4329 [24:21<01:11,  3.28it/s]
Model Responding:  95%|█████████▍| 4096/4329 [24:22<01:12,  3.24it/s]
Model Responding:  95%|█████████▍| 4097/4329 [24:22<01:11,  3.25it/s]
Model Responding:  95%|█████████▍| 4098/4329 [24:22<01:12,  3.21it/s]
Model Responding:  95%|█████████▍| 4099/4329 [24:22<01:11,  3.22it/s]
Model Responding:  95%|█████████▍| 4100/4329 [24:23<01:25,  2.67it/s]
Model Responding:  95%|█████████▍| 4101/4329 [24:23<01:34,  2.41it/s]
Model Responding:  95%|█████████▍| 4102/4329 [24:24<01:40,  2.26it/s]
Model Responding:  95%|█████████▍| 4103/4329 [24:24<01:44,  2.16it/s]
Model Responding:  95%|█████████▍| 4104/4329 [24:25<01:36,  2.33it/s]
Model Responding:  95%|█████████▍| 4105/4329 [24:25<01:29,  2.51it/s]
Model Responding:  95%|█████████▍| 4106/4329 [24:25<01:24,  2.63it/s]
Model Responding:  95%|█████████▍| 4107/4329 [24:26<01:21,  2.74it/s]
Model Responding:  95%|█████████▍| 4108/4329 [24:26<01:18,  2.83it/s]
Model Responding:  95%|█████████▍| 4109/4329 [24:26<01:16,  2.88it/s]
Model Responding:  95%|█████████▍| 4110/4329 [24:27<01:16,  2.87it/s]
Model Responding:  95%|█████████▍| 4111/4329 [24:27<01:14,  2.91it/s]
Model Responding:  95%|█████████▍| 4112/4329 [24:28<01:13,  2.94it/s]
Model Responding:  95%|█████████▌| 4113/4329 [24:28<01:12,  2.97it/s]
Model Responding:  95%|█████████▌| 4114/4329 [24:28<01:11,  3.00it/s]
Model Responding:  95%|█████████▌| 4115/4329 [24:28<01:11,  3.00it/s]
Model Responding:  95%|█████████▌| 4116/4329 [24:29<01:09,  3.08it/s]
Model Responding:  95%|█████████▌| 4117/4329 [24:29<01:07,  3.13it/s]
Model Responding:  95%|█████████▌| 4118/4329 [24:29<01:06,  3.18it/s]
Model Responding:  95%|█████████▌| 4119/4329 [24:30<01:05,  3.20it/s]
Model Responding:  95%|█████████▌| 4120/4329 [24:30<01:21,  2.58it/s]
Model Responding:  95%|█████████▌| 4121/4329 [24:31<01:34,  2.20it/s]
Model Responding:  95%|█████████▌| 4122/4329 [24:31<01:43,  2.01it/s]
Model Responding:  95%|█████████▌| 4123/4329 [24:32<01:46,  1.93it/s]
Model Responding:  95%|█████████▌| 4124/4329 [24:32<01:35,  2.15it/s]
Model Responding:  95%|█████████▌| 4125/4329 [24:33<01:26,  2.35it/s]
Model Responding:  95%|█████████▌| 4126/4329 [24:33<01:20,  2.52it/s]
Model Responding:  95%|█████████▌| 4127/4329 [24:33<01:17,  2.61it/s]
Model Responding:  95%|█████████▌| 4128/4329 [24:34<01:07,  2.97it/s]
Model Responding:  95%|█████████▌| 4129/4329 [24:34<01:00,  3.33it/s]
Model Responding:  95%|█████████▌| 4130/4329 [24:34<00:55,  3.56it/s]
Model Responding:  95%|█████████▌| 4131/4329 [24:34<00:54,  3.63it/s]
Model Responding:  95%|█████████▌| 4132/4329 [24:35<00:51,  3.86it/s]
Model Responding:  95%|█████████▌| 4133/4329 [24:35<00:48,  4.06it/s]
Model Responding:  95%|█████████▌| 4134/4329 [24:35<00:47,  4.12it/s]
Model Responding:  96%|█████████▌| 4135/4329 [24:35<00:45,  4.26it/s]
Model Responding:  96%|█████████▌| 4136/4329 [24:35<00:45,  4.24it/s]
Model Responding:  96%|█████████▌| 4137/4329 [24:36<00:44,  4.33it/s]
Model Responding:  96%|█████████▌| 4138/4329 [24:36<00:43,  4.38it/s]
Model Responding:  96%|█████████▌| 4139/4329 [24:36<00:43,  4.41it/s]
Model Responding:  96%|█████████▌| 4140/4329 [24:36<00:43,  4.33it/s]
Model Responding:  96%|█████████▌| 4141/4329 [24:37<00:45,  4.14it/s]
Model Responding:  96%|█████████▌| 4142/4329 [24:37<00:43,  4.26it/s]
Model Responding:  96%|█████████▌| 4143/4329 [24:37<00:42,  4.37it/s]
Model Responding:  96%|█████████▌| 4144/4329 [24:37<00:42,  4.35it/s]
Model Responding:  96%|█████████▌| 4145/4329 [24:38<00:41,  4.42it/s]
Model Responding:  96%|█████████▌| 4146/4329 [24:38<00:42,  4.34it/s]
Model Responding:  96%|█████████▌| 4147/4329 [24:38<00:41,  4.39it/s]
Model Responding:  96%|█████████▌| 4148/4329 [24:38<00:40,  4.45it/s]
Model Responding:  96%|█████████▌| 4149/4329 [24:38<00:40,  4.48it/s]
Model Responding:  96%|█████████▌| 4150/4329 [24:39<00:40,  4.39it/s]
Model Responding:  96%|█████████▌| 4151/4329 [24:39<00:42,  4.21it/s]
Model Responding:  96%|█████████▌| 4152/4329 [24:39<00:41,  4.29it/s]
Model Responding:  96%|█████████▌| 4153/4329 [24:39<00:40,  4.37it/s]
Model Responding:  96%|█████████▌| 4154/4329 [24:40<00:40,  4.35it/s]
Model Responding:  96%|█████████▌| 4155/4329 [24:40<00:39,  4.38it/s]
Model Responding:  96%|█████████▌| 4156/4329 [24:40<00:39,  4.34it/s]
Model Responding:  96%|█████████▌| 4157/4329 [24:40<00:39,  4.39it/s]
Model Responding:  96%|█████████▌| 4158/4329 [24:41<00:43,  3.97it/s]
Model Responding:  96%|█████████▌| 4159/4329 [24:41<00:57,  2.95it/s]
Model Responding:  96%|█████████▌| 4160/4329 [24:41<00:56,  2.99it/s]
Model Responding:  96%|█████████▌| 4161/4329 [24:42<00:55,  3.02it/s]
Model Responding:  96%|█████████▌| 4162/4329 [24:42<00:53,  3.09it/s]
Model Responding:  96%|█████████▌| 4163/4329 [24:42<00:52,  3.15it/s]
Model Responding:  96%|█████████▌| 4164/4329 [24:43<00:51,  3.19it/s]
Model Responding:  96%|█████████▌| 4165/4329 [24:43<00:50,  3.22it/s]
Model Responding:  96%|█████████▌| 4166/4329 [24:43<00:50,  3.24it/s]
Model Responding:  96%|█████████▋| 4167/4329 [24:44<00:49,  3.30it/s]
Model Responding:  96%|█████████▋| 4168/4329 [24:44<00:48,  3.29it/s]
Model Responding:  96%|█████████▋| 4169/4329 [24:44<00:49,  3.25it/s]
Model Responding:  96%|█████████▋| 4170/4329 [24:45<01:00,  2.64it/s]
Model Responding:  96%|█████████▋| 4171/4329 [24:45<00:57,  2.75it/s]
Model Responding:  96%|█████████▋| 4172/4329 [24:45<00:54,  2.86it/s]
Model Responding:  96%|█████████▋| 4173/4329 [24:46<00:52,  2.96it/s]
Model Responding:  96%|█████████▋| 4174/4329 [24:46<00:50,  3.05it/s]
Model Responding:  96%|█████████▋| 4175/4329 [24:47<01:00,  2.54it/s]
Model Responding:  96%|█████████▋| 4176/4329 [24:47<00:57,  2.66it/s]
Model Responding:  96%|█████████▋| 4177/4329 [24:47<00:54,  2.78it/s]
Model Responding:  97%|█████████▋| 4178/4329 [24:48<00:51,  2.93it/s]
Model Responding:  97%|█████████▋| 4179/4329 [24:48<00:49,  3.00it/s]
Model Responding:  97%|█████████▋| 4180/4329 [24:48<00:48,  3.07it/s]
Model Responding:  97%|█████████▋| 4181/4329 [24:48<00:46,  3.16it/s]
Model Responding:  97%|█████████▋| 4182/4329 [24:49<00:46,  3.19it/s]
Model Responding:  97%|█████████▋| 4183/4329 [24:49<00:55,  2.61it/s]
Model Responding:  97%|█████████▋| 4184/4329 [24:50<00:53,  2.72it/s]
Model Responding:  97%|█████████▋| 4185/4329 [24:50<00:51,  2.80it/s]
Model Responding:  97%|█████████▋| 4186/4329 [24:50<00:50,  2.83it/s]
Model Responding:  97%|█████████▋| 4187/4329 [24:51<00:49,  2.87it/s]
Model Responding:  97%|█████████▋| 4188/4329 [24:51<00:48,  2.90it/s]
Model Responding:  97%|█████████▋| 4189/4329 [24:51<00:47,  2.93it/s]
Model Responding:  97%|█████████▋| 4190/4329 [24:52<00:46,  3.01it/s]
Model Responding:  97%|█████████▋| 4191/4329 [24:52<00:44,  3.07it/s]
Model Responding:  97%|█████████▋| 4192/4329 [24:52<00:43,  3.12it/s]
Model Responding:  97%|█████████▋| 4193/4329 [24:53<00:42,  3.18it/s]
Model Responding:  97%|█████████▋| 4194/4329 [24:53<00:40,  3.33it/s]
Model Responding:  97%|█████████▋| 4195/4329 [24:53<00:38,  3.47it/s]
Model Responding:  97%|█████████▋| 4196/4329 [24:53<00:37,  3.58it/s]
Model Responding:  97%|█████████▋| 4197/4329 [24:54<00:36,  3.63it/s]
Model Responding:  97%|█████████▋| 4198/4329 [24:54<00:35,  3.67it/s]
Model Responding:  97%|█████████▋| 4199/4329 [24:54<00:34,  3.73it/s]
Model Responding:  97%|█████████▋| 4200/4329 [24:54<00:34,  3.76it/s]
Model Responding:  97%|█████████▋| 4201/4329 [24:55<00:33,  3.78it/s]
Model Responding:  97%|█████████▋| 4202/4329 [24:55<00:33,  3.81it/s]
Model Responding:  97%|█████████▋| 4203/4329 [24:55<00:33,  3.82it/s]
Model Responding:  97%|█████████▋| 4204/4329 [24:55<00:32,  3.82it/s]
Model Responding:  97%|█████████▋| 4205/4329 [24:56<00:32,  3.81it/s]
Model Responding:  97%|█████████▋| 4206/4329 [24:56<00:33,  3.65it/s]
Model Responding:  97%|█████████▋| 4207/4329 [24:56<00:34,  3.49it/s]
Model Responding:  97%|█████████▋| 4208/4329 [24:57<00:35,  3.44it/s]
